"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1996,27.56849553,16.96849553,8,12.30152259
2,2,1996,28.56989447,17.96989447,9,14.42615663
3,2,1996,30.47715539,18.87715539,10,13.24839635
4,2,1996,31.60523756,18.20523756,1,11.16286064
5,2,1996,30.96661772,15.76661772,0.6,17.0684524
6,2,1996,33.15855616,18.75855616,10,15.13337161
7,2,1996,31.97906609,17.57906609,7,11.98092871
8,2,1996,33.28850785,18.88850785,0,12.30572377
9,2,1996,32.96211305,19.76211305,12,18.70589923
10,2,1996,32.36161312,19.76161312,0,13.41426249
11,2,1996,30.83149952,19.43149952,0,12.67601208
12,2,1996,31.02609359,19.02609359,0,21.24184749
13,2,1996,32.75642156,19.35642156,0,15.01202675
14,2,1996,30.71547418,19.11547418,0,13.65998928
15,2,1996,33.88596264,20.08596264,0,16.74789939
16,2,1996,34.42922824,19.82922824,1.1,18.77013363
17,2,1996,32.09762038,19.29762038,3,13.88165338
18,2,1996,32.3570883,19.1570883,0,9.594632468
19,2,1996,32.10986166,16.10986166,3,17.4706182
20,2,1996,31.57397538,17.17397538,0,19.50320536
21,2,1996,32.59585529,16.99585529,4,18.6046135
22,2,1996,32.87973508,19.07973508,6,10.74059674
23,2,1996,34.33717115,19.53717115,0,12.61599582
24,2,1996,33.22525443,19.22525443,0,12.32413498
25,2,1996,31.83826544,18.43826544,0,20.72707156
26,2,1996,35.69500195,21.09500195,0,16.55631148
27,2,1996,34.6544115,19.2544115,2,9.262934097
28,2,1996,32.73149173,18.73149173,8,17.06575522
29,2,1996,31.43065791,18.23065791,0,9.288524967
1,3,1990,29.4,17.8,1,15.83866964
2,3,1990,32.2,17.8,0.5,23.66274786
3,3,1990,25.4,19.2,0,9.468940152
4,3,1990,29,16.2,0,11.98288665
5,3,1990,30.2,18.4,0.5,12.77888653
6,3,1990,33,18.2,0,20.15495205
7,3,1990,30.4,19.2,0,12.80526926
8,3,1990,33.6,18.8,0,24.26980933
9,3,1990,34.4,19.2,0,24.91701223
10,3,1990,35.4,19.2,0,19.12359419
11,3,1990,35.8,19.2,0,12.2222841
12,3,1990,35,19.2,0,22.13841033
13,3,1990,35,20,0,22.3092477
14,3,1990,30,20,38,10.20315631
15,3,1990,29.2,20,2,9.42295002
16,3,1990,29.6,19.4,3,13.99635428
17,3,1990,32.4,19.4,2,19.359247
18,3,1990,28.4,19.4,1,9.440203549
19,3,1990,31.2,19.4,1,18.74245529
20,3,1990,31.6,19.4,3,15.59565373
21,3,1990,26.6,19.4,0,9.453052348
22,3,1990,32.6,19,7,24.74410347
23,3,1990,28.6,20,3,11.03510454
24,3,1990,28.4,19,1,13.40090603
25,3,1990,28.4,19.4,25,9.935899674
26,3,1990,25.4,19,0,9.46454709
27,3,1990,28.6,17,0,20.17374652
28,3,1990,31,19,0,18.43895314
29,3,1990,32,19,0,22.99910741
30,3,1990,32.8,19.4,8,21.41972806
31,3,1990,31.2,19.4,15,16.6961383
1,4,1986,30,17.4,0,12.91927109
2,4,1986,31.4,19.2,0,18.56918083
3,4,1986,32,19,31,20.91533779
4,4,1986,33,20,4.5,12.90517422
5,4,1986,30,18.4,1,11.17508325
6,4,1986,30.4,19,1.2,20.72374314
7,4,1986,24.6,19.2,0.4,9.442645678
8,4,1986,29.6,19.8,0,20.53952192
9,4,1986,30,20.4,0,14.74416018
10,4,1986,31.6,20,0,16.60644028
11,4,1986,32,20,12.2,21.58286774
12,4,1986,32.1,20,0,22.81011865
13,4,1986,31.6,20.2,3.2,18.8991492
14,4,1986,27.6,20.4,23.7,9.400495504
15,4,1986,31,20.2,4.2,18.39744137
16,4,1986,31,19.6,27,22.72088059
17,4,1986,28.4,20.11951186,47,11.69999427
18,4,1986,30.6,19.6,1,20.81516789
19,4,1986,26.4,19,1.2,14.45754691
20,4,1986,31,19.2,0,22.15622626
21,4,1986,29.4,19.0564209,0,19.2020691
22,4,1986,29.4,20,0,15.02427393
23,4,1986,29,20.6,16,9.320892494
24,4,1986,31,20.4,4,20.81895819
25,4,1986,28.6,19,0.7,9.300146508
26,4,1986,29,19.6,0.7,9.289440249
27,4,1986,30,19.2,0,19.36164358
28,4,1986,30.4,19,2.3,14.14889896
29,4,1986,30.8,19.6,0,11.08394324
30,4,1986,30.2,20,0,17.00091639
1,5,2014,30.360445,19.8,0,15.30706031
2,5,2014,31.02795054,20.6,26,12.86014086
3,5,2014,28.68179659,20.88179659,0,14.50775103
4,5,2014,30.44199396,19.24199396,8.5,13.73183093
5,5,2014,31.14522868,19.2,0,18.23958604
6,5,2014,29.51592169,19.8,3,11.88556108
7,5,2014,32.2638544,19.6,29,10.66580646
8,5,2014,30.90478415,21,5.5,11.25199629
9,5,2014,31.99631299,20,0,9.437216926
10,5,2014,30.44100859,19.2,11.3,14.21505293
11,5,2014,30.46490884,20.4,0,14.79270436
12,5,2014,30.4336603,18.2,0,20.59155153
13,5,2014,31.84786391,19.2,11.5,22.64734246
14,5,2014,30.05054583,19,0,19.19262099
15,5,2014,30.35002571,19.4,6.5,9.807531437
16,5,2014,30.23852014,20.6,15,13.4589341
17,5,2014,34.20097361,19.6,0,19.90706802
18,5,2014,31.04745668,19.2,36,15.38871188
19,5,2014,29.93879504,19.8,0,14.28059271
20,5,2014,31.92250567,20.4,16.6,13.52064693
21,5,2014,30.7375595,19.4,0,16.6732047
22,5,2014,30.22566936,19.4,0,16.52768129
23,5,2014,30.40839616,18.4,0,17.19767177
24,5,2014,29.0507254,20,0,13.77655917
25,5,2014,30.86850134,19.6,0,14.07652613
26,5,2014,31.00613671,19,0,17.59535732
27,5,2014,30.39087353,20.4,0,14.42405627
28,5,2014,32.1913791,19.8,3.5,17.30678952
29,5,2014,27.48331221,20.4,31.5,12.05860148
30,5,2014,29.97651139,19.4,0,16.93847798
31,5,2014,30.44399622,18.84399622,0,17.53296785
1,6,1981,29.2,19.8,1.6,11.49853792
2,6,1981,29,19.4,0,12.93713446
3,6,1981,30.8,18.4,0,14.51796
4,6,1981,29.8,18.2,0,14.50455951
5,6,1981,30.2,19,0,18.24993051
6,6,1981,30.4,19.2,5.6,16.79010026
7,6,1981,29.2,20.4,0,12.44775713
8,6,1981,27.4,20.2,9.8,10.996656
9,6,1981,27.2,18.4,45,10.98889845
10,6,1981,29,19,0.1,13.57275647
11,6,1981,29,19.2,3,15.57812589
12,6,1981,27.6,21,0,12.69358118
13,6,1981,29.8,19,0,10.8188657
14,6,1981,30,18.8,0,19.71691072
15,6,1981,30,18,12.6,18.99010039
16,6,1981,29,18.4,0.1,15.25197585
17,6,1981,29.2,18.6,0,14.8161786
18,6,1981,27.2,19,12.1,9.076781333
19,6,1981,28,17,0,9.934376498
20,6,1981,29.6,19.2,0,14.23106884
21,6,1981,30.6,19,0,19.09978312
22,6,1981,29.4,18,0.1,14.94309511
23,6,1981,28.2,19.2,2.1,11.07442068
24,6,1981,28.2,19.2,0,15.22799987
25,6,1981,29.4,18.8,0,12.50666706
26,6,1981,29.6,19,0,21.10282028
27,6,1981,30.4,18.8,8.1,17.95331615
28,6,1981,29.8,18.8,0,19.53263214
29,6,1981,26.8,19,3.5,11.07998533
30,6,1981,29.8,19,0,13.37673849
1,7,1995,30.49441431,18.29441431,0,16.28376704
2,7,1995,30.47938648,17.67938648,0,15.6808655
3,7,1995,30.8156694,18.6156694,0,16.93135346
4,7,1995,29.5,18.08652107,7,11.81646693
5,7,1995,29.8,19,0,11.96566398
6,7,1995,30.2,19,7,14.41594705
7,7,1995,29.8,17.2,0,15.28726187
8,7,1995,31.4,18,0,21.48698238
9,7,1995,30.8,18.8,0,23.66233902
10,7,1995,32.4,19.6,0,18.92140499
11,7,1995,30.6,19,0,9.989322834
