"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1989,27.5,18.4,0,10.35233733
2,2,1989,30.2,18.2,1,13.82544319
3,2,1989,29.7,19.2,0,11.89461787
4,2,1989,26.2,18.4,0,9.354923151
5,2,1989,31,16.4,0,16.16303464
6,2,1989,32.5,16.6,7.8,20.72570187
7,2,1989,32,19,1,13.94892692
8,2,1989,32.5,19.2,58,18.52230496
9,2,1989,28.2,19.2,2,13.54258639
10,2,1989,29,19.2,0.9,9.00339635
11,2,1989,28.5,19.2,0,11.15267483
12,2,1989,32,19.2,0,21.39441403
13,2,1989,30.5,17.8,23,16.23440289
14,2,1989,32,18.2,0,21.1582081
15,2,1989,31.5,19.4,3,21.19214492
16,2,1989,32.3,19.2,1,21.99303865
17,2,1989,28.5,18.6,0,12.95951291
18,2,1989,32.6,16.2,0,22.98435182
19,2,1989,32.5,18.6,0,20.39881534
20,2,1989,30,18.4,0,11.63276877
21,2,1989,31,18.6,15.6,14.8960251
22,2,1989,32,18.6,16,17.54836874
23,2,1989,30,19.2,0,12.61599582
24,2,1989,31,17.4,3,14.03026073
25,2,1989,31.8,19,0,19.48479504
26,2,1989,31,20,0,19.66553612
27,2,1989,32.3,19.4,0,21.24660824
28,2,1989,33.2,19.6,0,15.50778461
1,3,1995,31.2,19.8,0,15.52675799
2,3,1995,33.2,20.4,0,19.44782551
3,3,1995,35,19.2,0,23.84431821
4,3,1995,32.6,19,0,17.45665128
5,3,1995,34.4,20,0,19.97906265
6,3,1995,28.55738672,19.4,0,17.80518959
7,3,1995,33.4,21.2,4.5,18.91925692
8,3,1995,32.8,20.6,0,14.54326917
9,3,1995,28.2,20.6,0,10.78854249
10,3,1995,33,20,7.7,19.43775168
11,3,1995,29,20.6,4.5,9.393281581
12,3,1995,31.6,20,0,22.13841033
13,3,1995,33.4,17,0,24.82635937
14,3,1995,32.4,15.8,0,23.89555655
15,3,1995,32.4,17.95862972,0,21.86073396
16,3,1995,33.2,17,0,22.34324962
17,3,1995,33.4,15.2,0,17.94148852
18,3,1995,32.6,15,0,10.38556743
19,3,1995,31,21.4,4,12.12391334
20,3,1995,31.4,20.2,29,11.34046037
21,3,1995,28.2,19,18,12.28997649
22,3,1995,28.2,19.4,2,10.71719131
23,3,1995,27.4,19.8,0,9.931930206
24,3,1995,29.8,19.8,8,14.50395656
25,3,1995,32.8,18.6,0,20.49193201
26,3,1995,32.8,21.2,9.4,23.16866451
27,3,1995,34.6,19.8,10.6,18.59898352
28,3,1995,30.4,19.8,1.9,14.97558325
29,3,1995,31,20.4,2,15.76020395
30,3,1995,32.4,20.8,0,16.54339517
31,3,1995,32.8,20,23,24.2430233
1,4,1983,33.4,21,0,23.76225462
2,4,1983,33.4,21.2,0,15.74219233
3,4,1983,33.4,22.4,10.7,16.8344411
4,4,1983,30.4,20.4,0,9.45441363
5,4,1983,33.6,21,21.4,16.19078282
6,4,1983,29.8,20.8,39.8,12.42281556
7,4,1983,25.6,20.4,3,9.442645678
8,4,1983,30.4,20.4,0.7,15.84867366
9,4,1983,26.4,20.4,10,9.432625986
10,4,1983,30,20,0,14.88961513
11,4,1983,28.2,21,0.8,11.13609072
12,4,1983,30.8,19.2,0,15.64502656
13,4,1983,28.4,20.2,19.9,9.563288197
14,4,1983,30.4,20.8,0,10.1776289
15,4,1983,30.74776901,21.2,17,19.32894173
16,4,1983,30.4,20.6,0,16.36309105
17,4,1983,30.4,20.2,2.6,11.69999427
18,4,1983,28.6,20.4,3.8,9.36820775
19,4,1983,30.4,19.8,0,13.83957997
20,4,1983,31.4,20.6,19,15.36745272
21,4,1983,30.6,20,3.8,11.75207917
22,4,1983,31.03972669,20.4,0,15.43244603
23,4,1983,31.6,20.25829682,10.5,16.32494676
24,4,1983,31.6,21.40266395,3.5,13.99998553
25,4,1983,31.4,20.2,0.4,14.47280091
26,4,1983,28.4,21.4,3.3,14.31748819
27,4,1983,30,21,8.8,10.34795234
28,4,1983,26,20,0.8,9.457406629
29,4,1983,29.2,20,12.3,9.256165185
30,4,1983,30.84169792,19.8,14.8,12.28637663
1,5,1983,29.4,20.4,6.8,12.01826518
2,5,1983,30.4,20.6,20,13.58801521
3,5,1983,29.4,20,10,14.88044836
4,5,1983,30,21.2,0.7,13.87024165
5,5,1983,31.4,21.8,2.3,12.63300873
6,5,1983,28.6,21.4,0,13.10518922
7,5,1983,29.4,22.2,0,14.40125156
8,5,1983,31,20,0,17.7101063
9,5,1983,31.8,20.4,0,15.19111419
10,5,1983,31.6,20.2,0,15.62610896
11,5,1983,31.4,20.4,4.5,15.4843519
12,5,1983,31.4,21.6,34,14.08802351
13,5,1983,30.4,19.4,2.5,16.86951261
14,5,1983,31.4,20,2,15.7169568
15,5,1983,30.4,21.4,1.8,13.95941472
16,5,1983,28.6,21.4,2.2,13.05306866
17,5,1983,30,20.4,0.4,14.87715692
18,5,1983,27,20.8,4.8,9.875673766
19,5,1983,29,21,0.6,11.46049959
20,5,1983,27.8,21.4,32.3,12.07687
21,5,1983,29.6,20.4,0,11.98845176
22,5,1983,30,20,0,14.66035744
23,5,1983,30.4,20,1.8,15.32815684
24,5,1983,30,20.4,0,13.51700013
25,5,1983,31,20.6,0,13.84057015
26,5,1983,31,21,9,15.96859955
27,5,1983,30,20,8.2,13.56751405
28,5,1983,25.4,20.4,24.5,9.747044936
29,5,1983,30,19.8,0,14.59212808
30,5,1983,31,20.4,0,14.1905871
31,5,1983,31.2,20.6,0,12.42514871
1,6,2000,28.2,18.6,0.2,15.54677057
2,6,2000,30,17.8,0,22.04907702
3,6,2000,32.4,19.2,0.5,17.83230665
4,6,2000,31,18.6,0,21.42995087
5,6,2000,31.18039623,19.78039623,0,8.84730407
6,6,2000,30.2,18.2,22,15.76640582
7,6,2000,29.2,17.8,0.5,8.834101588
8,6,2000,31.6,18.2,0,8.828024695
9,6,2000,30.2,19.4,1.6,12.70903818
10,6,2000,31.8,18.4,14,16.5851094
11,6,2000,33.6,17.8,0,19.01917759
12,6,2000,30.2,18.8,0.8,16.70972253
13,6,2000,28.8,19.6,0,11.10076058
14,6,2000,31.4,18,0,18.99010039
15,6,2000,33.4,18.2,1.2,14.10421221
16,6,2000,28.2,19.8,19,12.80836233
17,6,2000,29,19.6,0.2,10.94056333
18,6,2000,28,18.8,0,9.217738088
19,6,2000,30.4,18,0.2,16.95367349
20,6,2000,32.2,16.2,0.4,17.2372762
21,6,2000,30,18.6,8,14.51333901
22,6,2000,29.2,17.8,16,15.08519106
23,6,2000,27.4,18.2,17,9.355198853
24,6,2000,27,17.8,5,9.498547906
25,6,2000,29.6,17.2,2.4,17.95118968
26,6,2000,31.4,18.2,0,21.82175516
27,6,2000,31.2,18.8,0,17.95630488
28,6,2000,32.2,17.8,0,20.82688539
29,6,2000,33.2,16.8,0,20.4022765
