"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,32.2,17.6,0,18.14907838
2,2,2011,33.8,18.6,0,20.28311273
3,2,2011,32.8,17.8,0,17.15931196
4,2,2011,32.6,17,0,12.97079813
5,2,2011,30.8,19.6,0,12.8431695
6,2,2011,30.2,20.6,2.2,11.20362602
7,2,2011,26,19.8,39.8,8.953239153
8,2,2011,29.6,19,5.9,17.46093744
9,2,2011,29.4,18.6,0,15.3649321
10,2,2011,29.8,18.4,0,14.47895432
11,2,2011,29.2,18.6,7.4,10.69567366
12,2,2011,32,18.8,0,21.39441403
13,2,2011,29.6,19.8,1.1,10.42811622
14,2,2011,30.4,19.2,0.2,17.17956138
15,2,2011,31.6,18.2,4.3,17.20764893
16,2,2011,27.4,19.2,0,9.715305234
17,2,2011,28.8,19,0,9.732021266
18,2,2011,30.8,19.2,1,18.82892168
19,2,2011,28.4,19.4,0.2,12.38480211
20,2,2011,32.2,18.8,0.4,17.03404878
21,2,2011,32,16.2,0,17.21389285
22,2,2011,30.2,18.6,0,13.98976065
23,2,2011,27.8,19.2,28,12.61599582
24,2,2011,24.8,19.4,3.5,9.222088169
25,2,2011,29.8,19.2,0,19.6400796
26,2,2011,30,19.2,8.5,19.51007488
27,2,2011,32,18.8,1.8,11.28615181
28,2,2011,30.6,18.2,12.7,17.84474053
1,3,1989,34,19.2,11,23.32454926
2,3,1989,33.5,19.4,0,23.81885609
3,3,1989,29.9,19.4,28,13.21903878
4,3,1989,31.3,19.2,0.8,15.26714543
5,3,1989,24.3,18.4,4.2,9.335324034
6,3,1989,30,18.2,2,20.46825371
7,3,1989,28.2,18.2,0,12.96203818
8,3,1989,30,19.2,0,20.97533605
9,3,1989,31.5,19.2,19,21.62036929
10,3,1989,32.3,19.6,0,19.59483042
11,3,1989,28.7,19.4,3,10.33628242
12,3,1989,30,18.2,10,13.33257369
13,3,1989,29,19.2,33,11.45420364
14,3,1989,26.7,19.2,3,9.416236761
15,3,1989,28.9,18.2,1,12.72919638
16,3,1989,27.8,18.2,0,10.37411667
17,3,1989,30.5,18.4,0,24.08510863
18,3,1989,31,17.8,0,20.15432748
19,3,1989,32.3,16.2,0,23.62756959
20,3,1989,29,17.4,0,15.75325348
21,3,1989,31.3,17.4,0,25.05613511
22,3,1989,31.5,18.2,0,23.48325743
23,3,1989,33,16.4,0,24.74598552
24,3,1989,31,18.4,0,16.55247897
25,3,1989,33.9,18.4,12,24.27319733
26,3,1989,29.5,18.2,0,10.25214005
27,3,1989,31,17.8,4,22.06346212
28,3,1989,24.9,19.8,0,9.465676599
29,3,1989,31.5,16.8,0,22.99910741
30,3,1989,33,15.6,0,25.98145883
31,3,1989,33.7,16.4,13,24.08579653
1,4,2002,29.02150935,21.42150935,12.2,18.26219051
2,4,2002,30.45103879,21.2,3.4,10.87348991
3,4,2002,28.47931889,19.4,7,11.96875658
4,4,2002,26.42450408,19.6,0,21.06151743
5,4,2002,30.99909506,19.2,3,21.36322301
6,4,2002,29.46376095,18.8,44,18.21780274
7,4,2002,31.5271686,19.2,0,9.442645678
8,4,2002,32.71604926,19.4,33,16.6304817
9,4,2002,32.29968495,18.4,1,15.83771134
10,4,2002,31.0510726,18.8,0,12.08026488
11,4,2002,29.23384995,18.8,0,9.420948219
12,4,2002,30.24078275,19.64078275,0,9.414511699
13,4,2002,32.23469763,18.8,0,20.29952835
14,4,2002,32.9700118,18,0,16.39469603
15,4,2002,29.39831011,19.8,1,21.81294269
16,4,2002,30.67706843,19.8,0,18.53404358
17,4,2002,31.53337424,20.2,0,9.841424347
18,4,2002,28.86007864,20.6,4,9.36820775
19,4,2002,29.06309718,19.4,4,18.62882371
20,4,2002,25.50706183,19.2,0,15.36745272
21,4,2002,28.60806851,19.8,8,9.3406541
22,4,2002,30.33614279,20.8,0,12.71615075
23,4,2002,30.2592409,20.4,11,13.18485124
24,4,2002,28.56382322,19.6,28,11.36948363
25,4,2002,30.97718722,19.2,2,13.50490508
26,4,2002,29.6648482,19.8,9,15.92724055
27,4,2002,23.80843183,19.6,7,11.99127161
28,4,2002,30.66026199,19.8,6,15.64293227
29,4,2002,28.92144014,18.8,1,15.19199962
30,4,2002,30.30480939,19.8,0,16.24634641
1,5,1982,30.4,19.6,56.9,14.09228196
2,5,1982,30,19.4,1.1,14.52786409
3,5,1982,31.4,20.4,1.5,17.83797731
4,5,1982,31.4,20,6.5,10.55798082
5,5,1982,29.4,19.6,0,14.01447385
6,5,1982,30,20,5,10.37898485
7,5,1982,30.4,19.6,0,12.92208043
8,5,1982,28.6,20.4,8.2,9.90038479
9,5,1982,29,20.4,0,10.3368585
10,5,1982,27.4,19.8,0,13.31684003
11,5,1982,31.4,19,4.2,16.58628411
12,5,1982,30.8,19.4,0,17.15928422
13,5,1982,30.4,20,1,17.28354005
14,5,1982,30,20,0.3,9.076823454
15,5,1982,30.6,20.2,10.4,17.82820107
16,5,1982,29.4,18,0,13.50208674
17,5,1982,30,20,41.1,18.37005943
18,5,1982,29.4,19.2,1.7,15.53513775
19,5,1982,29,19.4,11.1,11.8231141
20,5,1982,28.6,19.2,9.9,17.85163482
21,5,1982,28.2,19.4,1.5,11.35073305
22,5,1982,27,19.6,35.1,9.866413991
23,5,1982,28.6,19.6,0,23.65208609
24,5,1982,30,19,11,17.31814665
25,5,1982,29,19.8,1,16.71086869
26,5,1982,28.4,19.4,0,10.404156
27,5,1982,30,20,5.2,12.87430722
28,5,1982,27.4,19.6,0,14.17195201
29,5,1982,29,20.4,11.4,12.26269098
30,5,1982,29.8,18.4,0,11.52212777
31,5,1982,31.6,19.4,0,16.01439834
1,6,1997,30.8,19.8,0,15.8526281
2,6,1997,28.8,18.2,0,13.37207381
3,6,1997,31.8,18.8,73,16.6903976
4,6,1997,22.4,19,5,8.861857855
5,6,1997,28.8,18,0,18.82811603
6,6,1997,27.8,20.8,18,10.43586331
7,6,1997,24.8,19.8,7,8.840530285
8,6,1997,25.8,18.4,11,8.834101588
9,6,1997,29.8,17.4,3,16.31905372
10,6,1997,28.8,19,0,16.45181745
11,6,1997,29.8,17,0,14.28343281
12,6,1997,28.8,18,2,14.27498028
13,6,1997,29.8,19.8,0,14.1234927
14,6,1997,30.2,18.2,0,16.70125817
15,6,1997,30.8,19.8,0,17.26770652
16,6,1997,29.4,19.8,0,9.082746302
17,6,1997,30.8,18,8,14.95959405
18,6,1997,29.8,17.4,0,11.51403472
19,6,1997,27.8,19.8,0,14.37753464
20,6,1997,30.8,18.2,0,17.95673836
21,6,1997,31.8,19,0,17.52381573
22,6,1997,31.8,18,0,20.95968059
23,6,1997,29.88806329,17,0,14.08249847
24,6,1997,29.8,19,4,10.21463315
25,6,1997,32.42455354,17.2,1,14.51207983
26,6,1997,28.6,18.6,3,9.642345376
27,6,1997,30.8,19,0,16.52056096
28,6,1997,30.8,18.2,0,18.09960736
29,6,1997,31.8,17.6,14,18.53349714
30,6,1997,30.8,18.4,3,16.53106168
1,7,1987,31.6,19.2,0,17.47477204
2,7,1987,33,18,0,19.4905598
3,7,1987,32.5,20.2,36.5,14.37964272
4,7,1987,32.6,20,0,16.43201863
5,7,1987,29.5,19,0,16.0900478
6,7,1987,32.2,19.4,6.3,19.37254412
7,7,1987,32.2,19.4,0,18.30196448
8,7,1987,31.4,19.6,0,17.28771298
9,7,1987,32,20,0,18.42272778
10,7,1987,32,20.4,0,17.97303214
11,7,1987,32.4,19.8,0,16.51343155
12,7,1987,32.4,19.8,0,18.24225636
