"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1994,28.4,18.4,0,12.15158527
2,2,1994,31,18.4,0,15.92794025
3,2,1994,29,19,0,10.39041956
4,2,1994,31.4,19,0,14.62807416
5,2,1994,28.6,20,32,11.33413989
6,2,1994,28.4,19.6,1,12.86621069
7,2,1994,31,18,0,19.70153709
8,2,1994,31,18.4,0,15.7930742
9,2,1994,32.4,18.6,0,21.13569351
10,2,1994,32.2,19,0,15.99994264
11,2,1994,33.2,19,0,21.51136811
12,2,1994,33.2,19.8,0,12.54555447
13,2,1994,32.6,18.4,13,18.83195218
14,2,1994,26.4,20,4.9,9.069243056
15,2,1994,30.8,18.6,0,21.49864461
16,2,1994,32.2,20,0,18.9236053
17,2,1994,28.2,20,0,9.117260952
18,2,1994,33.2,18,0,20.82968434
19,2,1994,33,19.4,2,19.62823715
20,2,1994,30.8,20,2,10.39819048
21,2,1994,30.8,20.8,2,15.05054962
22,2,1994,30.4,20.2,0.2,11.82365138
23,2,1994,23.8,20.2,2.5,9.207870769
24,2,1994,30.4,18.4,0.2,12.94454434
25,2,1994,29,19.2,5,11.09942853
26,2,1994,29.8,19.2,3.1,11.27062959
27,2,1994,31,20.2,1,12.2199446
28,2,1994,29,20,4.4,11.45706101
1,3,1986,27.4,17.4,0.5,16.77440459
2,3,1986,30.4,18.6,0,19.91615021
3,3,1986,30.2,18.4,0.8,17.43789973
4,3,1986,29,19.4,1.1,14.32878578
5,3,1986,29.8,19.8,0,19.82253708
6,3,1986,29.8,18.6,0,12.47906136
7,3,1986,30.8,19.4,0,12.64850035
8,3,1986,31.4,18.6,0,15.48454725
9,3,1986,32.4,20,10,17.69579436
10,3,1986,31,20.4,2.5,12.84044446
11,3,1986,28.6,19.2,10.5,14.42261939
12,3,1986,29.8,19,4,14.90504452
13,3,1986,26.4,19,0.3,10.03832833
14,3,1986,29.2,16.4,1.8,20.59049442
15,3,1986,32.8,17.4,1.1,21.70329366
16,3,1986,27,19.2,0,11.94900259
17,3,1986,32,16.8,0,22.3522927
18,3,1986,33,17,0,21.5723733
19,3,1986,33.6,19.8,0.2,18.26970229
20,3,1986,31,20,0,12.12845914
21,3,1986,32.6,18,0.9,21.90399718
22,3,1986,32,18.6,0,14.18451791
23,3,1986,32.8,17.6,16,22.69723319
24,3,1986,32.6,19.8,0,17.18279356
25,3,1986,29,19.2,0.4,18.60129935
26,3,1986,30,19.2,0,11.51228877
27,3,1986,31,20.2,0.4,11.9849789
28,3,1986,32,20,17.3,16.39241638
29,3,1986,29.35764768,19,0,20.16649301
30,3,1986,30.4,19,61,13.39737395
31,3,1986,30,19.4,0,11.66488163
1,4,2008,26,18,0.5,11.81581941
2,4,2008,30,16.4,4.2,22.64187101
3,4,2008,31,17,0,21.68892844
4,4,2008,32,16.8,0,25.90870075
5,4,2008,32,18.6,1.5,22.60319844
6,4,2008,31,16.6,7.3,20.55378285
7,4,2008,29,16,10.6,12.09599504
8,4,2008,32,18.4,4.2,21.14924553
9,4,2008,32.0907813,18.6,19,12.08026488
10,4,2008,32,18.8,8.5,17.84073866
11,4,2008,25,18.2,15,9.414511699
12,4,2008,27,18,30,9.407690514
13,4,2008,28,18.4,0,15.77298931
14,4,2008,30,18,1.3,14.98194006
15,4,2008,30,19.4,0,21.48033629
16,4,2008,32,20,0,20.99284391
17,4,2008,32.86383446,19,0,23.9089409
18,4,2008,31,19.6,0,20.79170798
19,4,2008,30,19.6,6.8,14.63521608
20,4,2008,32,18,1.7,16.42854613
21,4,2008,29.05412158,19.6,3,13.63940002
22,4,2008,31,18.6,12.8,18.84789687
23,4,2008,29,19.6,22,10.84507846
24,4,2008,30,19.2,0,9.606594425
25,4,2008,30,19.2,0,16.32746697
26,4,2008,31,19.6,22.5,14.7815805
27,4,2008,28,19.4,2.5,9.267434654
28,4,2008,30,19.6,0,18.24274064
29,4,2008,32,19.6,0,19.13006338
30,4,2008,30,20,1.1,20.4698683
1,5,1999,28.4,17.4,0.2,19.25508995
2,5,1999,30,18.2,50.8,14.22464168
3,5,1999,30.6,19,0.9,20.5627079
4,5,1999,25.6,18.6,0.5,10.25570939
5,5,1999,30.2,19.2,5.1,18.23958604
6,5,1999,30,18.2,3.8,17.61055075
7,5,1999,27.2,19,49.8,17.2842101
8,5,1999,30.2,18.8,3.2,21.31399303
9,5,1999,29.4,19,27,11.83626113
10,5,1999,30.4,18.4,0,20.65224535
11,5,1999,30,18.8,0,9.86036004
12,5,1999,30.2,18.4,15,19.24849041
13,5,1999,26,18.6,0,11.3237596
14,5,1999,30,18.4,0,21.87033211
15,5,1999,30.6,19,0,16.04583004
16,5,1999,31.6,18.8,0,21.51041277
17,5,1999,30.2,19.6,0,23.4046509
18,5,1999,29,19.6,0,9.029613621
19,5,1999,31.2,19.8,0,18.4665711
20,5,1999,30.4,19.8,0,17.85163482
21,5,1999,31.2,18,0,12.82274601
22,5,1999,32.4,19.8,0,17.95092536
23,5,1999,31.6,19.6,0,22.47780763
