"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,32.2,17.6,0,18.14907838
2,2,2011,33.8,18.6,0,20.28311273
3,2,2011,32.8,17.8,0,17.15931196
4,2,2011,32.6,17,0,12.97079813
5,2,2011,30.8,19.6,0,12.8431695
6,2,2011,30.2,20.6,2.2,11.20362602
7,2,2011,26,19.8,39.8,8.953239153
8,2,2011,29.6,19,5.9,17.46093744
9,2,2011,29.4,18.6,0,15.3649321
10,2,2011,29.8,18.4,0,14.47895432
11,2,2011,29.2,18.6,7.4,10.69567366
12,2,2011,32,18.8,0,21.39441403
13,2,2011,29.6,19.8,1.1,10.42811622
14,2,2011,30.4,19.2,0.2,17.17956138
15,2,2011,31.6,18.2,4.3,17.20764893
16,2,2011,27.4,19.2,0,9.715305234
17,2,2011,28.8,19,0,9.732021266
18,2,2011,30.8,19.2,1,18.82892168
19,2,2011,28.4,19.4,0.2,12.38480211
20,2,2011,32.2,18.8,0.4,17.03404878
21,2,2011,32,16.2,0,17.21389285
22,2,2011,30.2,18.6,0,13.98976065
23,2,2011,27.8,19.2,28,12.61599582
24,2,2011,24.8,19.4,3.5,9.222088169
25,2,2011,29.8,19.2,0,19.6400796
26,2,2011,30,19.2,8.5,19.51007488
27,2,2011,32,18.8,1.8,11.28615181
28,2,2011,30.6,18.2,12.7,17.84474053
1,3,1985,33,19.8,0,18.02205119
2,3,1985,33,20.2,0.2,22.25777374
3,3,1985,33.4,19.2,0,18.79848963
4,3,1985,33.4,20,0.4,22.77402264
5,3,1985,32,21,4.6,19.35296038
6,3,1985,30.6,19.4,5.6,14.35887133
7,3,1985,31,19,0,16.41095429
8,3,1985,32.4,19.4,0.8,20.34781733
9,3,1985,33.6,19,0.2,19.89355632
10,3,1985,22.6,20,14.6,10.08764582
11,3,1985,31.4,17.8,0,21.65229248
12,3,1985,31.6,17.6,0,21.509422
13,3,1985,31.8,19,0,23.56780353
14,3,1985,32,19.8,0,18.54450358
15,3,1985,32.4,19.8,0,19.02680851
16,3,1985,31.4,20,0,20.45338652
17,3,1985,27.07975258,19,0,24.55769479
18,3,1985,33,19.6,0,22.51773717
19,3,1985,33.4,18.6,1.2,21.2638046
20,3,1985,27,19.8,0,9.449263321
21,3,1985,32.6,18.6,0,18.43664545
22,3,1985,33.6,16,0,22.23797368
23,3,1985,34,18,0,23.80040752
24,3,1985,33,18.4,0,17.6555295
25,3,1985,34.4,16,0,15.2926922
26,3,1985,34.6,20,0,18.28558819
27,3,1985,33.4,20.6,0,16.07936271
28,3,1985,33,19.4,45,22.37460074
29,3,1985,25.4,18.6,0,10.88181249
30,3,1985,31,19.6,33.3,9.46484743
31,3,1985,28.6,19,22,9.620933613
1,4,1999,26.39563553,18,0,15.11929673
2,4,1999,25.68159834,19.2,19,16.68452183
3,4,1999,30.33337121,18.8,0,9.457435539
4,4,1999,30.92405222,17,0,13.53258523
5,4,1999,30.44523455,18.8,23,20.42277934
6,4,1999,31.81112706,17.6,0,21.19360697
7,4,1999,30.42053712,18,21,18.04986461
8,4,1999,29.6065196,19.8,21,12.72144148
9,4,1999,27.69250426,18,1,10.52617714
10,4,1999,29.60361111,19.6,26,12.86063995
11,4,1999,27.3192603,18.6,0,19.24403706
12,4,1999,27.77899982,18.2,3.2,19.38333547
13,4,1999,31.30392745,17.6,0,20.7663214
14,4,1999,29.02460636,18.4,11,17.17182942
15,4,1999,31.17411302,19.2,23,20.10519203
16,4,1999,31.67704559,19.4,0,24.58169704
17,4,1999,31.97000145,18.2,0,26.25879204
18,4,1999,32.19672805,17.6,0,21.74329979
19,4,1999,31.82552245,18.4,0,17.54738158
20,4,1999,31.02981853,19.6,0,17.06464611
21,4,1999,29.28489831,18.4,0,21.82150746
22,4,1999,30.14510408,19.8,6,12.71615075
23,4,1999,30.79472338,20,0,9.474553855
24,4,1999,31.79153031,19.8,17,24.65506578
25,4,1999,32.38389326,18.2,2,15.27588089
26,4,1999,31.14581676,17.4,0,12.65545303
27,4,1999,32.36400965,18.6,0,9.889629056
28,4,1999,30.568656,18,14,16.13199384
29,4,1999,30.62667053,19.4,14,13.82561033
30,4,1999,28.79952055,18,0,9.244738074
1,5,2001,31.8,17.8,8.5,17.73661701
2,5,2001,30.4,17.8,0.3,17.56008813
3,5,2001,28.2,18.8,1.6,16.77835986
4,5,2001,30.6,18.2,0,15.69659528
5,5,2001,31,17.8,7.6,15.82523622
6,5,2001,31.8,17.8,0,19.26778461
7,5,2001,31.6,18.2,10,15.32877266
8,5,2001,25.6,19.2,24,9.149489511
9,5,2001,29.8,17.6,1,16.334469
10,5,2001,30,18.8,0,13.31684003
11,5,2001,32,19,0,22.11648835
12,5,2001,31.4,18,0.2,15.36853605
13,5,2001,30,18.6,0,12.81370471
14,5,2001,30.6,18.6,2.2,20.23395309
15,5,2001,30,18.4,6.6,13.22374258
16,5,2001,30.2,17.2,0,14.98511008
17,5,2001,32.6,17.2,0,20.29505029
18,5,2001,32.2,18.2,26,18.93575264
19,5,2001,27.4,18,64,10.05152557
20,5,2001,30.2,17.2,12,18.58871044
21,5,2001,26.2,17.8,3,9.437116206
22,5,2001,29,17.4,0,17.06897867
23,5,2001,30,17.4,2.8,19.54211146
24,5,2001,27.4,17.2,0.7,13.36041672
25,5,2001,27.4,16,2,15.24702196
26,5,2001,24.2,17.8,1,9.234625882
27,5,2001,31,16,1.3,14.33433288
28,5,2001,29,18.2,0,18.40069642
29,5,2001,31,16.6,7,19.8359748
30,5,2001,30,18,5.5,18.94092698
31,5,2001,28.6,17.6,0,14.99730756
1,6,2003,29.89883268,20,13.9,16.28803712
2,6,2003,29.59839772,17.8,7.1,14.67689187
3,6,2003,29.28634234,17.2,1.5,14.80761835
4,6,2003,32.48597057,18.8,5.5,11.75555101
5,6,2003,32.99053212,18.8,0.8,8.854415791
6,6,2003,30.69935776,18.4,0,15.9236134
7,6,2003,31.8517591,19,0,12.73633528
8,6,2003,30.40276559,18.6,0,15.46593512
9,6,2003,29.7041479,19.6,0,13.87006346
10,6,2003,29.6052584,17,1,20.91436196
11,6,2003,28.70041119,18,3.3,8.81695092
12,6,2003,27.50673759,18,0,14.70627095
13,6,2003,27.78113737,18.6,6.1,11.53726287
14,6,2003,27.33722118,19,3,17.99368069
15,6,2003,30.30023783,18.2,0.5,12.38759055
16,6,2003,26.48009196,18.8,14,14.96503494
17,6,2003,31.90075637,18,3,10.80054605
18,6,2003,31.8159906,15.6,4.2,11.65740256
19,6,2003,32.4813272,14,1,16.52744987
20,6,2003,34.18272953,16.2,0,11.65175917
21,6,2003,33.99549254,17,0,10.50359735
22,6,2003,32.37176373,16.4,28,15.37285122
23,6,2003,32.81590457,16,0,17.80678525
24,6,2003,31.41620092,16,0,13.22265318
25,6,2003,30.59992203,15.8,0,15.65802998
26,6,2003,33.2211077,15,0,17.66467781
27,6,2003,33.13427024,15.2,0,17.66676511
28,6,2003,29.54663625,16,0,12.36750825
29,6,2003,31.01900342,16.2,1.5,16.52678242
30,6,2003,31.95137821,15.8,6.4,13.08998184
1,7,1989,28,18.8,0,16.53611075
2,7,1989,29.6,17.4,0,20.41596282
3,7,1989,31,15.8,0,22.57741642
4,7,1989,30.5,16.8,0,18.71003108
5,7,1989,29.8,18.2,0,14.26474783
6,7,1989,31,18.4,0,21.31721133
7,7,1989,29.7,17.8,1,17.30139433
8,7,1989,30.3,18.2,0,18.31978712
9,7,1989,29.9,18.2,0,19.77253907
10,7,1989,31,16.8,0,22.81416251
