"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,32.2,17.6,0,18.14907838
2,2,2011,33.8,18.6,0,20.28311273
3,2,2011,32.8,17.8,0,17.15931196
4,2,2011,32.6,17,0,12.97079813
5,2,2011,30.8,19.6,0,12.8431695
6,2,2011,30.2,20.6,2.2,11.20362602
7,2,2011,26,19.8,39.8,8.953239153
8,2,2011,29.6,19,5.9,17.46093744
9,2,2011,29.4,18.6,0,15.3649321
10,2,2011,29.8,18.4,0,14.47895432
11,2,2011,29.2,18.6,7.4,10.69567366
12,2,2011,32,18.8,0,21.39441403
13,2,2011,29.6,19.8,1.1,10.42811622
14,2,2011,30.4,19.2,0.2,17.17956138
15,2,2011,31.6,18.2,4.3,17.20764893
16,2,2011,27.4,19.2,0,9.715305234
17,2,2011,28.8,19,0,9.732021266
18,2,2011,30.8,19.2,1,18.82892168
19,2,2011,28.4,19.4,0.2,12.38480211
20,2,2011,32.2,18.8,0.4,17.03404878
21,2,2011,32,16.2,0,17.21389285
22,2,2011,30.2,18.6,0,13.98976065
23,2,2011,27.8,19.2,28,12.61599582
24,2,2011,24.8,19.4,3.5,9.222088169
25,2,2011,29.8,19.2,0,19.6400796
26,2,2011,30,19.2,8.5,19.51007488
27,2,2011,32,18.8,1.8,11.28615181
28,2,2011,30.6,18.2,12.7,17.84474053
1,3,2006,32.36134762,19,0,21.92094683
2,3,2006,31.99309134,19.6,0,21.78944903
3,3,2006,32.79670815,19.8,0,15.87535864
4,3,2006,26.5129497,19,0,17.45665128
5,3,2006,32.24016002,19,2.3,17.63117913
6,3,2006,33.00049241,19,4,14.98547465
7,3,2006,31.19829462,18.4,21.4,12.80526926
8,3,2006,29.20752318,20,5.2,17.05334405
9,3,2006,28.64218761,20.2,2.1,13.30027045
10,3,2006,30.80419215,20,0.6,16.6103343
11,3,2006,32.6107563,20.2,10,18.35178955
12,3,2006,32.42134143,19.4,10,22.29565741
13,3,2006,33.19265444,20,0,15.07496974
14,3,2006,32.02580661,19.6,0,17.60020012
15,3,2006,30.08001133,19.6,3.6,13.3589576
16,3,2006,31.99620049,20.4,6,10.84658245
17,3,2006,32.1284744,20,5,11.32528225
18,3,2006,31.3681627,19.4,0,21.5723733
19,3,2006,35.13305735,19.2,10.9,11.80874467
20,3,2006,34.16221502,19.2,2.2,16.3836525
21,3,2006,33.44621807,19.4,3.1,17.17579028
22,3,2006,31.03647022,20.2,16.2,22.38001715
23,3,2006,32.35170465,19.8,8,15.15820098
24,3,2006,30.5384989,19.6,0.3,15.83753311
25,3,2006,32.11661645,19.8,0,10.881216
26,3,2006,32.70349783,19.6,0,12.61491891
27,3,2006,34.99403309,20,0,18.91393612
28,3,2006,29.57074007,18.6,0,16.70726819
29,3,2006,28.84357957,18,0,16.38967382
30,3,2006,29.24912167,19.2,9.6,13.71197608
31,3,2006,27.83259132,20.6,4.1,16.22445799
1,4,1999,26.39563553,18,0,15.11929673
2,4,1999,25.68159834,19.2,19,16.68452183
3,4,1999,30.33337121,18.8,0,9.457435539
4,4,1999,30.92405222,17,0,13.53258523
5,4,1999,30.44523455,18.8,23,20.42277934
6,4,1999,31.81112706,17.6,0,21.19360697
7,4,1999,30.42053712,18,21,18.04986461
8,4,1999,29.6065196,19.8,21,12.72144148
9,4,1999,27.69250426,18,1,10.52617714
10,4,1999,29.60361111,19.6,26,12.86063995
11,4,1999,27.3192603,18.6,0,19.24403706
12,4,1999,27.77899982,18.2,3.2,19.38333547
13,4,1999,31.30392745,17.6,0,20.7663214
14,4,1999,29.02460636,18.4,11,17.17182942
15,4,1999,31.17411302,19.2,23,20.10519203
16,4,1999,31.67704559,19.4,0,24.58169704
17,4,1999,31.97000145,18.2,0,26.25879204
18,4,1999,32.19672805,17.6,0,21.74329979
19,4,1999,31.82552245,18.4,0,17.54738158
20,4,1999,31.02981853,19.6,0,17.06464611
21,4,1999,29.28489831,18.4,0,21.82150746
22,4,1999,30.14510408,19.8,6,12.71615075
23,4,1999,30.79472338,20,0,9.474553855
24,4,1999,31.79153031,19.8,17,24.65506578
25,4,1999,32.38389326,18.2,2,15.27588089
26,4,1999,31.14581676,17.4,0,12.65545303
27,4,1999,32.36400965,18.6,0,9.889629056
28,4,1999,30.568656,18,14,16.13199384
29,4,1999,30.62667053,19.4,14,13.82561033
30,4,1999,28.79952055,18,0,9.244738074
1,5,2014,30.360445,19.8,0,15.30706031
2,5,2014,31.02795054,20.6,26,12.86014086
3,5,2014,28.68179659,20.88179659,0,14.50775103
4,5,2014,30.44199396,19.24199396,8.5,13.73183093
5,5,2014,31.14522868,19.2,0,18.23958604
6,5,2014,29.51592169,19.8,3,11.88556108
7,5,2014,32.2638544,19.6,29,10.66580646
8,5,2014,30.90478415,21,5.5,11.25199629
9,5,2014,31.99631299,20,0,9.437216926
10,5,2014,30.44100859,19.2,11.3,14.21505293
11,5,2014,30.46490884,20.4,0,14.79270436
12,5,2014,30.4336603,18.2,0,20.59155153
13,5,2014,31.84786391,19.2,11.5,22.64734246
14,5,2014,30.05054583,19,0,19.19262099
15,5,2014,30.35002571,19.4,6.5,9.807531437
16,5,2014,30.23852014,20.6,15,13.4589341
17,5,2014,34.20097361,19.6,0,19.90706802
18,5,2014,31.04745668,19.2,36,15.38871188
19,5,2014,29.93879504,19.8,0,14.28059271
20,5,2014,31.92250567,20.4,16.6,13.52064693
21,5,2014,30.7375595,19.4,0,16.6732047
22,5,2014,30.22566936,19.4,0,16.52768129
23,5,2014,30.40839616,18.4,0,17.19767177
24,5,2014,29.0507254,20,0,13.77655917
25,5,2014,30.86850134,19.6,0,14.07652613
26,5,2014,31.00613671,19,0,17.59535732
27,5,2014,30.39087353,20.4,0,14.42405627
28,5,2014,32.1913791,19.8,3.5,17.30678952
29,5,2014,27.48331221,20.4,31.5,12.05860148
30,5,2014,29.97651139,19.4,0,16.93847798
31,5,2014,30.44399622,18.84399622,0,17.53296785
1,6,2007,30.16847285,19.8,3,15.56235542
2,6,2007,28.49250809,19.6,17,8.877700514
3,6,2007,28.16734511,19.6,0.5,15.0972767
4,6,2007,29.00020086,18,23,16.53014472
5,6,2007,30.78994778,19.2,8,15.50354928
6,6,2007,29.59015492,19.2,0,16.93451473
7,6,2007,28.46935713,20.2,0.6,12.30346805
8,6,2007,28.79534027,19,5,18.06100041
9,6,2007,27.12159259,19.8,0.5,18.19181098
10,6,2007,29.90423347,19.8,0,22.64179854
11,6,2007,29.95662967,20.4,0,13.13259452
12,6,2007,26.39271455,18.8,0,22.03821224
13,6,2007,30.90665097,19.2,0,19.58331124
14,6,2007,31.89564462,20.2,0,14.11641313
15,6,2007,30.65541388,18,0,19.42069886
16,6,2007,30.31507539,19.8,0,17.11709176
17,6,2007,30.70963986,19.6,0,14.95959405
18,6,2007,28.61937183,19.2,0,20.83294472
19,6,2007,27.89817407,20,0,17.67407133
20,6,2007,27.49518478,18.8,0,15.09083873
21,6,2007,28.30378791,19,0,18.81324359
22,6,2007,28.61208757,19.6,1.5,9.786021852
23,6,2007,27.33059489,19.6,0.5,13.22304767
24,6,2007,29.87618745,19.8,0,17.94954181
25,6,2007,30.13294947,19.8,0,21.24453699
26,6,2007,29.13967616,21,90,16.37537438
27,6,2007,28.82409078,20,0,20.96210205
28,6,2007,29.10912816,20,0,16.23667515
29,6,2007,29.15058429,20.8,0,10.7933118
30,6,2007,30.31262877,18.8,0,21.26254646
1,7,2001,30.4,18.2,0,17.04500687
2,7,2001,32.4,17.2,0,17.81993773
