"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1988,32,18.4,0,20.85279962
2,3,1988,32.3,19.2,0,20.87549013
3,3,1988,33,19.4,0,23.55598902
4,3,1988,32.5,19.6,0,21.85736946
5,3,1988,32.5,19.2,0,24.69782613
6,3,1988,33,19.6,0,22.68171086
7,3,1988,33,19.8,15,21.13221573
8,3,1988,31.5,20,18.5,19.89355632
9,3,1988,33.20462615,19.4,0,9.384712104
10,3,1988,30,19,0,21.18079206
11,3,1988,32.5,17.8,0,25.59784616
12,3,1988,32,18.2,0,23.72512301
13,3,1988,31.5,19.4,0,23.2660209
14,3,1988,32,18.2,0,25.48186093
15,3,1988,32,19.4,0,24.07562413
16,3,1988,30,19.6,0,10.53763864
17,3,1988,31.3,19.4,0,24.56602557
18,3,1988,33.5,19.2,0,22.99723226
19,3,1988,33.5,18.4,0,25.05163897
20,3,1988,34,19.6,0,24.58331442
21,3,1988,35.5,18.4,0,25.05931498
22,3,1988,33.5,19.4,0,25.69156352
23,3,1988,35,20.2,0,22.85562485
24,3,1988,34,20.4,0,22.54011739
25,3,1988,34,20.2,0,23.95625746
26,3,1988,31.5,18.2,0,18.91393612
27,3,1988,31,19.4,0,13.2438983
28,3,1988,32,20.4,1,17.64861355
29,3,1988,30,20.2,0,12.76816971
30,3,1988,33,20.6,0,18.58285955
31,3,1988,34,21.2,0,22.19080773
1,4,2009,29,19.4,8.2,17.79075644
2,4,2009,30,19.4,0,20.92500458
3,4,2009,31,18.2,0,24.68231936
4,4,2009,33,18.2,0,24.35542526
5,4,2009,32,19,0,25.2817383
6,4,2009,31,19,0,22.13333462
7,4,2009,30,20.8,9,16.17192594
8,4,2009,27,20.2,1.8,9.437847693
9,4,2009,31,20.2,3.8,20.05569437
10,4,2009,30.5,20,2.3,15.20176516
11,4,2009,30.5,20,2.2,13.31899935
12,4,2009,31.5,19.8,0,18.60452112
13,4,2009,33,19,0,19.52153994
14,4,2009,32,19,4,22.92261651
15,4,2009,31,19,4.2,16.06869048
16,4,2009,32,18.6,0,18.06883947
17,4,2009,33,18.6,0,23.78069881
18,4,2009,33,20,0,17.50119455
19,4,2009,31.73272672,21,0,9.359319704
20,4,2009,32,20.2,0,21.53906503
21,4,2009,30,20.2,0,9.3406541
22,4,2009,31,19.8,0,10.25415269
23,4,2009,30,19.8,0,9.320892494
24,4,2009,32,18.8,0,19.74484807
25,4,2009,35,18.8,0,21.5580632
26,4,2009,34,21,8.9,18.01047336
27,4,2009,35,20,0,24.70874856
28,4,2009,30,20,5.5,10.79289225
29,4,2009,30,20,1.4,12.75940646
30,4,2009,25,20.4,0.3,9.54890193
1,5,1983,30.1668202764977,20.4,6.8,12.01826518
2,5,1983,31.1668202764977,20.6,20,13.58801521
3,5,1983,30.1668202764977,20,10,14.88044836
4,5,1983,30.7668202764977,21.2,0.7,13.87024165
5,5,1983,32.1668202764977,21.8,2.3,12.63300873
6,5,1983,29.3668202764977,21.4,0,13.10518922
7,5,1983,30.1668202764977,22.2,0,14.40125156
8,5,1983,31.7668202764977,20,0,17.7101063
9,5,1983,32.5668202764977,20.4,0,15.19111419
10,5,1983,32.3668202764977,20.2,0,15.62610896
11,5,1983,32.1668202764977,20.4,4.5,15.4843519
12,5,1983,32.1668202764977,21.6,34,14.08802351
13,5,1983,31.1668202764977,19.4,2.5,16.86951261
14,5,1983,32.1668202764977,20,2,15.7169568
15,5,1983,31.1668202764977,21.4,1.8,13.95941472
16,5,1983,29.3668202764977,21.4,2.2,13.05306866
17,5,1983,30.7668202764977,20.4,0.4,14.87715692
18,5,1983,27.7668202764977,20.8,4.8,9.875673766
19,5,1983,29.7668202764977,21,0.6,11.46049959
20,5,1983,28.5668202764977,21.4,32.3,12.07687
21,5,1983,30.3668202764977,20.4,0,11.98845176
22,5,1983,30.7668202764977,20,0,14.66035744
23,5,1983,31.1668202764977,20,1.8,15.32815684
24,5,1983,30.7668202764977,20.4,0,13.51700013
25,5,1983,31.7668202764977,20.6,0,13.84057015
26,5,1983,31.7668202764977,21,9,15.96859955
27,5,1983,30.7668202764977,20,8.2,13.56751405
28,5,1983,26.1668202764977,20.4,24.5,9.747044936
29,5,1983,30.7668202764977,19.8,0,14.59212808
30,5,1983,31.7668202764977,20.4,0,14.1905871
31,5,1983,31.9668202764977,20.6,0,12.42514871
1,6,2002,29.19534681,17.4,1.3,18.75535488
2,6,2002,31.27195895,19.6,0,16.85158862
3,6,2002,30.34145787,19.8,0.3,13.35932662
4,6,2002,31.09225716,18.4,0,11.17681238
5,6,2002,30.4731041,18.6,13,14.78081738
6,6,2002,32.85892355,19.2,12,15.3459555
7,6,2002,31.04693155,19.4,4.8,8.840530285
8,6,2002,29.7934938,17.2,5,20.36772512
9,6,2002,28.3996435,18.4,1,11.99730621
10,6,2002,27.74764709,18.2,22,18.61111318
11,6,2002,32.10647651,19.4,2,19.17449556
12,6,2002,31.28155114,18.8,5,18.44412337
13,6,2002,32.76838239,19.4,0,15.99132536
14,6,2002,30.79801387,18.8,0,20.00411573
15,6,2002,33.00351475,17.8,0,17.69830499
16,6,2002,31.96781668,18.8,0,19.8430304
17,6,2002,31.76402843,19.4,0,13.09519322
18,6,2002,31.21891107,18.4,0,14.81149518
19,6,2002,26.80875696,17.8,0,22.83386788
20,6,2002,27.48886621,19.6,0,22.97206272
21,6,2002,30.33638202,21.23638202,0,15.16504522
22,6,2002,31.1290133,19.1290133,0,16.23155787
23,6,2002,28.79639049,19.99639049,0,15.1707263
24,6,2002,29.33167764,19.13167764,0,17.94954181
25,6,2002,30.10831963,18.8,0,18.95263668
26,6,2002,26.62791949,17.4,0,21.53258809
27,6,2002,28.88651268,18.6,0,11.93574435
28,6,2002,26.84750177,20.4,7,19.38932966
29,6,2002,29.52963652,20.8,0,8.786597077
30,6,2002,28.44235643,18.4,0,22.98308638
1,7,2007,30.70763546,19,0,20.83892368
2,7,2007,30.95421453,18,0,22.71169094
3,7,2007,32.60443219,17.6,0,24.15642217
4,7,2007,32.64446437,17.8,0,22.87489275
5,7,2007,31.44785633,18.4,0,21.73677037
6,7,2007,31.02879957,19.6,3.5,21.46098767
7,7,2007,31.32646307,19.6,0,15.43112847
8,7,2007,30.12693465,19.4,31,14.86466501
9,7,2007,32.2815268,18.8,0,9.255672546
10,7,2007,33.10130661,19.4,26,19.4981098
11,7,2007,34.38951532,19.4,1.5,18.79112887
12,7,2007,34.33347303,20.2,0,19.52782229
13,7,2007,33.02131907,20.2,0,20.98920332
14,7,2007,31.66793559,20.4,0,17.53503239
15,7,2007,31.75009381,19,3,14.0749461
16,7,2007,31.64795758,19.4,25.5,16.98666229
17,7,2007,31.78597405,19.2,0,21.35587141
18,7,2007,33.91866699,19.2,0,20.79599386
19,7,2007,33.45471239,19.4,2.5,17.90877053
20,7,2007,31.86671853,18.8,19,14.87001794
21,7,2007,32.40638926,18.8,12,10.22141175
22,7,2007,31.46237527,19.8,8.5,17.67392576
23,7,2007,31.97485752,18.6,2.5,17.69349287
24,7,2007,33.47392862,18.6,0,13.76385744
25,7,2007,32.48831877,18.4,0,13.63278577
26,7,2007,33.63043858,19.2,1.5,22.74075079
27,7,2007,30.11477902,19,2.5,14.98556601
28,7,2007,29.56959022,19,0,24.85471021
29,7,2007,31.7586377,19,0,22.23555282
30,7,2007,31.40990152,17.6,0,17.6930103
31,7,2007,33.58103865,18.4,0,23.17728128
1,8,1994,33,19.6,6,20.1023336
2,8,1994,33,20,5.5,20.86803625
3,8,1994,30.4,19.8,0,13.77899192
4,8,1994,34.2,18.6,5.2,21.06999922
5,8,1994,32.2,19.6,2,18.27259036
6,8,1994,29.8,20,2,13.68089471
7,8,1994,30,19.4,19,15.78472207
8,8,1994,30.6,18.4,5.3,16.80618195
9,8,1994,31.8,19.6,0,17.91692793
10,8,1994,31.7650588,20.2,0,14.77226904
11,8,1994,33.87136487,17.07136487,0,16.9763542
12,8,1994,34.38027167,16.58027167,0,22.45054661
13,8,1994,33.87560718,18.27560718,0,18.22074994
14,8,1994,31.4251557,15.8251557,0,18.19734337
15,8,1994,34.89591642,18.29591642,0,19.43972144
16,8,1994,35.48736143,16.48736143,0,20.5161971
17,8,1994,31.60462419,19.20462419,0,18.09203861
18,8,1994,32,19,0.5,19.02084758
19,8,1994,31,19.4,0,19.95165712
