"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1995,31.2,19.8,0,15.52675799
2,3,1995,33.2,20.4,0,19.44782551
3,3,1995,35,19.2,0,23.84431821
4,3,1995,32.6,19,0,17.45665128
5,3,1995,34.4,20,0,19.97906265
6,3,1995,28.55738672,19.4,0,17.80518959
7,3,1995,33.4,21.2,4.5,18.91925692
8,3,1995,32.8,20.6,0,14.54326917
9,3,1995,28.2,20.6,0,10.78854249
10,3,1995,33,20,7.7,19.43775168
11,3,1995,29,20.6,4.5,9.393281581
12,3,1995,31.6,20,0,22.13841033
13,3,1995,33.4,17,0,24.82635937
14,3,1995,32.4,15.8,0,23.89555655
15,3,1995,32.4,17.95862972,0,21.86073396
16,3,1995,33.2,17,0,22.34324962
17,3,1995,33.4,15.2,0,17.94148852
18,3,1995,32.6,15,0,10.38556743
19,3,1995,31,21.4,4,12.12391334
20,3,1995,31.4,20.2,29,11.34046037
21,3,1995,28.2,19,18,12.28997649
22,3,1995,28.2,19.4,2,10.71719131
23,3,1995,27.4,19.8,0,9.931930206
24,3,1995,29.8,19.8,8,14.50395656
25,3,1995,32.8,18.6,0,20.49193201
26,3,1995,32.8,21.2,9.4,23.16866451
27,3,1995,34.6,19.8,10.6,18.59898352
28,3,1995,30.4,19.8,1.9,14.97558325
29,3,1995,31,20.4,2,15.76020395
30,3,1995,32.4,20.8,0,16.54339517
31,3,1995,32.8,20,23,24.2430233
1,4,1981,32.4,18.4,0,24.86226744
2,4,1981,32.4,15.4,0,20.61089474
3,4,1981,30.4,16.4,0,16.36356841
4,4,1981,32.8,19.8,2.5,10.86608842
5,4,1981,26,19.4,7.9,9.764417746
6,4,1981,30.2,19.4,0,11.63970918
7,4,1981,32,20.2,5,13.51151281
8,4,1981,32,20.6,4.2,10.84510217
9,4,1981,29.6,20.6,0.1,9.745069174
10,4,1981,33.6,20,0,18.79149048
11,4,1981,31,20.4,0,18.30850479
12,4,1981,27.4,22.2,4.7,10.19332606
13,4,1981,30.6,19.4,14.5,14.54241407
14,4,1981,30,20.2,13,13.07454174
15,4,1981,28,19.8,3,11.72168881
16,4,1981,27.6,20,2,14.34720657
17,4,1981,30,19,11.3,16.9659424
18,4,1981,30.2,20,24.6,17.10264028
19,4,1981,22.8,19.2,8.6,9.513811437
20,4,1981,28.4,17.2,0,25.39632272
21,4,1981,31.6,17.8,0.5,17.35305379
22,4,1981,28.4,18.6,19.5,15.63977345
23,4,1981,31.2,19.6,4.4,15.62100829
24,4,1981,30,20,0.5,11.45885567
25,4,1981,31.4,20.2,0,12.05817776
26,4,1981,31.2,22.2,1.8,15.71546465
27,4,1981,24.4,21.2,5.7,10.95905005
28,4,1981,27.2,19.8,0,10.18270921
29,4,1981,28.6,20,0,18.39505548
30,4,1981,29.4,20,8.7,10.61347542
1,5,2006,30.189036732765,19.2,0.6,18.95139536
2,5,2006,29.825105592765,19.6,0.6,10.13113921
3,5,2006,29.732521342765,19.2,25.6,19.35171653
4,5,2006,33.106536412765,19,17,9.953437946
5,5,2006,31.247841962765,18.8,0,11.7510209
6,5,2006,30.638553292765,19.62288509,0,12.0362187
7,5,2006,30.742933502765,18.8,33.2,12.47082563
8,5,2006,31.475377572765,18,3.4,10.95163818
9,5,2006,33.023265072765,17.8,7.9,9.137336401
10,5,2006,32.568862532765,19.8,0.3,10.47249919
11,5,2006,33.090107902765,19.8,9.3,16.58628411
12,5,2006,31.734817052765,20,0,18.50234534
13,5,2006,32.445904542765,19.2,0.3,19.81644674
14,5,2006,29.969547912765,18.6,0,22.61414075
15,5,2006,30.578133522765,18.6,0,16.78848464
16,5,2006,31.253565012765,20.6,18.5,12.76057507
17,5,2006,32.126279502765,20.4,0.4,13.92777283
18,5,2006,31.543058152765,19.8,11,13.02163979
19,5,2006,32.838925392765,19.8,0,10.78968746
20,5,2006,30.902609662765,18,11.7,19.32578607
21,5,2006,30.328546932765,18.2,0,14.29475896
22,5,2006,33.090080972765,18.2,13.6,20.00880098
23,5,2006,30.308440702765,19.4,0,20.56960512
24,5,2006,33.289132952765,19.4,0,12.77408636
25,5,2006,34.279224862765,19.4,0,20.51687021
26,5,2006,31.210887722765,19.4,0,12.45083372
27,5,2006,32.375221492765,19.4,0,18.13039962
28,5,2006,29.442290082765,19.2,9.8,16.50505238
29,5,2006,30.690038262765,19.2,1.9,12.11705091
30,5,2006,31.414470252765,20.2,1.8,18.21359372
31,5,2006,31.828907792765,20.4,1.9,12.52722995
1,6,1981,29.2,19.8,1.6,11.49853792
2,6,1981,29,19.4,0,12.93713446
3,6,1981,30.8,18.4,0,14.51796
4,6,1981,29.8,18.2,0,14.50455951
5,6,1981,30.2,19,0,18.24993051
6,6,1981,30.4,19.2,5.6,16.79010026
7,6,1981,29.2,20.4,0,12.44775713
8,6,1981,27.4,20.2,9.8,10.996656
9,6,1981,27.2,18.4,45,10.98889845
10,6,1981,29,19,0.1,13.57275647
11,6,1981,29,19.2,3,15.57812589
12,6,1981,27.6,21,0,12.69358118
13,6,1981,29.8,19,0,10.8188657
14,6,1981,30,18.8,0,19.71691072
15,6,1981,30,18,12.6,18.99010039
16,6,1981,29,18.4,0.1,15.25197585
17,6,1981,29.2,18.6,0,14.8161786
18,6,1981,27.2,19,12.1,9.076781333
19,6,1981,28,17,0,9.934376498
20,6,1981,29.6,19.2,0,14.23106884
21,6,1981,30.6,19,0,19.09978312
22,6,1981,29.4,18,0.1,14.94309511
23,6,1981,28.2,19.2,2.1,11.07442068
