"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1981,35.6,19,0,21.29712353
2,3,1981,35.6,21,2.2,13.04738787
3,3,1981,34,18.4,0,16.34412096
4,3,1981,34.2,19.4,0,18.70779748
5,3,1981,33,20.8,3,12.46583539
6,3,1981,30,19.6,0,10.91255306
7,3,1981,31.8,19.8,9.2,11.23758012
8,3,1981,28.6,20.48074405,33.3,12.81759269
9,3,1981,28.4,21,13,20.67847131
10,3,1981,27.2,20,0,10.64134205
11,3,1981,29.6,20.2,0,15.52278703
12,3,1981,30.2,20,4.6,19.93695117
13,3,1981,30.58998342,20.2,1.4,19.63481655
14,3,1981,31.88746659,20.2,4.6,22.16433353
15,3,1981,29,20,0,17.45240548
16,3,1981,31.6,19.8,0,22.50073821
17,3,1981,29.8,19.4,0,21.09206293
18,3,1981,31,17.8,0,23.3055404
19,3,1981,32,18.8,0,23.62756959
20,3,1981,32.4,20,1,20.1660466
21,3,1981,32.6,15.4,0.2,21.58878338
22,3,1981,36.6,16.2,0,24.11368045
23,3,1981,31.2,15.2,0,21.27886619
24,3,1981,31,15.2,0,19.54647326
25,3,1981,36,15.4,7.5,24.74585549
26,3,1981,28.6,15.4,0,21.90851578
27,3,1981,32.4,17.8,0,23.32327253
28,3,1981,33,14,11.4,25.68054473
29,3,1981,33,18.4,0,14.65863169
30,3,1981,31,14.4,0,22.83543761
31,3,1981,32.6,15,0,22.82798237
1,4,2000,32.4,19.2,0,21.55322424
2,4,2000,34,18.2,0,24.0544891
3,4,2000,28,19,0,13.84629074
4,4,2000,31,18.6,1,17.28796711
5,4,2000,29,19.6,0,16.18172616
6,4,2000,32,19,1,21.64924708
7,4,2000,33.6,20,5,18.3504594
8,4,2000,30.8,18.8,0,20.52435915
9,4,2000,35,19.8,0,20.82046566
10,4,2000,33,20,0,15.03414184
11,4,2000,29,19,4.6,12.21824339
12,4,2000,28,17.4,12,11.74165577
13,4,2000,28,18,6,19.96950963
14,4,2000,30,18.4,7,17.1554409
15,4,2000,29.8,19,0,21.79047237
16,4,2000,28.4,20.2,9.9,17.12082323
17,4,2000,25.4,18.8,0,13.54480131
18,4,2000,31.2,18.4,0,19.55577411
19,4,2000,29.2,19.8,10.3,19.07042011
20,4,2000,33,19.8,0,20.43474597
21,4,2000,29,19.4,0,9.330903412
22,4,2000,31.4,18.8,56,15.77466965
23,4,2000,29,17.6,1.1,11.91918859
24,4,2000,33,19,2,15.73555277
25,4,2000,32,19,0,20.91748439
26,4,2000,34,20.4,0,11.26459891
27,4,2000,31.6,19,0,15.97944808
28,4,2000,34,19.4,14,22.50755611
29,4,2000,29.4,18.8,1,13.35095012
30,4,2000,32.6,19.8,3.6,19.71063183
1,5,2006,30.189036732765,19.2,0.6,18.95139536
2,5,2006,29.825105592765,19.6,0.6,10.13113921
3,5,2006,29.732521342765,19.2,25.6,19.35171653
4,5,2006,33.106536412765,19,17,9.953437946
5,5,2006,31.247841962765,18.8,0,11.7510209
6,5,2006,30.638553292765,19.62288509,0,12.0362187
7,5,2006,30.742933502765,18.8,33.2,12.47082563
8,5,2006,31.475377572765,18,3.4,10.95163818
9,5,2006,33.023265072765,17.8,7.9,9.137336401
10,5,2006,32.568862532765,19.8,0.3,10.47249919
11,5,2006,33.090107902765,19.8,9.3,16.58628411
12,5,2006,31.734817052765,20,0,18.50234534
13,5,2006,32.445904542765,19.2,0.3,19.81644674
14,5,2006,29.969547912765,18.6,0,22.61414075
15,5,2006,30.578133522765,18.6,0,16.78848464
16,5,2006,31.253565012765,20.6,18.5,12.76057507
17,5,2006,32.126279502765,20.4,0.4,13.92777283
18,5,2006,31.543058152765,19.8,11,13.02163979
19,5,2006,32.838925392765,19.8,0,10.78968746
20,5,2006,30.902609662765,18,11.7,19.32578607
21,5,2006,30.328546932765,18.2,0,14.29475896
22,5,2006,33.090080972765,18.2,13.6,20.00880098
23,5,2006,30.308440702765,19.4,0,20.56960512
24,5,2006,33.289132952765,19.4,0,12.77408636
25,5,2006,34.279224862765,19.4,0,20.51687021
26,5,2006,31.210887722765,19.4,0,12.45083372
27,5,2006,32.375221492765,19.4,0,18.13039962
