"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1988,32,18.4,0,20.85279962
2,3,1988,32.3,19.2,0,20.87549013
3,3,1988,33,19.4,0,23.55598902
4,3,1988,32.5,19.6,0,21.85736946
5,3,1988,32.5,19.2,0,24.69782613
6,3,1988,33,19.6,0,22.68171086
7,3,1988,33,19.8,15,21.13221573
8,3,1988,31.5,20,18.5,19.89355632
9,3,1988,33.20462615,19.4,0,9.384712104
10,3,1988,30,19,0,21.18079206
11,3,1988,32.5,17.8,0,25.59784616
12,3,1988,32,18.2,0,23.72512301
13,3,1988,31.5,19.4,0,23.2660209
14,3,1988,32,18.2,0,25.48186093
15,3,1988,32,19.4,0,24.07562413
16,3,1988,30,19.6,0,10.53763864
17,3,1988,31.3,19.4,0,24.56602557
18,3,1988,33.5,19.2,0,22.99723226
19,3,1988,33.5,18.4,0,25.05163897
20,3,1988,34,19.6,0,24.58331442
21,3,1988,35.5,18.4,0,25.05931498
22,3,1988,33.5,19.4,0,25.69156352
23,3,1988,35,20.2,0,22.85562485
24,3,1988,34,20.4,0,22.54011739
25,3,1988,34,20.2,0,23.95625746
26,3,1988,31.5,18.2,0,18.91393612
27,3,1988,31,19.4,0,13.2438983
28,3,1988,32,20.4,1,17.64861355
29,3,1988,30,20.2,0,12.76816971
30,3,1988,33,20.6,0,18.58285955
31,3,1988,34,21.2,0,22.19080773
1,4,1999,26.39563553,18,0,15.11929673
2,4,1999,25.68159834,19.2,19,16.68452183
3,4,1999,30.33337121,18.8,0,9.457435539
4,4,1999,30.92405222,17,0,13.53258523
5,4,1999,30.44523455,18.8,23,20.42277934
6,4,1999,31.81112706,17.6,0,21.19360697
7,4,1999,30.42053712,18,21,18.04986461
8,4,1999,29.6065196,19.8,21,12.72144148
9,4,1999,27.69250426,18,1,10.52617714
10,4,1999,29.60361111,19.6,26,12.86063995
11,4,1999,27.3192603,18.6,0,19.24403706
12,4,1999,27.77899982,18.2,3.2,19.38333547
13,4,1999,31.30392745,17.6,0,20.7663214
14,4,1999,29.02460636,18.4,11,17.17182942
15,4,1999,31.17411302,19.2,23,20.10519203
16,4,1999,31.67704559,19.4,0,24.58169704
17,4,1999,31.97000145,18.2,0,26.25879204
18,4,1999,32.19672805,17.6,0,21.74329979
19,4,1999,31.82552245,18.4,0,17.54738158
20,4,1999,31.02981853,19.6,0,17.06464611
21,4,1999,29.28489831,18.4,0,21.82150746
22,4,1999,30.14510408,19.8,6,12.71615075
23,4,1999,30.79472338,20,0,9.474553855
24,4,1999,31.79153031,19.8,17,24.65506578
25,4,1999,32.38389326,18.2,2,15.27588089
26,4,1999,31.14581676,17.4,0,12.65545303
27,4,1999,32.36400965,18.6,0,9.889629056
28,4,1999,30.568656,18,14,16.13199384
29,4,1999,30.62667053,19.4,14,13.82561033
30,4,1999,28.79952055,18,0,9.244738074
1,5,1982,31.1907834101382,19.6,56.9,14.09228196
2,5,1982,30.7907834101382,19.4,1.1,14.52786409
3,5,1982,32.1907834101383,20.4,1.5,17.83797731
4,5,1982,32.1907834101383,20,6.5,10.55798082
5,5,1982,30.1907834101382,19.6,0,14.01447385
6,5,1982,30.7907834101382,20,5,10.37898485
7,5,1982,31.1907834101382,19.6,0,12.92208043
8,5,1982,29.3907834101383,20.4,8.2,9.90038479
9,5,1982,29.7907834101382,20.4,0,10.3368585
10,5,1982,28.1907834101382,19.8,0,13.31684003
11,5,1982,32.1907834101383,19,4.2,16.58628411
12,5,1982,31.5907834101383,19.4,0,17.15928422
13,5,1982,31.1907834101382,20,1,17.28354005
14,5,1982,30.7907834101382,20,0.3,9.076823454
15,5,1982,31.3907834101383,20.2,10.4,17.82820107
16,5,1982,30.1907834101382,18,0,13.50208674
17,5,1982,30.7907834101382,20,41.1,18.37005943
18,5,1982,30.1907834101382,19.2,1.7,15.53513775
19,5,1982,29.7907834101382,19.4,11.1,11.8231141
20,5,1982,29.3907834101383,19.2,9.9,17.85163482
21,5,1982,28.9907834101382,19.4,1.5,11.35073305
22,5,1982,27.7907834101382,19.6,35.1,9.866413991
23,5,1982,29.3907834101383,19.6,0,23.65208609
24,5,1982,30.7907834101382,19,11,17.31814665
25,5,1982,29.7907834101382,19.8,1,16.71086869
26,5,1982,29.1907834101382,19.4,0,10.404156
27,5,1982,30.7907834101382,20,5.2,12.87430722
28,5,1982,28.1907834101382,19.6,0,14.17195201
29,5,1982,29.7907834101382,20.4,11.4,12.26269098
30,5,1982,30.5907834101383,18.4,0,11.52212777
31,5,1982,32.3907834101383,19.4,0,16.01439834
1,6,1983,30.4,20.8,0,14.22418685
2,6,1983,31,20.4,1,13.41297887
3,6,1983,29,20.4,0.9,11.59330864
4,6,1983,28.6,20.6,11,13.12188596
5,6,1983,27.6,20,0,12.26284329
6,6,1983,30,19.4,4.2,16.23856606
7,6,1983,29.6,19.4,7.3,16.04065313
8,6,1983,24.8,20.4,6.7,9.402399257
9,6,1983,27.4,18.4,0,13.4275904
10,6,1983,30.4,18.6,1.7,16.98582855
11,6,1983,27.8,19,0,11.81091836
12,6,1983,31,17,2.2,18.72712154
13,6,1983,31,19.8,0,14.3037119
14,6,1983,31.4,19.8,0,18.54451572
15,6,1983,31.4,19.4,0,16.85241621
16,6,1983,32,20,0,17.57672616
17,6,1983,29.6,21.4,0,13.36799665
18,6,1983,30.4,17.4,0,18.25159223
19,6,1983,32,19,0,19.70569775
20,6,1983,30.2,20,0,14.6999218
21,6,1983,32,18.6,0,18.23703683
22,6,1983,32,18.4,0,18.59039144
23,6,1983,32.4,19.4,0,17.40524499
24,6,1983,32,19.8,0,16.60541088
25,6,1983,32.6,20.4,0,16.50107304
26,6,1983,31.6,20,0,16.73286845
27,6,1983,32.4,18.6,0,17.68598753
28,6,1983,30,19,0,15.29435606
29,6,1983,30,18.6,0,15.88155708
30,6,1983,31,18.4,0,17.2262642
1,7,2014,29.89827227,19.8,7.5,17.97038173
2,7,2014,30.84875369,20.2,0,15.68102357
3,7,2014,30.0937297,20.8,0.4,20.13713481
4,7,2014,28.23162915,19.2,2.6,14.40155348
5,7,2014,28.69332155,19.4,0,18.14445184
6,7,2014,28.09761226,18.69761226,0,16.86014482
7,7,2014,22.60271991,19.2,0,18.88392698
8,7,2014,26.86698472,20.4,5.6,20.76716528
9,7,2014,25.13461301,19.4,0,20.0606724
10,7,2014,29.50329121,19.4,0,13.15435681
11,7,2014,27.87227538,19.4,0.2,18.93542078
12,7,2014,30.39746203,20.2,7.1,21.40519927
13,7,2014,31.4323689,18.8323689,0,18.24292076
14,7,2014,31.62094598,19.8,0,16.95633452
15,7,2014,30.38516346,20.8,0,17.11602506
16,7,2014,30.64976827,20,0,24.0895784
17,7,2014,29.97883244,19.2,0,14.39074248
18,7,2014,32.89517357,20.2,0,20.21494889
19,7,2014,32.61556121,16.81556121,0,23.72558888
20,7,2014,32.27091507,17.87091507,0,18.50962549
21,7,2014,31.81257955,18.4,0,17.21753539
22,7,2014,30.65907416,18.4,0,20.30057713
23,7,2014,28.71185126,17.71185126,0,19.3006104
24,7,2014,30.30752745,18.6,0,21.95564471
25,7,2014,32.4478881,17.6,0,23.29953011
26,7,2014,33.46866283,20.4,0.4,15.70140223
27,7,2014,31.17762518,18.97762518,0,21.29983671
28,7,2014,33.76644093,18.6,0,23.67841563
29,7,2014,31.55065263,18.35065263,0,23.1189497
30,7,2014,32.90723536,18.10723536,0,20.49420394
31,7,2014,35.08547524,20.88547524,1.2,22.58675379
1,8,1992,31,19.2,0,18.35137749
2,8,1992,33.4,17.8,0.4,21.33946185
3,8,1992,34,16.6,0,22.55451404
4,8,1992,30.6,18.2,0,9.055706414
5,8,1992,33.8,19.2,0,19.93335354
6,8,1992,32.2,19.6,0,16.08287642
7,8,1992,31.4,19.8,0,12.96793414
8,8,1992,32.2,18.6,0,18.81390242
9,8,1992,29.6,20,0.3,10.45415665
10,8,1992,30.8,19.4,7,14.06400991
11,8,1992,31.8,17.4,0,24.28904324
12,8,1992,33.2,18.8,0,18.30668778
13,8,1992,32.8,19.4,2.6,16.82363924
14,8,1992,29.8,18.4,0,14.73334771
15,8,1992,26.8,18.4,2,13.84467064
16,8,1992,29.8,19,0,13.86018664
17,8,1992,31.2,18.4,2.8,16.14548276
18,8,1992,32.2,19.2,0,21.92154522
19,8,1992,32.8,20,1.2,19.82233558
