"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1995,31.2,19.8,0,15.52675799
2,3,1995,33.2,20.4,0,19.44782551
3,3,1995,35,19.2,0,23.84431821
4,3,1995,32.6,19,0,17.45665128
5,3,1995,34.4,20,0,19.97906265
6,3,1995,28.55738672,19.4,0,17.80518959
7,3,1995,33.4,21.2,4.5,18.91925692
8,3,1995,32.8,20.6,0,14.54326917
9,3,1995,28.2,20.6,0,10.78854249
10,3,1995,33,20,7.7,19.43775168
11,3,1995,29,20.6,4.5,9.393281581
12,3,1995,31.6,20,0,22.13841033
13,3,1995,33.4,17,0,24.82635937
14,3,1995,32.4,15.8,0,23.89555655
15,3,1995,32.4,17.95862972,0,21.86073396
16,3,1995,33.2,17,0,22.34324962
17,3,1995,33.4,15.2,0,17.94148852
18,3,1995,32.6,15,0,10.38556743
19,3,1995,31,21.4,4,12.12391334
20,3,1995,31.4,20.2,29,11.34046037
21,3,1995,28.2,19,18,12.28997649
22,3,1995,28.2,19.4,2,10.71719131
23,3,1995,27.4,19.8,0,9.931930206
24,3,1995,29.8,19.8,8,14.50395656
25,3,1995,32.8,18.6,0,20.49193201
26,3,1995,32.8,21.2,9.4,23.16866451
27,3,1995,34.6,19.8,10.6,18.59898352
28,3,1995,30.4,19.8,1.9,14.97558325
29,3,1995,31,20.4,2,15.76020395
30,3,1995,32.4,20.8,0,16.54339517
31,3,1995,32.8,20,23,24.2430233
1,4,1992,32.2,19.4,0,20.45383983
2,4,1992,32.6,21,0,17.77618649
3,4,1992,33.6,20,0,20.90466467
4,4,1992,34.4,21,5,18.541892
5,4,1992,32.4,20.4,5,16.02510489
6,4,1992,33.4,20,7,22.11873175
7,4,1992,31.4,20.8,0,12.87780309
8,4,1992,34.6,19,0,23.02390466
9,4,1992,33.8,18.8,0,18.94756549
10,4,1992,30.6,20,0,11.60385685
11,4,1992,32.8,20.8,0,13.62010923
12,4,1992,29.4,21.8,0,10.03008125
13,4,1992,33.4,21,4,19.03694956
14,4,1992,30.8,20,9,15.6029403
15,4,1992,26.8,20,31,13.72693442
16,4,1992,31.4,17.6,5,22.07700971
17,4,1992,31,19.4,27,14.31824457
18,4,1992,30.4,19.2,10,16.92941464
19,4,1992,30,20,0,19.07042011
20,4,1992,32.4,20.4,5,21.82150746
21,4,1992,27.8,21.4,0,9.484778291
22,4,1992,32.2,20.6,10,19.15521959
23,4,1992,32,21.2,0,18.05696073
24,4,1992,31,21.6,45,13.89686527
25,4,1992,29.8,19.2,0,17.24547045
26,4,1992,29.4,20,0,11.11182448
27,4,1992,29.6,20.4,0.3,14.759082
28,4,1992,31,20.8,1.4,19.30894451
29,4,1992,30.4,20.2,0,18.82589952
30,4,1992,32.2,19,0,21.22910477
1,5,1989,28.0230414746544,18.8,0,13.02935091
2,5,1989,26.9230414746544,18.2,0.7,15.1343089
3,5,1989,29.6230414746544,19.4,1,13.5995075
4,5,1989,30.6230414746544,18.2,12,18.71930967
5,5,1989,30.4230414746544,18.2,2,17.93779231
6,5,1989,28.6230414746544,18.8,0,14.29608305
7,5,1989,29.9230414746544,19.6,15,17.88588316
8,5,1989,29.3230414746544,19.4,0,14.85629363
9,5,1989,30.3230414746544,18.8,28,14.53518585
10,5,1989,23.6230414746544,19.2,0,9.125179849
11,5,1989,29.6230414746544,17,44,17.33360901
12,5,1989,31.4230414746544,19.4,2,17.60697126
13,5,1989,27.8230414746544,18.2,0,13.40968276
14,5,1989,29.9230414746544,18.2,0,18.59757408
15,5,1989,32.1230414746544,19.4,0,22.87825232
16,5,1989,32.6230414746544,18.8,0,23.88325011
17,5,1989,32.6230414746544,19.2,0,20.59120273
18,5,1989,31.6230414746544,20,0,9.029613621
19,5,1989,32.9230414746544,20,0,16.69498257
20,5,1989,33.6230414746544,19.8,0,24.63273058
21,5,1989,32.6230414746544,19.2,0,15.03076544
22,5,1989,33.4230414746544,20,0,17.80393424
23,5,1989,30.6230414746544,20,0,8.973605277
24,5,1989,30.5230414746544,20,1,17.90447701
25,5,1989,30.9230414746544,19.4,0,15.83256065
26,5,1989,32.0230414746544,19.4,4,18.29848434
27,5,1989,33.1230414746544,18.8,2,16.08636369
28,5,1989,31.0230414746544,18.8,7,11.98467041
29,5,1989,30.8230414746544,17.8,0,17.94265385
30,5,1989,32.3230414746544,18.4,2,19.66826023
31,5,1989,32.6230414746544,19.2,1,17.90328122
1,6,1983,30.4,20.8,0,14.22418685
2,6,1983,31,20.4,1,13.41297887
3,6,1983,29,20.4,0.9,11.59330864
4,6,1983,28.6,20.6,11,13.12188596
5,6,1983,27.6,20,0,12.26284329
6,6,1983,30,19.4,4.2,16.23856606
7,6,1983,29.6,19.4,7.3,16.04065313
8,6,1983,24.8,20.4,6.7,9.402399257
9,6,1983,27.4,18.4,0,13.4275904
10,6,1983,30.4,18.6,1.7,16.98582855
11,6,1983,27.8,19,0,11.81091836
12,6,1983,31,17,2.2,18.72712154
13,6,1983,31,19.8,0,14.3037119
14,6,1983,31.4,19.8,0,18.54451572
15,6,1983,31.4,19.4,0,16.85241621
16,6,1983,32,20,0,17.57672616
17,6,1983,29.6,21.4,0,13.36799665
18,6,1983,30.4,17.4,0,18.25159223
19,6,1983,32,19,0,19.70569775
20,6,1983,30.2,20,0,14.6999218
21,6,1983,32,18.6,0,18.23703683
22,6,1983,32,18.4,0,18.59039144
23,6,1983,32.4,19.4,0,17.40524499
24,6,1983,32,19.8,0,16.60541088
25,6,1983,32.6,20.4,0,16.50107304
