"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1983,35.4,23,0,11.3159507
2,3,1983,34.4,23.2,0,16.16955257
3,3,1983,32.4,22.8,0,11.34398946
4,3,1983,34.2,21.6,0,19.48976386
5,3,1983,34.8,22,0,14.18761664
6,3,1983,32.6,22.4,10.6,11.85245804
7,3,1983,31.4,20.4,0.2,14.21618949
8,3,1983,30,21,3.2,10.46439749
9,3,1983,32.4,21,0,15.8119984
10,3,1983,26.4,20.6,2.6,9.384712104
11,3,1983,32.6,20.8,0,16.15145426
12,3,1983,34,21.4,0,21.82391617
13,3,1983,33.6,20.4,0,17.90430228
14,3,1983,31.6,22,0.1,12.09176324
15,3,1983,35,20.6,0,20.60121154
16,3,1983,35,21.6,0,21.87078385
17,3,1983,35,22.4,0.3,15.42102899
18,3,1983,33,20,0,15.74262939
19,3,1983,35.4,20.4,0,18.11211796
20,3,1983,35.8,21.8,0,20.48124611
21,3,1983,33.4,21,0,13.70843855
22,3,1983,35.6,22,0,19.38550781
23,3,1983,35.4,20.4,7.6,15.76299453
24,3,1983,32,21,14.5,11.9826982
25,3,1983,27,20.6,28.6,9.620794231
26,3,1983,30.8,19.8,17.5,16.39536509
27,3,1983,31,20.8,0,12.9298367
28,3,1983,32,20.4,0,21.11519351
29,3,1983,33,21.4,2.9,23.47120981
30,3,1983,31.6,20,0,19.84671745
31,3,1983,34,20.2,0,22.98520914
1,4,2011,32.4,19.6,4.6,23.44796524
2,4,2011,30.4,19.2,0.3,18.72623574
3,4,2011,31.4,19.2,1,19.9735924
4,4,2011,30.8,19.8,1.5,18.23816785
5,4,2011,26.4,19.6,16.7,13.05597059
6,4,2011,29.4,18.8,10,16.96483254
7,4,2011,29.4,20,6.7,15.07646171
8,4,2011,29.6,19.22629932,22.3,16.78684331
9,4,2011,29.4,18.6,19.2,16.30637612
10,4,2011,26.4,18.4,0.6,9.426989645
11,4,2011,28.2,19,6.3,11.60385685
12,4,2011,26,19,2,9.726037442
13,4,2011,30,19.4,0,21.07751677
14,4,2011,31,18.2,0,16.86097606
15,4,2011,27.2,18.6,22.6,9.858688092
16,4,2011,29,19.6,13.2,16.51815909
17,4,2011,29.2,19.2,0,15.88177661
18,4,2011,28.8,19,29.4,12.92604671
19,4,2011,28.4,18.6,5.8,12.14017091
20,4,2011,27.8,19,1,11.04732411
21,4,2011,29.6,18.2,2,21.97559207
22,4,2011,27.8,16.8,0,14.10102466
23,4,2011,30.6,19.2,36,15.46734693
24,4,2011,30.6,17.6,0.7,20.05173667
25,4,2011,28,19.8,2.4,11.13883401
26,4,2011,30.8,20.4,26.9,18.62247568
27,4,2011,30,19.8,2,19.05609473
28,4,2011,29,20.2,0,15.21671928
29,4,2011,30.6,20.4,0.3,15.34875871
30,4,2011,31.2,20.4,0,17.30508025
1,5,1986,32.294930875576,18.8,0,23.50681417
2,5,1986,33.294930875576,19.4,0,22.41164661
3,5,1986,33.094930875576,20.2,40.2,14.50775103
4,5,1986,27.694930875576,20.6,1.6,9.197759349
5,5,1986,30.894930875576,19.4,0,18.23958604
6,5,1986,31.694930875576,19,1.3,21.37699133
7,5,1986,32.294930875576,19.4,9.2,17.73546489
8,5,1986,30.189455795576,20,0,10.95163818
9,5,1986,29.694930875576,18,0.2,19.33327425
10,5,1986,27.694930875576,20,0,10.62220134
11,5,1986,33.094930875576,18,0,24.05953308
12,5,1986,31.294930875576,20,0,11.04089466
13,5,1986,33.094930875576,18.2,16,23.98829306
14,5,1986,32.294930875576,20,0,18.15128889
15,5,1986,32.894930875576,20.4,0,20.79881946
16,5,1986,33.494930875576,19.8,0,23.29004078
17,5,1986,34.094930875576,19.6,4,13.63162039
18,5,1986,32.294930875576,19.4,0,21.30139778
19,5,1986,32.494930875576,20,0,17.58077683
20,5,1986,30.694930875576,19.4,10,16.81972894
21,5,1986,29.694930875576,20,33,10.17312268
22,5,1986,30.094930875576,20,0,16.77499643
23,5,1986,29.494930875576,18.4,1,15.43213684
24,5,1986,32.094930875576,18.8,0.6,17.90447701
25,5,1986,31.094930875576,20,22,14.66148326
26,5,1986,23.694930875576,20.2,5.7,8.942243351
27,5,1986,27.094930875576,19,0,14.62633802
28,5,1986,29.294930875576,17,0,8.922476179
29,5,1986,30.294930875576,18.8,0,16.77753326
30,5,1986,31.494930875576,17,10,22.57759326
31,5,1986,31.094930875576,17.4,1.4,14.85200888
1,6,1980,31.09764754,18.29764754,20.5,8.877700514
2,6,1980,29.58031875,18.18031875,3,8.869622243
3,6,1980,28.34526959,19.04526959,0,21.73879241
4,6,1980,30.58950765,17.98950765,2,20.99631173
5,6,1980,32.30107404,17.10107404,0,14.76829759
6,6,1980,30.7996289,17.7996289,0,17.78645286
7,6,1980,29.97779246,18.77779246,0,20.36772512
8,6,1980,27.27559717,19.67559717,0,17.75963623
9,6,1980,31.48518082,19.68518082,12.6,13.71670952
10,6,1980,29.28663276,19.68663276,4.3,12.84488495
11,6,1980,31.2047757,20.0047757,33.3,13.12487184
12,6,1980,27.2096666,19.0096666,19.3,12.68669835
13,6,1980,30.30970358,19.10970358,1,10.95715808
14,6,1980,31.0116467,18.6116467,0,20.71249427
15,6,1980,30.48012139,19.48012139,0,23.42979176
16,6,1980,31.8149141,19.2149141,0,20.55279654
17,6,1980,30.09154719,20.29154719,0,18.68242703
18,6,1980,30.61237597,18.21237597,0,14.37753464
19,6,1980,32.5231649,18.1231649,2.2,8.785859534
20,6,1980,31.52340781,19.52340781,0,9.070899717
21,6,1980,30.18104381,18.38104381,0,22.67870501
22,6,1980,26.37813668,20.67813668,0,16.23112546
23,6,1980,29.47904016,18.87904016,0,23.67910378
24,6,1980,31.02734482,19.82734482,0,20.38507437
25,6,1980,30.01904752,19.01904752,0,9.069321631
26,6,1980,29.2014937,19.4014937,0,10.07316261
27,6,1980,30.64615484,20.04615484,0,21.53886683
28,6,1980,30.34880011,18.74880011,0,21.25689569
29,6,1980,31.73487084,18.73487084,0,20.25889817
30,6,1980,28.54484156,19.94484156,1,16.82296494
1,7,1996,29.89817739,19,1,12.38091439
2,7,1996,30.77566457,19.4,0,12.95983595
3,7,1996,29.08502742,18.6,2,13.39624204
4,7,1996,29.8,17.8,0,20.01245748
5,7,1996,28.6,18,0,18.01035553
6,7,1996,26.8,16.6,9,10.97126372
7,7,1996,30.01414227,18.4,0,20.19131159
8,7,1996,28.4,18.4,4,17.32340577
9,7,1996,28.6,17.8,0,17.19129053
10,7,1996,29.8,18.6,1,18.21396127
11,7,1996,29.6,19.8,0,15.05100026
12,7,1996,27.2,18.8,0,9.13682594
13,7,1996,31,18.6,0,18.69242811
14,7,1996,30.8,17.4,0,20.88117044
15,7,1996,31,16.6,0,21.0454715
16,7,1996,30,18.4,0,16.71245213
17,7,1996,31.8,17,0,20.36021013
18,7,1996,30.8,19.6,0,24.0164298
19,7,1996,32.4,18.2,0.4,16.18027666
20,7,1996,30.6,20.6,7,14.59398902
21,7,1996,31.8,18.8,0,21.90575297
22,7,1996,32.8,17.4,0,13.31044506
23,7,1996,30.2,18.8,0,15.51924043
24,7,1996,31.8,17.8,1,13.48631995
25,7,1996,32,18.2,0,20.83426055
26,7,1996,29.8,18.6,0,14.691879
27,7,1996,32.6,17.2,11.1,23.53137881
28,7,1996,28.4,16.8,0,17.22963714
29,7,1996,33,17.2,0,24.03255379
30,7,1996,30.8,18,0,14.46700083
31,7,1996,34.8,17,0,24.0938639
1,8,2005,30.34759572,18.2,0.7,17.58914785
2,8,2005,31.17376889,19,0,17.01902874
3,8,2005,34.18534873,19.7,0,16.00265955
4,8,2005,32.99595878,19.2,0,16.46800329
5,8,2005,34.2179333,18.8,0,15.74538024
6,8,2005,34.33585422,18.2,0,22.76184681
7,8,2005,32.04256866,17.4,0,22.34411776
8,8,2005,29.66368885,20.8,0,13.71436657
9,8,2005,31.37585371,21.4,0,19.86037266
10,8,2005,33.44531148,18.2,0,22.87964729
11,8,2005,33.79946943,18.4,0.7,9.116877456
12,8,2005,31.96059533,18.2,0.5,17.6837329
13,8,2005,34.56837965,17.8,1.5,10.33934582
14,8,2005,35.63917077,17.8,40,16.07097722
15,8,2005,36.58369342,17.6,5.2,16.39144404
16,8,2005,35.23044819,17.8,0.3,14.75029765
17,8,2005,36.8942089,17.2,0.4,11.59312309
18,8,2005,30.4136683,16.6,3.8,17.0534927
19,8,2005,31.93824412,16,0,21.92154522
20,8,2005,31.31331936,15.6,0,21.64299858
21,8,2005,32.1923233,16.2,4.1,12.704303
22,8,2005,31.86699772,14.8,4.3,16.36721889
23,8,2005,34.70208316,18.10208316,16.1,17.14526213
24,8,2005,32.49548771,16.29548771,0,14.41814033
25,8,2005,34.03447713,17.6,0,11.37899869
26,8,2005,31.76652001,17.8,0.9,19.64000454
27,8,2005,31.38374765,17.2,0,21.18797658
28,8,2005,32.18243948,17.2,0,18.29779574
29,8,2005,33.47533628,17.4,0,21.68572705
30,8,2005,30.70818876,16.6,4.5,14.03215827
31,8,2005,31.0035435,16.5,0,18.34279929
