"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1991,31.2,20.6,10,16.77440459
2,3,1991,29,20,6,19.91615021
3,3,1991,31,20,0,22.75053945
4,3,1991,32.6,19.2,0,19.95894369
5,3,1991,31.2,19.2,0,21.85736946
6,3,1991,32,20,0,14.2022205
7,3,1991,30.8,21.4,0,19.70310149
8,3,1991,32.4,19.4,0,10.77815685
9,3,1991,33,21,5.7,16.33577926
10,3,1991,28.4,19.8,0,11.58381451
11,3,1991,32.4,20.6,1.6,18.82328997
12,3,1991,28.8,18,0,10.65937328
13,3,1991,31.6,20.6,0.4,12.24080103
14,3,1991,31,19.2,3.5,15.39682537
15,3,1991,31.2,17.6,0,20.44377123
16,3,1991,30.8,19,0,16.04370596
17,3,1991,31.4,21.2,0,17.31137363
18,3,1991,32.4,21,0,23.3055404
19,3,1991,33,19,0,19.42281428
20,3,1991,34,19.8,0,22.05724365
21,3,1991,33.8,18.8,0,22.37681786
22,3,1991,33.4,20,0,20.4887481
23,3,1991,31.8,19.4,0,17.65415053
24,3,1991,29.6,19,0.2,14.34637791
25,3,1991,31,19.2,0.2,16.39556125
26,3,1991,26.6,20.2,6,9.622065681
27,3,1991,27.8,19,2.9,11.9849789
28,3,1991,24.2,19.4,4.2,9.465676599
29,3,1991,29.6,18.4,0,20.48122794
30,3,1991,31.4,18.2,0,20.94782488
31,3,1991,29,19,0,13.07992257
1,4,1994,29.10887554,19.50887554,0,15.2746107
2,4,1994,24.97275348,18.97275348,9,9.726053703
3,4,1994,29.21192964,19.21192964,10,13.8838291
4,4,1994,30.8,20.57933649,0,16.82649307
5,4,1994,29.2,19.4,6,12.11552692
6,4,1994,28.6,20,8,13.98902831
7,4,1994,28.2,20.4,0.4,9.912130347
8,4,1994,29.8,20.2,0.2,15.53595044
9,4,1994,30.2,20.8,0,17.08748409
10,4,1994,31.2,19.8,0,17.23074034
11,4,1994,31.8,19.4,18,20.64733547
12,4,1994,27,19.4,5,9.414511699
13,4,1994,29.6,19,0,15.63159785
14,4,1994,30.2,19.4,0,21.21292305
15,4,1994,32.4,19.2,0,22.43394292
16,4,1994,31,19.2,0,15.43268283
17,4,1994,31,20.40474189,0,13.24880255
18,4,1994,26.6,18.2,5,9.36820775
19,4,1994,29.4,19.2,0,11.67669571
20,4,1994,24.6,19.6,36,9.350130722
21,4,1994,30.6,17.4,0,18.43164605
22,4,1994,31.8,18,0,17.36923589
23,4,1994,32.6,19.2,0,16.00936868
24,4,1994,32.2,19.6,2,18.86034129
25,4,1994,28.4,19.4,13.5,13.13074547
26,4,1994,26.2,20.4,1,13.26745535
27,4,1994,27.6,19.8,3.8,9.736854628
28,4,1994,28.8,19.6,26,14.60653624
29,4,1994,28.8,19.8,1,11.99783227
30,4,1994,28.8,19.8,0,20.3467188
1,5,1983,30.1668202764977,20.4,6.8,12.01826518
2,5,1983,31.1668202764977,20.6,20,13.58801521
3,5,1983,30.1668202764977,20,10,14.88044836
4,5,1983,30.7668202764977,21.2,0.7,13.87024165
5,5,1983,32.1668202764977,21.8,2.3,12.63300873
6,5,1983,29.3668202764977,21.4,0,13.10518922
7,5,1983,30.1668202764977,22.2,0,14.40125156
8,5,1983,31.7668202764977,20,0,17.7101063
9,5,1983,32.5668202764977,20.4,0,15.19111419
