"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2001,32,18.8,0,21.60903518
2,3,2001,33,18.4,0,19.60393374
3,3,2001,32.2,19,0,14.62532576
4,3,2001,30.2,19.8,12.5,9.324200966
5,3,2001,31,17.4,0,12.15278426
6,3,2001,32,18,0,15.06052624
7,3,2001,32,19,0,17.91405126
8,3,2001,32,19.8,10,18.04973779
9,3,2001,31.2,19,16,16.18726041
10,3,2001,31,18.6,12.5,16.55992513
11,3,2001,32,18.2,0,16.49335967
12,3,2001,32,17.8,0,17.49087936
13,3,2001,34.40392347,18.60392347,0,18.81559982
14,3,2001,28.2,17.99943102,0,12.10626712
15,3,2001,31.2,19.4,0,12.99741244
16,3,2001,31,18.4,0,17.39385634
17,3,2001,30.2,18.6,6.5,15.74774034
18,3,2001,28.2,19.4,4,11.47235974
19,3,2001,28,19.4,0,10.61360795
20,3,2001,31,19,18,17.30039496
21,3,2001,28,18.6,0,11.34236818
22,3,2001,32,17.8,2,15.04060395
23,3,2001,31.7946899,19.2,0,16.0345419
24,3,2001,31.2,18.8,8,17.40489899
25,3,2001,31,17.8,0,16.34191693
26,3,2001,31,17.4,0,14.94447979
27,3,2001,32,18.4,0,17.56598915
28,3,2001,31.2,19.2,0,15.64089861
29,3,2001,27,19.4,3,11.33142508
30,3,2001,34,18.8,0,18.15428888
31,3,2001,31,18.6,0,15.12387059
1,4,1994,29.10887554,19.50887554,0,15.2746107
2,4,1994,24.97275348,18.97275348,9,9.726053703
3,4,1994,29.21192964,19.21192964,10,13.8838291
4,4,1994,30.8,20.57933649,0,16.82649307
5,4,1994,29.2,19.4,6,12.11552692
6,4,1994,28.6,20,8,13.98902831
7,4,1994,28.2,20.4,0.4,9.912130347
8,4,1994,29.8,20.2,0.2,15.53595044
9,4,1994,30.2,20.8,0,17.08748409
10,4,1994,31.2,19.8,0,17.23074034
11,4,1994,31.8,19.4,18,20.64733547
12,4,1994,27,19.4,5,9.414511699
13,4,1994,29.6,19,0,15.63159785
14,4,1994,30.2,19.4,0,21.21292305
15,4,1994,32.4,19.2,0,22.43394292
16,4,1994,31,19.2,0,15.43268283
17,4,1994,31,20.40474189,0,13.24880255
18,4,1994,26.6,18.2,5,9.36820775
19,4,1994,29.4,19.2,0,11.67669571
20,4,1994,24.6,19.6,36,9.350130722
21,4,1994,30.6,17.4,0,18.43164605
22,4,1994,31.8,18,0,17.36923589
23,4,1994,32.6,19.2,0,16.00936868
24,4,1994,32.2,19.6,2,18.86034129
25,4,1994,28.4,19.4,13.5,13.13074547
26,4,1994,26.2,20.4,1,13.26745535
27,4,1994,27.6,19.8,3.8,9.736854628
28,4,1994,28.8,19.6,26,14.60653624
29,4,1994,28.8,19.8,1,11.99783227
30,4,1994,28.8,19.8,0,20.3467188
1,5,1981,26.4147465437788,20,1.6,16.36999137
2,5,1981,30.8147465437788,19.8,23,15.4375313
3,5,1981,29.8147465437788,19.6,0,14.20500319
4,5,1981,29.4147465437788,20.4,1.7,18.41703823
5,5,1981,30.4147465437788,20.2,45.3,12.65640208
6,5,1981,25.8147465437788,19.6,0.4,15.35068641
7,5,1981,30.2147465437788,19.6,1.7,13.52375348
8,5,1981,25.6147465437788,17.8,0.5,14.85629363
9,5,1981,28.2147465437788,18,0.2,11.47613827
10,5,1981,29.8147465437788,18.4,0.7,16.31088302
11,5,1981,29.2147465437788,20,5,14.04537946
12,5,1981,29.2147465437788,20,0,15.36853605
13,5,1981,31.2147465437788,18.4,0.1,20.41242479
14,5,1981,28.6147465437788,19.5,0.3,15.47357778
15,5,1981,31.6147465437788,18.8,2.3,17.82820107
16,5,1981,26.8147465437788,19.8,7,14.09529608
17,5,1981,29.2147465437788,19,0,15.11238259
18,5,1981,29.8147465437788,20.2,0,12.28237569
19,5,1981,31.6147465437788,19.6,0,14.36114864
20,5,1981,33.0147465437788,19.6,0,23.30599445
21,5,1981,31.8147465437788,19.6,0.5,17.68038876
22,5,1981,32.2147465437788,20.8,2.3,17.50995201
23,5,1981,32.2147465437788,21,10.7,13.81750395
24,5,1981,30.0147465437788,20,4.8,13.06725154
25,5,1981,28.6147465437788,19.8,0.5,11.58740512
26,5,1981,29.2147465437788,19.8,7.2,15.66704156
27,5,1981,29.2147465437788,18.6,0.1,14.91834315
28,5,1981,29.8147465437788,19.6,2.2,16.3592336
29,5,1981,30.2147465437788,20,29.9,12.6996112
30,5,1981,29.0147465437788,19.8,0.4,15.88612731
31,5,1981,29.4147465437788,20.4,0.2,11.21954181
1,6,1983,30.4,20.8,0,14.22418685
2,6,1983,31,20.4,1,13.41297887
3,6,1983,29,20.4,0.9,11.59330864
4,6,1983,28.6,20.6,11,13.12188596
5,6,1983,27.6,20,0,12.26284329
6,6,1983,30,19.4,4.2,16.23856606
7,6,1983,29.6,19.4,7.3,16.04065313
8,6,1983,24.8,20.4,6.7,9.402399257
9,6,1983,27.4,18.4,0,13.4275904
10,6,1983,30.4,18.6,1.7,16.98582855
11,6,1983,27.8,19,0,11.81091836
12,6,1983,31,17,2.2,18.72712154
13,6,1983,31,19.8,0,14.3037119
14,6,1983,31.4,19.8,0,18.54451572
15,6,1983,31.4,19.4,0,16.85241621
16,6,1983,32,20,0,17.57672616
17,6,1983,29.6,21.4,0,13.36799665
18,6,1983,30.4,17.4,0,18.25159223
19,6,1983,32,19,0,19.70569775
20,6,1983,30.2,20,0,14.6999218
21,6,1983,32,18.6,0,18.23703683
22,6,1983,32,18.4,0,18.59039144
23,6,1983,32.4,19.4,0,17.40524499
24,6,1983,32,19.8,0,16.60541088
25,6,1983,32.6,20.4,0,16.50107304
26,6,1983,31.6,20,0,16.73286845
27,6,1983,32.4,18.6,0,17.68598753
28,6,1983,30,19,0,15.29435606
29,6,1983,30,18.6,0,15.88155708
30,6,1983,31,18.4,0,17.2262642
1,7,1999,29,17.8,0,12.08987072
2,7,1999,29,18,6,16.97237064
3,7,1999,28.4,19,0,13.10338193
4,7,1999,29.2,17.8,0,17.4174878
5,7,1999,31,16.6,0,20.58722844
6,7,1999,30.4,18.4,3.5,13.84084169
