"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1991,31.2,20.6,10,16.77440459
2,3,1991,29,20,6,19.91615021
3,3,1991,31,20,0,22.75053945
4,3,1991,32.6,19.2,0,19.95894369
5,3,1991,31.2,19.2,0,21.85736946
6,3,1991,32,20,0,14.2022205
7,3,1991,30.8,21.4,0,19.70310149
8,3,1991,32.4,19.4,0,10.77815685
9,3,1991,33,21,5.7,16.33577926
10,3,1991,28.4,19.8,0,11.58381451
11,3,1991,32.4,20.6,1.6,18.82328997
12,3,1991,28.8,18,0,10.65937328
13,3,1991,31.6,20.6,0.4,12.24080103
14,3,1991,31,19.2,3.5,15.39682537
15,3,1991,31.2,17.6,0,20.44377123
16,3,1991,30.8,19,0,16.04370596
17,3,1991,31.4,21.2,0,17.31137363
18,3,1991,32.4,21,0,23.3055404
19,3,1991,33,19,0,19.42281428
20,3,1991,34,19.8,0,22.05724365
21,3,1991,33.8,18.8,0,22.37681786
22,3,1991,33.4,20,0,20.4887481
23,3,1991,31.8,19.4,0,17.65415053
24,3,1991,29.6,19,0.2,14.34637791
25,3,1991,31,19.2,0.2,16.39556125
26,3,1991,26.6,20.2,6,9.622065681
27,3,1991,27.8,19,2.9,11.9849789
28,3,1991,24.2,19.4,4.2,9.465676599
29,3,1991,29.6,18.4,0,20.48122794
30,3,1991,31.4,18.2,0,20.94782488
31,3,1991,29,19,0,13.07992257
1,4,1992,32.2,19.4,0,20.45383983
2,4,1992,32.6,21,0,17.77618649
3,4,1992,33.6,20,0,20.90466467
4,4,1992,34.4,21,5,18.541892
5,4,1992,32.4,20.4,5,16.02510489
6,4,1992,33.4,20,7,22.11873175
7,4,1992,31.4,20.8,0,12.87780309
8,4,1992,34.6,19,0,23.02390466
9,4,1992,33.8,18.8,0,18.94756549
10,4,1992,30.6,20,0,11.60385685
11,4,1992,32.8,20.8,0,13.62010923
12,4,1992,29.4,21.8,0,10.03008125
13,4,1992,33.4,21,4,19.03694956
14,4,1992,30.8,20,9,15.6029403
15,4,1992,26.8,20,31,13.72693442
16,4,1992,31.4,17.6,5,22.07700971
17,4,1992,31,19.4,27,14.31824457
18,4,1992,30.4,19.2,10,16.92941464
19,4,1992,30,20,0,19.07042011
20,4,1992,32.4,20.4,5,21.82150746
21,4,1992,27.8,21.4,0,9.484778291
22,4,1992,32.2,20.6,10,19.15521959
23,4,1992,32,21.2,0,18.05696073
24,4,1992,31,21.6,45,13.89686527
25,4,1992,29.8,19.2,0,17.24547045
26,4,1992,29.4,20,0,11.11182448
27,4,1992,29.6,20.4,0.3,14.759082
28,4,1992,31,20.8,1.4,19.30894451
29,4,1992,30.4,20.2,0,18.82589952
30,4,1992,32.2,19,0,21.22910477
1,5,1982,31.1907834101382,19.6,56.9,14.09228196
2,5,1982,30.7907834101382,19.4,1.1,14.52786409
3,5,1982,32.1907834101383,20.4,1.5,17.83797731
4,5,1982,32.1907834101383,20,6.5,10.55798082
5,5,1982,30.1907834101382,19.6,0,14.01447385
6,5,1982,30.7907834101382,20,5,10.37898485
7,5,1982,31.1907834101382,19.6,0,12.92208043
8,5,1982,29.3907834101383,20.4,8.2,9.90038479
9,5,1982,29.7907834101382,20.4,0,10.3368585
10,5,1982,28.1907834101382,19.8,0,13.31684003
