"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1983,35.4,23,0,11.3159507
2,3,1983,34.4,23.2,0,16.16955257
3,3,1983,32.4,22.8,0,11.34398946
4,3,1983,34.2,21.6,0,19.48976386
5,3,1983,34.8,22,0,14.18761664
6,3,1983,32.6,22.4,10.6,11.85245804
7,3,1983,31.4,20.4,0.2,14.21618949
8,3,1983,30,21,3.2,10.46439749
9,3,1983,32.4,21,0,15.8119984
10,3,1983,26.4,20.6,2.6,9.384712104
11,3,1983,32.6,20.8,0,16.15145426
12,3,1983,34,21.4,0,21.82391617
13,3,1983,33.6,20.4,0,17.90430228
14,3,1983,31.6,22,0.1,12.09176324
15,3,1983,35,20.6,0,20.60121154
16,3,1983,35,21.6,0,21.87078385
17,3,1983,35,22.4,0.3,15.42102899
18,3,1983,33,20,0,15.74262939
19,3,1983,35.4,20.4,0,18.11211796
20,3,1983,35.8,21.8,0,20.48124611
21,3,1983,33.4,21,0,13.70843855
22,3,1983,35.6,22,0,19.38550781
23,3,1983,35.4,20.4,7.6,15.76299453
24,3,1983,32,21,14.5,11.9826982
25,3,1983,27,20.6,28.6,9.620794231
26,3,1983,30.8,19.8,17.5,16.39536509
27,3,1983,31,20.8,0,12.9298367
28,3,1983,32,20.4,0,21.11519351
29,3,1983,33,21.4,2.9,23.47120981
30,3,1983,31.6,20,0,19.84671745
31,3,1983,34,20.2,0,22.98520914
1,4,1992,32.2,19.4,0,20.45383983
2,4,1992,32.6,21,0,17.77618649
3,4,1992,33.6,20,0,20.90466467
4,4,1992,34.4,21,5,18.541892
5,4,1992,32.4,20.4,5,16.02510489
6,4,1992,33.4,20,7,22.11873175
7,4,1992,31.4,20.8,0,12.87780309
8,4,1992,34.6,19,0,23.02390466
9,4,1992,33.8,18.8,0,18.94756549
10,4,1992,30.6,20,0,11.60385685
11,4,1992,32.8,20.8,0,13.62010923
12,4,1992,29.4,21.8,0,10.03008125
13,4,1992,33.4,21,4,19.03694956
14,4,1992,30.8,20,9,15.6029403
15,4,1992,26.8,20,31,13.72693442
16,4,1992,31.4,17.6,5,22.07700971
17,4,1992,31,19.4,27,14.31824457
18,4,1992,30.4,19.2,10,16.92941464
19,4,1992,30,20,0,19.07042011
20,4,1992,32.4,20.4,5,21.82150746
21,4,1992,27.8,21.4,0,9.484778291
22,4,1992,32.2,20.6,10,19.15521959
23,4,1992,32,21.2,0,18.05696073
24,4,1992,31,21.6,45,13.89686527
25,4,1992,29.8,19.2,0,17.24547045
26,4,1992,29.4,20,0,11.11182448
27,4,1992,29.6,20.4,0.3,14.759082
28,4,1992,31,20.8,1.4,19.30894451
29,4,1992,30.4,20.2,0,18.82589952
30,4,1992,32.2,19,0,21.22910477
1,5,1981,26.4147465437788,20,1.6,16.36999137
2,5,1981,30.8147465437788,19.8,23,15.4375313
3,5,1981,29.8147465437788,19.6,0,14.20500319
4,5,1981,29.4147465437788,20.4,1.7,18.41703823
5,5,1981,30.4147465437788,20.2,45.3,12.65640208
6,5,1981,25.8147465437788,19.6,0.4,15.35068641
7,5,1981,30.2147465437788,19.6,1.7,13.52375348
8,5,1981,25.6147465437788,17.8,0.5,14.85629363
9,5,1981,28.2147465437788,18,0.2,11.47613827
10,5,1981,29.8147465437788,18.4,0.7,16.31088302
11,5,1981,29.2147465437788,20,5,14.04537946
12,5,1981,29.2147465437788,20,0,15.36853605
13,5,1981,31.2147465437788,18.4,0.1,20.41242479
14,5,1981,28.6147465437788,19.5,0.3,15.47357778
15,5,1981,31.6147465437788,18.8,2.3,17.82820107
16,5,1981,26.8147465437788,19.8,7,14.09529608
17,5,1981,29.2147465437788,19,0,15.11238259
18,5,1981,29.8147465437788,20.2,0,12.28237569
19,5,1981,31.6147465437788,19.6,0,14.36114864
20,5,1981,33.0147465437788,19.6,0,23.30599445
21,5,1981,31.8147465437788,19.6,0.5,17.68038876
22,5,1981,32.2147465437788,20.8,2.3,17.50995201
23,5,1981,32.2147465437788,21,10.7,13.81750395
24,5,1981,30.0147465437788,20,4.8,13.06725154
25,5,1981,28.6147465437788,19.8,0.5,11.58740512
26,5,1981,29.2147465437788,19.8,7.2,15.66704156
27,5,1981,29.2147465437788,18.6,0.1,14.91834315
28,5,1981,29.8147465437788,19.6,2.2,16.3592336
29,5,1981,30.2147465437788,20,29.9,12.6996112
30,5,1981,29.0147465437788,19.8,0.4,15.88612731
31,5,1981,29.4147465437788,20.4,0.2,11.21954181
1,6,1980,31.09764754,18.29764754,20.5,8.877700514
2,6,1980,29.58031875,18.18031875,3,8.869622243
3,6,1980,28.34526959,19.04526959,0,21.73879241
4,6,1980,30.58950765,17.98950765,2,20.99631173
5,6,1980,32.30107404,17.10107404,0,14.76829759
6,6,1980,30.7996289,17.7996289,0,17.78645286
7,6,1980,29.97779246,18.77779246,0,20.36772512
8,6,1980,27.27559717,19.67559717,0,17.75963623
9,6,1980,31.48518082,19.68518082,12.6,13.71670952
10,6,1980,29.28663276,19.68663276,4.3,12.84488495
11,6,1980,31.2047757,20.0047757,33.3,13.12487184
12,6,1980,27.2096666,19.0096666,19.3,12.68669835
13,6,1980,30.30970358,19.10970358,1,10.95715808
14,6,1980,31.0116467,18.6116467,0,20.71249427
15,6,1980,30.48012139,19.48012139,0,23.42979176
16,6,1980,31.8149141,19.2149141,0,20.55279654
17,6,1980,30.09154719,20.29154719,0,18.68242703
18,6,1980,30.61237597,18.21237597,0,14.37753464
19,6,1980,32.5231649,18.1231649,2.2,8.785859534
20,6,1980,31.52340781,19.52340781,0,9.070899717
21,6,1980,30.18104381,18.38104381,0,22.67870501
22,6,1980,26.37813668,20.67813668,0,16.23112546
23,6,1980,29.47904016,18.87904016,0,23.67910378
24,6,1980,31.02734482,19.82734482,0,20.38507437
25,6,1980,30.01904752,19.01904752,0,9.069321631
26,6,1980,29.2014937,19.4014937,0,10.07316261
27,6,1980,30.64615484,20.04615484,0,21.53886683
28,6,1980,30.34880011,18.74880011,0,21.25689569
29,6,1980,31.73487084,18.73487084,0,20.25889817
30,6,1980,28.54484156,19.94484156,1,16.82296494
1,7,1991,30.6,18.6,0,15.10183977
2,7,1991,30.8,20,0,17.25933665
3,7,1991,30.6,19.6,0,12.52919802
4,7,1991,29.6,19.8,7,8.800532609
5,7,1991,29.6,19.8,21,9.379194637
6,7,1991,29,18.2,8,12.11552562
7,7,1991,29.6,18.2,0,8.813264651
8,7,1991,30.6,19.4,0,8.818201315
9,7,1991,30.6,20,0,20.20473906
10,7,1991,30.8,20,0,14.45194265
11,7,1991,31.8,19.2,0,15.90529083
12,7,1991,30.8,19,0,13.02920967
13,7,1991,31,18.4,0,18.82108551
14,7,1991,32,17.2,0,21.2965685
15,7,1991,31,18,0,17.26083834
16,7,1991,32.4,19.2,0,17.13161976
17,7,1991,32,17.4,3,19.46948233
18,7,1991,31.2,19,0,15.27606658
19,7,1991,34.4,18.4,0,21.83512292
20,7,1991,30,18,0,8.901061554
21,7,1991,31.2,19,0,10.5129169
22,7,1991,33,18.8,0,22.63537835
23,7,1991,33.8,18.4,0,23.53755662
24,7,1991,30.8,18.6,31,8.936554237
25,7,1991,31.6,18.6,0,15.97623894
26,7,1991,31,18,0,14.08821818
27,7,1991,30.6,19,0,13.37028746
28,7,1991,31.6,18,0,15.00324313
29,7,1991,31.40179184,18.8,0,16.49347306
30,7,1991,29.6,19.4,19.3,11.79576055
31,7,1991,24,19,6.9,9.004621568
1,8,2014,28.74361465,18,0,12.11927299
2,8,2014,32.93985259,19.6,0,15.09452499
3,8,2014,32.15768945,19.1,0,20.00526128
4,8,2014,31.9484809,17.6,0,20.17929033
5,8,2014,30.7473721,18.4,0,11.73157595
6,8,2014,33.25423701,19.2,0.1,18.14693673
7,8,2014,30.50533197,18.4,6.3,20.25703731
8,8,2014,32.42226649,19.2,0,21.02940442
9,8,2014,33.7366971,19,0,21.05633865
10,8,2014,31.4410639,19.3,0.5,16.89145903
11,8,2014,28.84667475,18.2,6.5,19.01114237
12,8,2014,31.20329361,19.8,0,17.6837329
13,8,2014,27.40275836,18.2,0,13.34588996
14,8,2014,31.43140191,19.4,17,20.43641694
15,8,2014,29.89652048,18.2,0.4,24.6819257
16,8,2014,29.92494974,19,0,20.33499754
17,8,2014,29.70167925,19.2,0,18.99886404
18,8,2014,31.97125063,19.4,8.4,17.0534927
19,8,2014,32.90597439,19.8,0,21.46695566
20,8,2014,30.81000246,18.2,9.3,21.64299858
21,8,2014,32.81235211,18,23.5,9.666084121
22,8,2014,34.67153175,19.2,5.3,16.21512219
23,8,2014,32.5172968,19,12.6,12.72917239
24,8,2014,31.70819417,20.70819417,0,22.49838707
25,8,2014,34.88862295,17.8,0,12.14215902
26,8,2014,33.09093737,19.2,8.1,11.69427571
27,8,2014,33.19035562,19.6,1,13.99845661
28,8,2014,33.61568872,19.4,2.5,10.33503808
29,8,2014,34.87630469,19.6,0,23.06530654
30,8,2014,32.26504849,19.66504849,0,25.38659087
31,8,2014,32.36488007,18.16488007,0,22.33600329
