"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1991,31.2,20.6,10,16.77440459
2,3,1991,29,20,6,19.91615021
3,3,1991,31,20,0,22.75053945
4,3,1991,32.6,19.2,0,19.95894369
5,3,1991,31.2,19.2,0,21.85736946
6,3,1991,32,20,0,14.2022205
7,3,1991,30.8,21.4,0,19.70310149
8,3,1991,32.4,19.4,0,10.77815685
9,3,1991,33,21,5.7,16.33577926
10,3,1991,28.4,19.8,0,11.58381451
11,3,1991,32.4,20.6,1.6,18.82328997
12,3,1991,28.8,18,0,10.65937328
13,3,1991,31.6,20.6,0.4,12.24080103
14,3,1991,31,19.2,3.5,15.39682537
15,3,1991,31.2,17.6,0,20.44377123
16,3,1991,30.8,19,0,16.04370596
17,3,1991,31.4,21.2,0,17.31137363
18,3,1991,32.4,21,0,23.3055404
19,3,1991,33,19,0,19.42281428
20,3,1991,34,19.8,0,22.05724365
21,3,1991,33.8,18.8,0,22.37681786
22,3,1991,33.4,20,0,20.4887481
23,3,1991,31.8,19.4,0,17.65415053
24,3,1991,29.6,19,0.2,14.34637791
25,3,1991,31,19.2,0.2,16.39556125
26,3,1991,26.6,20.2,6,9.622065681
27,3,1991,27.8,19,2.9,11.9849789
28,3,1991,24.2,19.4,4.2,9.465676599
29,3,1991,29.6,18.4,0,20.48122794
30,3,1991,31.4,18.2,0,20.94782488
31,3,1991,29,19,0,13.07992257
1,4,2011,32.4,19.6,4.6,23.44796524
2,4,2011,30.4,19.2,0.3,18.72623574
3,4,2011,31.4,19.2,1,19.9735924
4,4,2011,30.8,19.8,1.5,18.23816785
5,4,2011,26.4,19.6,16.7,13.05597059
6,4,2011,29.4,18.8,10,16.96483254
7,4,2011,29.4,20,6.7,15.07646171
8,4,2011,29.6,19.22629932,22.3,16.78684331
9,4,2011,29.4,18.6,19.2,16.30637612
10,4,2011,26.4,18.4,0.6,9.426989645
11,4,2011,28.2,19,6.3,11.60385685
12,4,2011,26,19,2,9.726037442
13,4,2011,30,19.4,0,21.07751677
14,4,2011,31,18.2,0,16.86097606
15,4,2011,27.2,18.6,22.6,9.858688092
16,4,2011,29,19.6,13.2,16.51815909
17,4,2011,29.2,19.2,0,15.88177661
18,4,2011,28.8,19,29.4,12.92604671
19,4,2011,28.4,18.6,5.8,12.14017091
20,4,2011,27.8,19,1,11.04732411
21,4,2011,29.6,18.2,2,21.97559207
22,4,2011,27.8,16.8,0,14.10102466
23,4,2011,30.6,19.2,36,15.46734693
24,4,2011,30.6,17.6,0.7,20.05173667
25,4,2011,28,19.8,2.4,11.13883401
26,4,2011,30.8,20.4,26.9,18.62247568
27,4,2011,30,19.8,2,19.05609473
28,4,2011,29,20.2,0,15.21671928
29,4,2011,30.6,20.4,0.3,15.34875871
30,4,2011,31.2,20.4,0,17.30508025
1,5,1985,31.5188940092166,18.8,0,23.65866146
2,5,1985,32.7188940092166,18.4,0,26.50514908
3,5,1985,31.9188940092166,19,0,21.16820359
4,5,1985,31.6379270092166,19.4,1,9.197759349
5,5,1985,31.7188940092166,17.4,0,16.7306174
6,5,1985,30.1188940092166,15.8,0,12.33753395
7,5,1985,32.1188940092166,19.6,0,18.18671969
8,5,1985,30.3188940092166,20.2,14.5,12.90396591
9,5,1985,30.3188940092166,19.4,0,16.78428979
