"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1998,34,18,0,19.58160945
2,3,1998,28,19,0,9.6130067
3,3,1998,33,18.4,0,21.65676068
4,3,1998,34.6,19.6,0,19.33337059
5,3,1998,32.8,20,0,11.99625869
6,3,1998,32.4,21,3,15.61207797
7,3,1998,32.4,20,2,10.92404229
8,3,1998,32,20,4.5,15.01390821
9,3,1998,31,20.6,5,16.75389638
10,3,1998,30,19.4,0,19.12359419
11,3,1998,33,18,0,18.50895635
12,3,1998,32.8,19,0,22.29565741
13,3,1998,34.2,18,0,22.93852562
14,3,1998,32.4,19,0,19.80357487
15,3,1998,33.2,18.4,0,20.44377123
16,3,1998,33,20.4,0,19.66594357
17,3,1998,32.6,17.4,0,18.88666084
18,3,1998,34,18,0,22.51773717
19,3,1998,33.2,20,0,16.37869031
20,3,1998,33.4,21,0,9.449263321
21,3,1998,34,18,0,19.85510752
22,3,1998,34.6,20,1.8,20.4887481
23,3,1998,26.8,18,2,9.459141207
24,3,1998,30,19,0,17.18279356
25,3,1998,33.4,20,0,23.95809188
26,3,1998,31,19,8,15.29273496
27,3,1998,30,18,29,12.1424552
28,3,1998,27,17,2,13.0864724
29,3,1998,31.4,18,2,17.01914368
30,3,1998,30,19,4,13.71197608
31,3,1998,31,17,0,12.76546903
1,4,2011,32.4,19.6,4.6,23.44796524
2,4,2011,30.4,19.2,0.3,18.72623574
3,4,2011,31.4,19.2,1,19.9735924
4,4,2011,30.8,19.8,1.5,18.23816785
5,4,2011,26.4,19.6,16.7,13.05597059
6,4,2011,29.4,18.8,10,16.96483254
7,4,2011,29.4,20,6.7,15.07646171
8,4,2011,29.6,19.22629932,22.3,16.78684331
9,4,2011,29.4,18.6,19.2,16.30637612
10,4,2011,26.4,18.4,0.6,9.426989645
11,4,2011,28.2,19,6.3,11.60385685
12,4,2011,26,19,2,9.726037442
13,4,2011,30,19.4,0,21.07751677
14,4,2011,31,18.2,0,16.86097606
15,4,2011,27.2,18.6,22.6,9.858688092
16,4,2011,29,19.6,13.2,16.51815909
17,4,2011,29.2,19.2,0,15.88177661
18,4,2011,28.8,19,29.4,12.92604671
19,4,2011,28.4,18.6,5.8,12.14017091
20,4,2011,27.8,19,1,11.04732411
21,4,2011,29.6,18.2,2,21.97559207
22,4,2011,27.8,16.8,0,14.10102466
23,4,2011,30.6,19.2,36,15.46734693
24,4,2011,30.6,17.6,0.7,20.05173667
25,4,2011,28,19.8,2.4,11.13883401
26,4,2011,30.8,20.4,26.9,18.62247568
27,4,2011,30,19.8,2,19.05609473
28,4,2011,29,20.2,0,15.21671928
29,4,2011,30.6,20.4,0.3,15.34875871
30,4,2011,31.2,20.4,0,17.30508025
1,5,1983,30.1668202764977,20.4,6.8,12.01826518
2,5,1983,31.1668202764977,20.6,20,13.58801521
3,5,1983,30.1668202764977,20,10,14.88044836
4,5,1983,30.7668202764977,21.2,0.7,13.87024165
5,5,1983,32.1668202764977,21.8,2.3,12.63300873
6,5,1983,29.3668202764977,21.4,0,13.10518922
7,5,1983,30.1668202764977,22.2,0,14.40125156
8,5,1983,31.7668202764977,20,0,17.7101063
9,5,1983,32.5668202764977,20.4,0,15.19111419
10,5,1983,32.3668202764977,20.2,0,15.62610896
11,5,1983,32.1668202764977,20.4,4.5,15.4843519
12,5,1983,32.1668202764977,21.6,34,14.08802351
13,5,1983,31.1668202764977,19.4,2.5,16.86951261
14,5,1983,32.1668202764977,20,2,15.7169568
15,5,1983,31.1668202764977,21.4,1.8,13.95941472
16,5,1983,29.3668202764977,21.4,2.2,13.05306866
17,5,1983,30.7668202764977,20.4,0.4,14.87715692
18,5,1983,27.7668202764977,20.8,4.8,9.875673766
19,5,1983,29.7668202764977,21,0.6,11.46049959
20,5,1983,28.5668202764977,21.4,32.3,12.07687
21,5,1983,30.3668202764977,20.4,0,11.98845176
22,5,1983,30.7668202764977,20,0,14.66035744
23,5,1983,31.1668202764977,20,1.8,15.32815684
24,5,1983,30.7668202764977,20.4,0,13.51700013
25,5,1983,31.7668202764977,20.6,0,13.84057015
26,5,1983,31.7668202764977,21,9,15.96859955
27,5,1983,30.7668202764977,20,8.2,13.56751405
28,5,1983,26.1668202764977,20.4,24.5,9.747044936
29,5,1983,30.7668202764977,19.8,0,14.59212808
30,5,1983,31.7668202764977,20.4,0,14.1905871
31,5,1983,31.9668202764977,20.6,0,12.42514871
1,6,1992,29.2,18,0,15.15898707
2,6,1992,29,21,4.8,13.21449744
3,6,1992,27.4,19.8,0,14.2151902
4,6,1992,31,19.6,0,16.0817348
5,6,1992,31.6,19,0,19.96721873
6,6,1992,29.8,19.2,0,10.4277101
7,6,1992,28.6,18.8,0,9.122442177
8,6,1992,30.4,18.2,0.4,15.45470422
9,6,1992,30.6,19.2,0.1,18.32320708
10,6,1992,31.4,18,0,17.30438333
11,6,1992,30.6,18.6,0,19.45046825
12,6,1992,31.8,20.2,0,13.6924544
13,6,1992,33.4,20,0,21.00933324
14,6,1992,33.2,18.4,0,22.14782249
15,6,1992,31.8,19,0,8.795805393
16,6,1992,32.2,18,0,15.82008674
17,6,1992,32.2,18.8,0,10.94056333
18,6,1992,31.6,19,0,15.09417305
19,6,1992,28.6,19.8,0.3,8.785859534
20,6,1992,28.4,19.6,0,9.070899717
21,6,1992,33.6,19,0,22.10569687
22,6,1992,34.4,19.2,0,22.10403924
23,6,1992,34,17.4,0,21.38727899
24,6,1992,32.4,18.4,0,20.81480568
25,6,1992,34.4,17.6,0,21.81909996
26,6,1992,32.2,20,2.6,19.38607134
27,6,1992,30.8,19.4,0.3,15.95007019
28,6,1992,30,18.4,16,16.81345595
29,6,1992,32.6,19.4,0,20.4022765
30,6,1992,30.4,19.2,0,8.934474563
1,7,1991,30.6,18.6,0,15.10183977
2,7,1991,30.8,20,0,17.25933665
3,7,1991,30.6,19.6,0,12.52919802
4,7,1991,29.6,19.8,7,8.800532609
5,7,1991,29.6,19.8,21,9.379194637
6,7,1991,29,18.2,8,12.11552562
7,7,1991,29.6,18.2,0,8.813264651
8,7,1991,30.6,19.4,0,8.818201315
9,7,1991,30.6,20,0,20.20473906
10,7,1991,30.8,20,0,14.45194265
11,7,1991,31.8,19.2,0,15.90529083
12,7,1991,30.8,19,0,13.02920967
13,7,1991,31,18.4,0,18.82108551
14,7,1991,32,17.2,0,21.2965685
15,7,1991,31,18,0,17.26083834
16,7,1991,32.4,19.2,0,17.13161976
17,7,1991,32,17.4,3,19.46948233
18,7,1991,31.2,19,0,15.27606658
19,7,1991,34.4,18.4,0,21.83512292
20,7,1991,30,18,0,8.901061554
21,7,1991,31.2,19,0,10.5129169
22,7,1991,33,18.8,0,22.63537835
23,7,1991,33.8,18.4,0,23.53755662
24,7,1991,30.8,18.6,31,8.936554237
25,7,1991,31.6,18.6,0,15.97623894
26,7,1991,31,18,0,14.08821818
27,7,1991,30.6,19,0,13.37028746
28,7,1991,31.6,18,0,15.00324313
29,7,1991,31.40179184,18.8,0,16.49347306
30,7,1991,29.6,19.4,19.3,11.79576055
31,7,1991,24,19,6.9,9.004621568
1,8,1980,32.2,18.8,0,22.34842375
2,8,1980,32.4,20,0,20.15350579
3,8,1980,31.6,18.6,0,16.31955181
4,8,1980,33,18,0,13.36682955
5,8,1980,30.2,19.4,12,18.59354093
6,8,1980,31.6,19.2,0,20.85334601
7,8,1980,29.2,19.8,15.5,11.77364224
8,8,1980,28.8,18.8,0.6,12.53508096
9,8,1980,31,18,0,16.74175432
10,8,1980,32,19.2,0,23.0587962
11,8,1980,31.4,17,0,22.18735358
12,8,1980,34.8,17.8,0,23.2674856
13,8,1980,33.2,17,0,23.59759743
14,8,1980,33.2,18,0,13.07525138
15,8,1980,32,17,11.5,20.03312187
16,8,1980,33,19.2,0,18.24317618
17,8,1980,36.4,17.2,0,24.01490229
18,8,1980,29.2,18,0,13.43587343
19,8,1980,30.8,19,2.4,12.99484932
20,8,1980,32.4,18.4,0,19.54029548
21,8,1980,31.6,17,1.2,21.08221661
22,8,1980,32.4,17,0.1,20.64767814
23,8,1980,35,18,0,22.95575952
24,8,1980,35,15.8,0.1,26.48957313
25,8,1980,35,15.8,0,24.98809125
26,8,1980,35.4,18.6,0,22.10578764
27,8,1980,33.4,19.4,0,21.05413493
28,8,1980,35,16.6,0.1,20.30614756
29,8,1980,32.4,19,3.4,13.72528171
30,8,1980,34,18,0.5,24.94694437
31,8,1980,33.2,18,0.5,22.66083343
