"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1989,34,19.2,11,23.32454926
2,3,1989,33.5,19.4,0,23.81885609
3,3,1989,29.9,19.4,28,13.21903878
4,3,1989,31.3,19.2,0.8,15.26714543
5,3,1989,24.3,18.4,4.2,9.335324034
6,3,1989,30,18.2,2,20.46825371
7,3,1989,28.2,18.2,0,12.96203818
8,3,1989,30,19.2,0,20.97533605
9,3,1989,31.5,19.2,19,21.62036929
10,3,1989,32.3,19.6,0,19.59483042
11,3,1989,28.7,19.4,3,10.33628242
12,3,1989,30,18.2,10,13.33257369
13,3,1989,29,19.2,33,11.45420364
14,3,1989,26.7,19.2,3,9.416236761
15,3,1989,28.9,18.2,1,12.72919638
16,3,1989,27.8,18.2,0,10.37411667
17,3,1989,30.5,18.4,0,24.08510863
18,3,1989,31,17.8,0,20.15432748
19,3,1989,32.3,16.2,0,23.62756959
20,3,1989,29,17.4,0,15.75325348
21,3,1989,31.3,17.4,0,25.05613511
22,3,1989,31.5,18.2,0,23.48325743
23,3,1989,33,16.4,0,24.74598552
24,3,1989,31,18.4,0,16.55247897
25,3,1989,33.9,18.4,12,24.27319733
26,3,1989,29.5,18.2,0,10.25214005
27,3,1989,31,17.8,4,22.06346212
28,3,1989,24.9,19.8,0,9.465676599
29,3,1989,31.5,16.8,0,22.99910741
30,3,1989,33,15.6,0,25.98145883
31,3,1989,33.7,16.4,13,24.08579653
1,4,1994,29.10887554,19.50887554,0,15.2746107
2,4,1994,24.97275348,18.97275348,9,9.726053703
3,4,1994,29.21192964,19.21192964,10,13.8838291
4,4,1994,30.8,20.57933649,0,16.82649307
5,4,1994,29.2,19.4,6,12.11552692
6,4,1994,28.6,20,8,13.98902831
7,4,1994,28.2,20.4,0.4,9.912130347
8,4,1994,29.8,20.2,0.2,15.53595044
9,4,1994,30.2,20.8,0,17.08748409
10,4,1994,31.2,19.8,0,17.23074034
11,4,1994,31.8,19.4,18,20.64733547
12,4,1994,27,19.4,5,9.414511699
13,4,1994,29.6,19,0,15.63159785
14,4,1994,30.2,19.4,0,21.21292305
15,4,1994,32.4,19.2,0,22.43394292
16,4,1994,31,19.2,0,15.43268283
17,4,1994,31,20.40474189,0,13.24880255
18,4,1994,26.6,18.2,5,9.36820775
19,4,1994,29.4,19.2,0,11.67669571
20,4,1994,24.6,19.6,36,9.350130722
21,4,1994,30.6,17.4,0,18.43164605
22,4,1994,31.8,18,0,17.36923589
23,4,1994,32.6,19.2,0,16.00936868
24,4,1994,32.2,19.6,2,18.86034129
25,4,1994,28.4,19.4,13.5,13.13074547
26,4,1994,26.2,20.4,1,13.26745535
27,4,1994,27.6,19.8,3.8,9.736854628
28,4,1994,28.8,19.6,26,14.60653624
29,4,1994,28.8,19.8,1,11.99783227
30,4,1994,28.8,19.8,0,20.3467188
1,5,1986,32.294930875576,18.8,0,23.50681417
2,5,1986,33.294930875576,19.4,0,22.41164661
3,5,1986,33.094930875576,20.2,40.2,14.50775103
4,5,1986,27.694930875576,20.6,1.6,9.197759349
5,5,1986,30.894930875576,19.4,0,18.23958604
6,5,1986,31.694930875576,19,1.3,21.37699133
7,5,1986,32.294930875576,19.4,9.2,17.73546489
8,5,1986,30.189455795576,20,0,10.95163818
9,5,1986,29.694930875576,18,0.2,19.33327425
10,5,1986,27.694930875576,20,0,10.62220134
11,5,1986,33.094930875576,18,0,24.05953308
12,5,1986,31.294930875576,20,0,11.04089466
13,5,1986,33.094930875576,18.2,16,23.98829306
14,5,1986,32.294930875576,20,0,18.15128889
15,5,1986,32.894930875576,20.4,0,20.79881946
16,5,1986,33.494930875576,19.8,0,23.29004078
17,5,1986,34.094930875576,19.6,4,13.63162039
18,5,1986,32.294930875576,19.4,0,21.30139778
19,5,1986,32.494930875576,20,0,17.58077683
20,5,1986,30.694930875576,19.4,10,16.81972894
21,5,1986,29.694930875576,20,33,10.17312268
22,5,1986,30.094930875576,20,0,16.77499643
23,5,1986,29.494930875576,18.4,1,15.43213684
24,5,1986,32.094930875576,18.8,0.6,17.90447701
25,5,1986,31.094930875576,20,22,14.66148326
26,5,1986,23.694930875576,20.2,5.7,8.942243351
27,5,1986,27.094930875576,19,0,14.62633802
28,5,1986,29.294930875576,17,0,8.922476179
29,5,1986,30.294930875576,18.8,0,16.77753326
30,5,1986,31.494930875576,17,10,22.57759326
31,5,1986,31.094930875576,17.4,1.4,14.85200888
1,6,1992,29.2,18,0,15.15898707
2,6,1992,29,21,4.8,13.21449744
3,6,1992,27.4,19.8,0,14.2151902
4,6,1992,31,19.6,0,16.0817348
5,6,1992,31.6,19,0,19.96721873
6,6,1992,29.8,19.2,0,10.4277101
7,6,1992,28.6,18.8,0,9.122442177
8,6,1992,30.4,18.2,0.4,15.45470422
9,6,1992,30.6,19.2,0.1,18.32320708
10,6,1992,31.4,18,0,17.30438333
11,6,1992,30.6,18.6,0,19.45046825
12,6,1992,31.8,20.2,0,13.6924544
13,6,1992,33.4,20,0,21.00933324
14,6,1992,33.2,18.4,0,22.14782249
15,6,1992,31.8,19,0,8.795805393
16,6,1992,32.2,18,0,15.82008674
17,6,1992,32.2,18.8,0,10.94056333
18,6,1992,31.6,19,0,15.09417305
19,6,1992,28.6,19.8,0.3,8.785859534
20,6,1992,28.4,19.6,0,9.070899717
21,6,1992,33.6,19,0,22.10569687
22,6,1992,34.4,19.2,0,22.10403924
23,6,1992,34,17.4,0,21.38727899
24,6,1992,32.4,18.4,0,20.81480568
25,6,1992,34.4,17.6,0,21.81909996
26,6,1992,32.2,20,2.6,19.38607134
27,6,1992,30.8,19.4,0.3,15.95007019
28,6,1992,30,18.4,16,16.81345595
29,6,1992,32.6,19.4,0,20.4022765
30,6,1992,30.4,19.2,0,8.934474563
1,7,2000,32.2,18.8,0,19.12461575
2,7,2000,31.8,18,0,17.55330722
3,7,2000,29.6,19,0,10.66753957
4,7,2000,34.2,19.8,17,19.00660829
5,7,2000,33.67730229,18.8,0,8.808669823
6,7,2000,30.4,18.2,0,18.64430008
7,7,2000,29.8,19,0,13.97025557
8,7,2000,29.94537099,16.94537099,0,15.65218281
9,7,2000,30.26798423,18.06798423,0,17.83662118
10,7,2000,25.04287349,15.04287349,0,12.04202121
11,7,2000,33.4,18.6646396,0,19.96106313
12,7,2000,32.2,18,0,16.50842651
13,7,2000,32.6,17.8,0.2,17.39035792
14,7,2000,30.4,18.8,6.2,16.68158521
15,7,2000,32.8,18.8,0,18.58119448
16,7,2000,31.4,16.8,6,20.92055085
17,7,2000,30.2,18.4,0,17.309724
18,7,2000,31.6,16.8,2,17.61792962
19,7,2000,30.2,17.2,5.5,20.11105282
20,7,2000,33.2,16.8,21,12.26194781
21,7,2000,29.8,17.2,0,12.85839825
22,7,2000,30,17.6,0,16.37857853
23,7,2000,32.4,17,0,24.29615535
24,7,2000,31.2,16.8,0,19.78435035
25,7,2000,32.6,18.2,0,18.04785175
26,7,2000,31.8,18.8,2,16.74768807
27,7,2000,30.2,19.4,0.4,15.00324313
28,7,2000,31.4,17.4,0,18.70196528
29,7,2000,32.8,17.6,0,20.05191021
30,7,2000,28.2,16.2,0,12.54778649
31,7,2000,32,18.4,0,19.95449914
1,8,1992,31,19.2,0,18.35137749
2,8,1992,33.4,17.8,0.4,21.33946185
3,8,1992,34,16.6,0,22.55451404
4,8,1992,30.6,18.2,0,9.055706414
5,8,1992,33.8,19.2,0,19.93335354
6,8,1992,32.2,19.6,0,16.08287642
7,8,1992,31.4,19.8,0,12.96793414
8,8,1992,32.2,18.6,0,18.81390242
9,8,1992,29.6,20,0.3,10.45415665
10,8,1992,30.8,19.4,7,14.06400991
11,8,1992,31.8,17.4,0,24.28904324
12,8,1992,33.2,18.8,0,18.30668778
13,8,1992,32.8,19.4,2.6,16.82363924
14,8,1992,29.8,18.4,0,14.73334771
15,8,1992,26.8,18.4,2,13.84467064
16,8,1992,29.8,19,0,13.86018664
17,8,1992,31.2,18.4,2.8,16.14548276
18,8,1992,32.2,19.2,0,21.92154522
19,8,1992,32.8,20,1.2,19.82233558
20,8,1992,33.4,17.6,0,21.97087058
21,8,1992,33.8,18.4,0,17.43189579
22,8,1992,33.2,18,0,18.05893587
23,8,1992,30.4,18.8,0,9.234585817
24,8,1992,33.4,17.4,0,14.12637586
25,8,1992,34.4,17.8,0,22.54325161
26,8,1992,30.8,17.6,0,13.8454881
27,8,1992,32.4,18,0,15.23519664
28,8,1992,33.4,18.8,18,18.46670824
29,8,1992,33.2,19.4,0,18.17499179
30,8,1992,31.4,19.8,0,15.73185821
31,8,1992,32.8,21,0.3,22.35338163
