"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2010,35,19.8,0,18.48991867
2,3,2010,34.5,20.8,0,10.39354788
3,3,2010,35,20.4,0,13.53154699
4,3,2010,34,20.8,0,20.27173024
5,3,2010,35,20.4,0,22.95304844
6,3,2010,34,20.2,7.2,14.2022205
7,3,2010,30.42299052,20.42299052,0,15.5010993
8,3,2010,35,20,8.3,14.70014885
9,3,2010,34,21.2,0.4,16.12596439
10,3,2010,34,20.2,3.1,19.90898791
11,3,2010,36,20,0,18.35178955
12,3,2010,35,20,0,17.73549201
13,3,2010,33,21.4,0,14.91523218
14,3,2010,34,21.8,0,18.38711967
15,3,2010,33.5,20,0,16.19288305
16,3,2010,35,20.2,1.4,14.94128582
17,3,2010,31,20,12.2,9.434937596
18,3,2010,29,20.2,0,14.95482616
19,3,2010,35,19.8,0,21.42138894
20,3,2010,34,20.8,0.8,12.91645791
21,3,2010,35,20.4,3.5,23.32245924
22,3,2010,36,20.8,0,23.48325743
23,3,2010,34,20.6,0,24.27319652
24,3,2010,34.5,20,0,23.48593944
25,3,2010,34,20.8,2.1,21.43724834
26,3,2010,33,20.8,18.3,12.61491891
27,3,2010,31.5,20,0,19.22888872
28,3,2010,32.5,20.2,0,11.66963926
29,3,2010,33,20.4,0,11.03917996
30,3,2010,34,20.4,0,15.91419093
31,3,2010,34,20.8,21.5,15.28109736
1,4,2009,29,19.4,8.2,17.79075644
2,4,2009,30,19.4,0,20.92500458
3,4,2009,31,18.2,0,24.68231936
4,4,2009,33,18.2,0,24.35542526
5,4,2009,32,19,0,25.2817383
6,4,2009,31,19,0,22.13333462
7,4,2009,30,20.8,9,16.17192594
8,4,2009,27,20.2,1.8,9.437847693
9,4,2009,31,20.2,3.8,20.05569437
10,4,2009,30.5,20,2.3,15.20176516
11,4,2009,30.5,20,2.2,13.31899935
12,4,2009,31.5,19.8,0,18.60452112
13,4,2009,33,19,0,19.52153994
14,4,2009,32,19,4,22.92261651
15,4,2009,31,19,4.2,16.06869048
16,4,2009,32,18.6,0,18.06883947
17,4,2009,33,18.6,0,23.78069881
18,4,2009,33,20,0,17.50119455
19,4,2009,31.73272672,21,0,9.359319704
20,4,2009,32,20.2,0,21.53906503
21,4,2009,30,20.2,0,9.3406541
22,4,2009,31,19.8,0,10.25415269
23,4,2009,30,19.8,0,9.320892494
24,4,2009,32,18.8,0,19.74484807
25,4,2009,35,18.8,0,21.5580632
26,4,2009,34,21,8.9,18.01047336
27,4,2009,35,20,0,24.70874856
28,4,2009,30,20,5.5,10.79289225
29,4,2009,30,20,1.4,12.75940646
30,4,2009,25,20.4,0.3,9.54890193
1,5,1982,31.1907834101382,19.6,56.9,14.09228196
2,5,1982,30.7907834101382,19.4,1.1,14.52786409
3,5,1982,32.1907834101383,20.4,1.5,17.83797731
4,5,1982,32.1907834101383,20,6.5,10.55798082
5,5,1982,30.1907834101382,19.6,0,14.01447385
6,5,1982,30.7907834101382,20,5,10.37898485
7,5,1982,31.1907834101382,19.6,0,12.92208043
8,5,1982,29.3907834101383,20.4,8.2,9.90038479
9,5,1982,29.7907834101382,20.4,0,10.3368585
10,5,1982,28.1907834101382,19.8,0,13.31684003
11,5,1982,32.1907834101383,19,4.2,16.58628411
12,5,1982,31.5907834101383,19.4,0,17.15928422
13,5,1982,31.1907834101382,20,1,17.28354005
14,5,1982,30.7907834101382,20,0.3,9.076823454
15,5,1982,31.3907834101383,20.2,10.4,17.82820107
16,5,1982,30.1907834101382,18,0,13.50208674
17,5,1982,30.7907834101382,20,41.1,18.37005943
18,5,1982,30.1907834101382,19.2,1.7,15.53513775
19,5,1982,29.7907834101382,19.4,11.1,11.8231141
20,5,1982,29.3907834101383,19.2,9.9,17.85163482
21,5,1982,28.9907834101382,19.4,1.5,11.35073305
22,5,1982,27.7907834101382,19.6,35.1,9.866413991
23,5,1982,29.3907834101383,19.6,0,23.65208609
24,5,1982,30.7907834101382,19,11,17.31814665
25,5,1982,29.7907834101382,19.8,1,16.71086869
26,5,1982,29.1907834101382,19.4,0,10.404156
27,5,1982,30.7907834101382,20,5.2,12.87430722
28,5,1982,28.1907834101382,19.6,0,14.17195201
29,5,1982,29.7907834101382,20.4,11.4,12.26269098
30,5,1982,30.5907834101383,18.4,0,11.52212777
31,5,1982,32.3907834101383,19.4,0,16.01439834
1,6,2002,29.19534681,17.4,1.3,18.75535488
2,6,2002,31.27195895,19.6,0,16.85158862
3,6,2002,30.34145787,19.8,0.3,13.35932662
4,6,2002,31.09225716,18.4,0,11.17681238
5,6,2002,30.4731041,18.6,13,14.78081738
6,6,2002,32.85892355,19.2,12,15.3459555
7,6,2002,31.04693155,19.4,4.8,8.840530285
8,6,2002,29.7934938,17.2,5,20.36772512
9,6,2002,28.3996435,18.4,1,11.99730621
10,6,2002,27.74764709,18.2,22,18.61111318
11,6,2002,32.10647651,19.4,2,19.17449556
12,6,2002,31.28155114,18.8,5,18.44412337
13,6,2002,32.76838239,19.4,0,15.99132536
14,6,2002,30.79801387,18.8,0,20.00411573
15,6,2002,33.00351475,17.8,0,17.69830499
16,6,2002,31.96781668,18.8,0,19.8430304
17,6,2002,31.76402843,19.4,0,13.09519322
