"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1995,31.2,19.8,0,15.52675799
2,3,1995,33.2,20.4,0,19.44782551
3,3,1995,35,19.2,0,23.84431821
4,3,1995,32.6,19,0,17.45665128
5,3,1995,34.4,20,0,19.97906265
6,3,1995,28.55738672,19.4,0,17.80518959
7,3,1995,33.4,21.2,4.5,18.91925692
8,3,1995,32.8,20.6,0,14.54326917
9,3,1995,28.2,20.6,0,10.78854249
10,3,1995,33,20,7.7,19.43775168
11,3,1995,29,20.6,4.5,9.393281581
12,3,1995,31.6,20,0,22.13841033
13,3,1995,33.4,17,0,24.82635937
14,3,1995,32.4,15.8,0,23.89555655
15,3,1995,32.4,17.95862972,0,21.86073396
16,3,1995,33.2,17,0,22.34324962
17,3,1995,33.4,15.2,0,17.94148852
18,3,1995,32.6,15,0,10.38556743
19,3,1995,31,21.4,4,12.12391334
20,3,1995,31.4,20.2,29,11.34046037
21,3,1995,28.2,19,18,12.28997649
22,3,1995,28.2,19.4,2,10.71719131
23,3,1995,27.4,19.8,0,9.931930206
24,3,1995,29.8,19.8,8,14.50395656
25,3,1995,32.8,18.6,0,20.49193201
26,3,1995,32.8,21.2,9.4,23.16866451
27,3,1995,34.6,19.8,10.6,18.59898352
28,3,1995,30.4,19.8,1.9,14.97558325
29,3,1995,31,20.4,2,15.76020395
30,3,1995,32.4,20.8,0,16.54339517
31,3,1995,32.8,20,23,24.2430233
1,4,2009,29,19.4,8.2,17.79075644
2,4,2009,30,19.4,0,20.92500458
3,4,2009,31,18.2,0,24.68231936
4,4,2009,33,18.2,0,24.35542526
5,4,2009,32,19,0,25.2817383
6,4,2009,31,19,0,22.13333462
7,4,2009,30,20.8,9,16.17192594
8,4,2009,27,20.2,1.8,9.437847693
9,4,2009,31,20.2,3.8,20.05569437
10,4,2009,30.5,20,2.3,15.20176516
11,4,2009,30.5,20,2.2,13.31899935
12,4,2009,31.5,19.8,0,18.60452112
13,4,2009,33,19,0,19.52153994
14,4,2009,32,19,4,22.92261651
15,4,2009,31,19,4.2,16.06869048
16,4,2009,32,18.6,0,18.06883947
17,4,2009,33,18.6,0,23.78069881
18,4,2009,33,20,0,17.50119455
19,4,2009,31.73272672,21,0,9.359319704
20,4,2009,32,20.2,0,21.53906503
21,4,2009,30,20.2,0,9.3406541
22,4,2009,31,19.8,0,10.25415269
23,4,2009,30,19.8,0,9.320892494
24,4,2009,32,18.8,0,19.74484807
25,4,2009,35,18.8,0,21.5580632
26,4,2009,34,21,8.9,18.01047336
27,4,2009,35,20,0,24.70874856
28,4,2009,30,20,5.5,10.79289225
29,4,2009,30,20,1.4,12.75940646
30,4,2009,25,20.4,0.3,9.54890193
1,5,1986,32.294930875576,18.8,0,23.50681417
2,5,1986,33.294930875576,19.4,0,22.41164661
3,5,1986,33.094930875576,20.2,40.2,14.50775103
4,5,1986,27.694930875576,20.6,1.6,9.197759349
5,5,1986,30.894930875576,19.4,0,18.23958604
6,5,1986,31.694930875576,19,1.3,21.37699133
7,5,1986,32.294930875576,19.4,9.2,17.73546489
8,5,1986,30.189455795576,20,0,10.95163818
9,5,1986,29.694930875576,18,0.2,19.33327425
10,5,1986,27.694930875576,20,0,10.62220134
11,5,1986,33.094930875576,18,0,24.05953308
12,5,1986,31.294930875576,20,0,11.04089466
13,5,1986,33.094930875576,18.2,16,23.98829306
14,5,1986,32.294930875576,20,0,18.15128889
15,5,1986,32.894930875576,20.4,0,20.79881946
16,5,1986,33.494930875576,19.8,0,23.29004078
17,5,1986,34.094930875576,19.6,4,13.63162039
18,5,1986,32.294930875576,19.4,0,21.30139778
19,5,1986,32.494930875576,20,0,17.58077683
20,5,1986,30.694930875576,19.4,10,16.81972894
21,5,1986,29.694930875576,20,33,10.17312268
22,5,1986,30.094930875576,20,0,16.77499643
23,5,1986,29.494930875576,18.4,1,15.43213684
24,5,1986,32.094930875576,18.8,0.6,17.90447701
25,5,1986,31.094930875576,20,22,14.66148326
26,5,1986,23.694930875576,20.2,5.7,8.942243351
27,5,1986,27.094930875576,19,0,14.62633802
28,5,1986,29.294930875576,17,0,8.922476179
29,5,1986,30.294930875576,18.8,0,16.77753326
30,5,1986,31.494930875576,17,10,22.57759326
31,5,1986,31.094930875576,17.4,1.4,14.85200888
1,6,2008,30,18.6,0.5,14.15920735
2,6,2008,31,19.6,35.7,14.92851726
3,6,2008,29,19,0.5,13.98123858
4,6,2008,30,16.4,3.9,18.72442265
5,6,2008,30,18.8,0,18.66748845
6,6,2008,30,19.4,0,21.82654692
7,6,2008,29,19.4,3.4,19.07019247
8,6,2008,30,19.6,15.1,14.63521608
9,6,2008,29,19.6,0,12.85299123
10,6,2008,29,19,0,13.85186845
11,6,2008,27,18.6,0.3,10.53712786
12,6,2008,31,18,0,21.30746446
13,6,2008,32,18.8,0,18.4244882
14,6,2008,27,19.8,1.8,8.799269986
15,6,2008,30,18,0,15.3954463
16,6,2008,31,19,39.5,17.11084565
17,6,2008,29.01771205,19.8,7,10.51045979
18,6,2008,30,18.6,1,10.79434259
19,6,2008,30,18.6,1,19.67627814
20,6,2008,30,18,0,17.18940788
21,6,2008,31,19.4,20.5,21.10293262
22,6,2008,28,19,12,12.93656407
23,6,2008,30,19,0,16.61198038
24,6,2008,29,19.4,0,9.355304136
25,6,2008,30,19.6,0,10.9316488
26,6,2008,31,18.2,2.1,19.67262238
27,6,2008,28,18.4,0,15.2335578
28,6,2008,30,18.8,12,9.073270608
29,6,2008,31,17.6,0,21.83605977
