"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1983,35.4,23,0,11.3159507
2,3,1983,34.4,23.2,0,16.16955257
3,3,1983,32.4,22.8,0,11.34398946
4,3,1983,34.2,21.6,0,19.48976386
5,3,1983,34.8,22,0,14.18761664
6,3,1983,32.6,22.4,10.6,11.85245804
7,3,1983,31.4,20.4,0.2,14.21618949
8,3,1983,30,21,3.2,10.46439749
9,3,1983,32.4,21,0,15.8119984
10,3,1983,26.4,20.6,2.6,9.384712104
11,3,1983,32.6,20.8,0,16.15145426
12,3,1983,34,21.4,0,21.82391617
13,3,1983,33.6,20.4,0,17.90430228
14,3,1983,31.6,22,0.1,12.09176324
15,3,1983,35,20.6,0,20.60121154
16,3,1983,35,21.6,0,21.87078385
17,3,1983,35,22.4,0.3,15.42102899
18,3,1983,33,20,0,15.74262939
19,3,1983,35.4,20.4,0,18.11211796
20,3,1983,35.8,21.8,0,20.48124611
21,3,1983,33.4,21,0,13.70843855
22,3,1983,35.6,22,0,19.38550781
23,3,1983,35.4,20.4,7.6,15.76299453
24,3,1983,32,21,14.5,11.9826982
25,3,1983,27,20.6,28.6,9.620794231
26,3,1983,30.8,19.8,17.5,16.39536509
27,3,1983,31,20.8,0,12.9298367
28,3,1983,32,20.4,0,21.11519351
29,3,1983,33,21.4,2.9,23.47120981
30,3,1983,31.6,20,0,19.84671745
31,3,1983,34,20.2,0,22.98520914
1,4,1982,31,21,0.6,18.89076926
2,4,1982,30,21,0,13.70047841
3,4,1982,29,21,12.4,11.96875658
4,4,1982,28.6,20,9.3,9.45441363
5,4,1982,27.2,20,7.6,13.99641426
6,4,1982,27,20,1.8,11.48308791
7,4,1982,30.2,20,3.2,13.6680077
8,4,1982,30.2,19,7.2,15.06686561
9,4,1982,30.2,19.4,0.2,12.71327946
10,4,1982,28.4,19.6,18.2,15.35784017
11,4,1982,29.6,19.4,6.5,17.06112843
12,4,1982,28.4,19,0,10.81637754
13,4,1982,30.4,18.4,0,9.407690514
14,4,1982,30.6,18.6,0,16.86097606
15,4,1982,31,18.4,0,17.31069096
16,4,1982,30.6,19.6,8.6,24.73676508
17,4,1982,27.4,20.4,0.8,12.78416007
18,4,1982,30,20.4,4,13.39011266
19,4,1982,31,19.4,0,12.29466264
20,4,1982,30.6,21,2,13.05309811
21,4,1982,26.8,20.4,1,11.34375402
22,4,1982,31,19.4,1.3,16.25527296
23,4,1982,29.6,20.4,0.8,14.3917174
24,4,1982,30.4,19.6,0,10.53818985
25,4,1982,32.6,20,0,19.41292778
26,4,1982,30.4,21,0.3,16.63346813
27,4,1982,31.4,18,2.3,12.79234318
28,4,1982,26.4,18.6,4.6,10.18270921
29,4,1982,28,19.8,0,11.23625808
30,4,1982,30.2,19.2,0.7,11.83013085
1,5,1983,30.1668202764977,20.4,6.8,12.01826518
2,5,1983,31.1668202764977,20.6,20,13.58801521
3,5,1983,30.1668202764977,20,10,14.88044836
4,5,1983,30.7668202764977,21.2,0.7,13.87024165
5,5,1983,32.1668202764977,21.8,2.3,12.63300873
6,5,1983,29.3668202764977,21.4,0,13.10518922
7,5,1983,30.1668202764977,22.2,0,14.40125156
8,5,1983,31.7668202764977,20,0,17.7101063
9,5,1983,32.5668202764977,20.4,0,15.19111419
10,5,1983,32.3668202764977,20.2,0,15.62610896
11,5,1983,32.1668202764977,20.4,4.5,15.4843519
12,5,1983,32.1668202764977,21.6,34,14.08802351
13,5,1983,31.1668202764977,19.4,2.5,16.86951261
14,5,1983,32.1668202764977,20,2,15.7169568
15,5,1983,31.1668202764977,21.4,1.8,13.95941472
16,5,1983,29.3668202764977,21.4,2.2,13.05306866
17,5,1983,30.7668202764977,20.4,0.4,14.87715692
18,5,1983,27.7668202764977,20.8,4.8,9.875673766
19,5,1983,29.7668202764977,21,0.6,11.46049959
20,5,1983,28.5668202764977,21.4,32.3,12.07687
21,5,1983,30.3668202764977,20.4,0,11.98845176
22,5,1983,30.7668202764977,20,0,14.66035744
23,5,1983,31.1668202764977,20,1.8,15.32815684
24,5,1983,30.7668202764977,20.4,0,13.51700013
25,5,1983,31.7668202764977,20.6,0,13.84057015
26,5,1983,31.7668202764977,21,9,15.96859955
27,5,1983,30.7668202764977,20,8.2,13.56751405
28,5,1983,26.1668202764977,20.4,24.5,9.747044936
29,5,1983,30.7668202764977,19.8,0,14.59212808
30,5,1983,31.7668202764977,20.4,0,14.1905871
31,5,1983,31.9668202764977,20.6,0,12.42514871
1,6,1984,31.06398807,19,2,11.92227597
2,6,1984,31.39985128,19.4,5.6,12.3455224
3,6,1984,26.77547299,19.6,5.8,11.75555101
4,6,1984,28.84315825,19.6,0,9.577147692
5,6,1984,30.4,18.6,0,14.19063969
6,6,1984,30.6,19.2,3.5,17.20929656
7,6,1984,27,19.6,7.2,10.27580453
8,6,1984,25.4,19,1,10.2686072
9,6,1984,29,19,0,20.77040891
10,6,1984,31,20,0,20.61304343
11,6,1984,30,18,1,19.45046825
12,6,1984,30,18.4,6.6,20.73274672
13,6,1984,30.6,18.8,11,17.13206568
14,6,1984,29.8,19,3.4,18.4159691
15,6,1984,29.6,19,0,18.69526676
16,6,1984,30.4,20,0,14.8161786
17,6,1984,29.6,19.6,0,10.65382764
18,6,1984,29.6,19.8,0,12.37094709
19,6,1984,31,19,0,18.81650825
20,6,1984,31,17.6,5.9,17.81035525
21,6,1984,32.4,17.4,0,13.22407069
22,6,1984,34.6,19.2,3.2,13.85266895
23,6,1984,30,18.6,1.2,17.66306371
24,6,1984,30.4,19.8,0,15.94451752
25,6,1984,30.6,18.6,0,16.94839813
26,6,1984,30.4,19.6,0.9,15.08780577
27,6,1984,29.8,19,0.1,10.50457603
28,6,1984,30.4,18.6,12.6,19.39351774
29,6,1984,29.4,19,0,14.09363012
30,6,1984,29,19.6,6.4,15.24526687
1,7,1996,29.89817739,19,1,12.38091439
2,7,1996,30.77566457,19.4,0,12.95983595
3,7,1996,29.08502742,18.6,2,13.39624204
4,7,1996,29.8,17.8,0,20.01245748
5,7,1996,28.6,18,0,18.01035553
6,7,1996,26.8,16.6,9,10.97126372
7,7,1996,30.01414227,18.4,0,20.19131159
8,7,1996,28.4,18.4,4,17.32340577
9,7,1996,28.6,17.8,0,17.19129053
10,7,1996,29.8,18.6,1,18.21396127
11,7,1996,29.6,19.8,0,15.05100026
12,7,1996,27.2,18.8,0,9.13682594
13,7,1996,31,18.6,0,18.69242811
14,7,1996,30.8,17.4,0,20.88117044
15,7,1996,31,16.6,0,21.0454715
16,7,1996,30,18.4,0,16.71245213
17,7,1996,31.8,17,0,20.36021013
18,7,1996,30.8,19.6,0,24.0164298
19,7,1996,32.4,18.2,0.4,16.18027666
20,7,1996,30.6,20.6,7,14.59398902
21,7,1996,31.8,18.8,0,21.90575297
22,7,1996,32.8,17.4,0,13.31044506
23,7,1996,30.2,18.8,0,15.51924043
24,7,1996,31.8,17.8,1,13.48631995
25,7,1996,32,18.2,0,20.83426055
26,7,1996,29.8,18.6,0,14.691879
27,7,1996,32.6,17.2,11.1,23.53137881
28,7,1996,28.4,16.8,0,17.22963714
29,7,1996,33,17.2,0,24.03255379
30,7,1996,30.8,18,0,14.46700083
31,7,1996,34.8,17,0,24.0938639
1,8,1985,30.4,19,0,18.32832013
2,8,1985,33.4,17,0,24.569005
3,8,1985,32,18.6,0,19.85701677
4,8,1985,31.8,16.8,0,17.06180922
5,8,1985,31.6,19.8,8.2,15.00208315
6,8,1985,28,18.8,0.9,11.0012695
7,8,1985,30,19.8,32.5,15.6356449
8,8,1985,31,18,3.9,12.2215017
9,8,1985,28.4,18.2,0.4,13.13306396
10,8,1985,29,18.4,2.5,18.08909668
11,8,1985,32,17.2,0,23.0587962
12,8,1985,31.4,17.2,0,18.88469842
13,8,1985,32,18.2,0,16.95374292
14,8,1985,31.6,18.8,8,16.22150963
15,8,1985,30,19,0,20.31058082
16,8,1985,32,20,5.8,22.14625156
17,8,1985,32,19.4,0,18.39431375
18,8,1985,30,19.4,0,16.59948773
19,8,1985,30,18.4,25.9,14.64811226
20,8,1985,29.4,19.2,0.8,13.90518082
21,8,1985,27,19.6,0,13.31194678
22,8,1985,31.6,18,0,23.21157042
23,8,1985,32.6,18,0,22.62730458
24,8,1985,32.4,19,0,21.73609964
25,8,1985,32.4,19.4,22.4,13.66847967
26,8,1985,27.6,18.39343947,2,11.69427571
27,8,1985,28.8,19,0,19.04641744
28,8,1985,30.4,18,0,16.76649619
29,8,1985,30.21639828,18.2,23.6,20.61272078
30,8,1985,30,17,0,22.62470186
31,8,1985,30,18,0,21.26090991
