"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1999,33.65880677,18,0,10.2024
2,2,1999,32.64602223,19,0,14.42615663
3,2,1999,29.87722797,18.2,1,16.55763263
4,2,1999,31.9748409,19,48,13.27212104
5,2,1999,32.02333155,18,0,9.674207319
6,2,1999,29.46951945,18.4,0,12.41277851
7,2,1999,32.80511263,17.4,0,18.03630783
8,2,1999,31.65787761,18,0,24.13239043
9,2,1999,26.20638825,19,0,21.89500422
10,2,1999,26.21317403,19.2,0,9.763890511
11,2,1999,28.26780973,18.2,0,17.0936901
12,2,1999,29.90280938,19.8,10,12.85068756
13,2,1999,30.71621804,17.4,0,9.052943066
14,2,1999,32.04494988,18.6,0,17.94468575
15,2,1999,26.93608965,17,0,10.46465572
16,2,1999,31.59738817,18.4,11,16.31458695
17,2,1999,31.96053366,17.2,7,11.57630221
18,2,1999,28.09603951,18,1,16.05863491
19,2,1999,27.86458002,17.6,9,18.54942767
20,2,1999,28.23476244,18.4,1,12.71302477
21,2,1999,32.95933355,17.8,2,14.8960251
22,2,1999,30.39843909,16.8,0,14.29920483
23,2,1999,30.8255651,18.4,9,16.17903565
24,2,1999,30.8439256,18,17,16.9772052
25,2,1999,34.70857706,18,0,16.37910374
26,2,1999,31.20509335,17,9,20.13191981
27,2,1999,25.6748349,18.4,0,16.26638003
28,2,1999,30.46150996,17.8,8,10.05488745
1,3,1985,33,19.8,0,18.02205119
2,3,1985,33,20.2,0.2,22.25777374
3,3,1985,33.4,19.2,0,18.79848963
4,3,1985,33.4,20,0.4,22.77402264
5,3,1985,32,21,4.6,19.35296038
6,3,1985,30.6,19.4,5.6,14.35887133
7,3,1985,31,19,0,16.41095429
8,3,1985,32.4,19.4,0.8,20.34781733
9,3,1985,33.6,19,0.2,19.89355632
10,3,1985,22.6,20,14.6,10.08764582
11,3,1985,31.4,17.8,0,21.65229248
12,3,1985,31.6,17.6,0,21.509422
13,3,1985,31.8,19,0,23.56780353
14,3,1985,32,19.8,0,18.54450358
15,3,1985,32.4,19.8,0,19.02680851
16,3,1985,31.4,20,0,20.45338652
17,3,1985,27.07975258,19,0,24.55769479
18,3,1985,33,19.6,0,22.51773717
19,3,1985,33.4,18.6,1.2,21.2638046
20,3,1985,27,19.8,0,9.449263321
21,3,1985,32.6,18.6,0,18.43664545
22,3,1985,33.6,16,0,22.23797368
23,3,1985,34,18,0,23.80040752
24,3,1985,33,18.4,0,17.6555295
25,3,1985,34.4,16,0,15.2926922
26,3,1985,34.6,20,0,18.28558819
27,3,1985,33.4,20.6,0,16.07936271
28,3,1985,33,19.4,45,22.37460074
29,3,1985,25.4,18.6,0,10.88181249
30,3,1985,31,19.6,33.3,9.46484743
31,3,1985,28.6,19,22,9.620933613
1,4,1999,26.39563553,18,0,15.11929673
2,4,1999,25.68159834,19.2,19,16.68452183
3,4,1999,30.33337121,18.8,0,9.457435539
4,4,1999,30.92405222,17,0,13.53258523
5,4,1999,30.44523455,18.8,23,20.42277934
6,4,1999,31.81112706,17.6,0,21.19360697
7,4,1999,30.42053712,18,21,18.04986461
8,4,1999,29.6065196,19.8,21,12.72144148
9,4,1999,27.69250426,18,1,10.52617714
10,4,1999,29.60361111,19.6,26,12.86063995
11,4,1999,27.3192603,18.6,0,19.24403706
12,4,1999,27.77899982,18.2,3.2,19.38333547
13,4,1999,31.30392745,17.6,0,20.7663214
14,4,1999,29.02460636,18.4,11,17.17182942
15,4,1999,31.17411302,19.2,23,20.10519203
16,4,1999,31.67704559,19.4,0,24.58169704
17,4,1999,31.97000145,18.2,0,26.25879204
18,4,1999,32.19672805,17.6,0,21.74329979
19,4,1999,31.82552245,18.4,0,17.54738158
20,4,1999,31.02981853,19.6,0,17.06464611
21,4,1999,29.28489831,18.4,0,21.82150746
22,4,1999,30.14510408,19.8,6,12.71615075
23,4,1999,30.79472338,20,0,9.474553855
24,4,1999,31.79153031,19.8,17,24.65506578
25,4,1999,32.38389326,18.2,2,15.27588089
26,4,1999,31.14581676,17.4,0,12.65545303
27,4,1999,32.36400965,18.6,0,9.889629056
28,4,1999,30.568656,18,14,16.13199384
29,4,1999,30.62667053,19.4,14,13.82561033
30,4,1999,28.79952055,18,0,9.244738074
1,5,2001,32.1354838709677,17.8,8.5,17.73661701
2,5,2001,30.7354838709677,17.8,0.3,17.56008813
3,5,2001,28.5354838709677,18.8,1.6,16.77835986
4,5,2001,30.9354838709677,18.2,0,15.69659528
5,5,2001,31.3354838709677,17.8,7.6,15.82523622
6,5,2001,32.1354838709677,17.8,0,19.26778461
7,5,2001,31.9354838709677,18.2,10,15.32877266
8,5,2001,25.9354838709677,19.2,24,9.149489511
9,5,2001,30.1354838709677,17.6,1,16.334469
10,5,2001,30.3354838709677,18.8,0,13.31684003
11,5,2001,32.3354838709677,19,0,22.11648835
12,5,2001,31.7354838709677,18,0.2,15.36853605
13,5,2001,30.3354838709677,18.6,0,12.81370471
14,5,2001,30.9354838709677,18.6,2.2,20.23395309
15,5,2001,30.3354838709677,18.4,6.6,13.22374258
16,5,2001,30.5354838709677,17.2,0,14.98511008
17,5,2001,32.9354838709677,17.2,0,20.29505029
18,5,2001,32.5354838709677,18.2,26,18.93575264
19,5,2001,27.7354838709677,18,64,10.05152557
20,5,2001,30.5354838709677,17.2,12,18.58871044
21,5,2001,26.5354838709677,17.8,3,9.437116206
22,5,2001,29.3354838709677,17.4,0,17.06897867
23,5,2001,30.3354838709677,17.4,2.8,19.54211146
24,5,2001,27.7354838709677,17.2,0.7,13.36041672
25,5,2001,27.7354838709677,16,2,15.24702196
26,5,2001,24.5354838709677,17.8,1,9.234625882
27,5,2001,31.3354838709677,16,1.3,14.33433288
28,5,2001,29.3354838709677,18.2,0,18.40069642
29,5,2001,31.3354838709677,16.6,7,19.8359748
30,5,2001,30.3354838709677,18,5.5,18.94092698
31,5,2001,28.9354838709677,17.6,0,14.99730756
1,6,1981,29.2,19.8,1.6,11.49853792
2,6,1981,29,19.4,0,12.93713446
3,6,1981,30.8,18.4,0,14.51796
4,6,1981,29.8,18.2,0,14.50455951
5,6,1981,30.2,19,0,18.24993051
6,6,1981,30.4,19.2,5.6,16.79010026
7,6,1981,29.2,20.4,0,12.44775713
8,6,1981,27.4,20.2,9.8,10.996656
9,6,1981,27.2,18.4,45,10.98889845
10,6,1981,29,19,0.1,13.57275647
11,6,1981,29,19.2,3,15.57812589
12,6,1981,27.6,21,0,12.69358118
13,6,1981,29.8,19,0,10.8188657
14,6,1981,30,18.8,0,19.71691072
15,6,1981,30,18,12.6,18.99010039
16,6,1981,29,18.4,0.1,15.25197585
17,6,1981,29.2,18.6,0,14.8161786
18,6,1981,27.2,19,12.1,9.076781333
19,6,1981,28,17,0,9.934376498
20,6,1981,29.6,19.2,0,14.23106884
21,6,1981,30.6,19,0,19.09978312
22,6,1981,29.4,18,0.1,14.94309511
23,6,1981,28.2,19.2,2.1,11.07442068
24,6,1981,28.2,19.2,0,15.22799987
25,6,1981,29.4,18.8,0,12.50666706
26,6,1981,29.6,19,0,21.10282028
27,6,1981,30.4,18.8,8.1,17.95331615
28,6,1981,29.8,18.8,0,19.53263214
29,6,1981,26.8,19,3.5,11.07998533
30,6,1981,29.8,19,0,13.37673849
1,7,1989,28,18.8,0,16.53611075
2,7,1989,29.6,17.4,0,20.41596282
3,7,1989,31,15.8,0,22.57741642
4,7,1989,30.5,16.8,0,18.71003108
5,7,1989,29.8,18.2,0,14.26474783
6,7,1989,31,18.4,0,21.31721133
7,7,1989,29.7,17.8,1,17.30139433
8,7,1989,30.3,18.2,0,18.31978712
9,7,1989,29.9,18.2,0,19.77253907
10,7,1989,31,16.8,0,22.81416251
11,7,1989,30.5,16.2,0,18.35825317
12,7,1989,32.3,17.6,0,24.43788516
13,7,1989,33,17.4,0,23.15732114
14,7,1989,33.2,17.4,0,24.04538335
15,7,1989,34.2,18.2,0,23.92224941
16,7,1989,31,18.8,0,9.158958814
17,7,1989,29.8,16.6,0,18.74394806
18,7,1989,31.6,17.4,0,18.90759769
19,7,1989,31.2,18.8,12,13.83699769
20,7,1989,28,18.8,0,10.35690458
21,7,1989,27.8,18.2,52,9.929906596
22,7,1989,28,19.4,4,10.66952211
23,7,1989,29,18.2,34,14.04095303
24,7,1989,30,18.8,12,15.81180426
25,7,1989,27,18.2,0,13.1933883
26,7,1989,27,17.4,0,13.79491199
27,7,1989,30.5,18.8,0,21.74036722
28,7,1989,31,18.4,0,16.1795377
29,7,1989,31,18.8,0,21.64662156
30,7,1989,32,18.8,0,23.73769131
31,7,1989,31.5,18.8,1.2,20.9628032
