"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,32.2,17.6,0,18.14907838
2,2,2011,33.8,18.6,0,20.28311273
3,2,2011,32.8,17.8,0,17.15931196
4,2,2011,32.6,17,0,12.97079813
5,2,2011,30.8,19.6,0,12.8431695
6,2,2011,30.2,20.6,2.2,11.20362602
7,2,2011,26,19.8,39.8,8.953239153
8,2,2011,29.6,19,5.9,17.46093744
9,2,2011,29.4,18.6,0,15.3649321
10,2,2011,29.8,18.4,0,14.47895432
11,2,2011,29.2,18.6,7.4,10.69567366
12,2,2011,32,18.8,0,21.39441403
13,2,2011,29.6,19.8,1.1,10.42811622
14,2,2011,30.4,19.2,0.2,17.17956138
15,2,2011,31.6,18.2,4.3,17.20764893
16,2,2011,27.4,19.2,0,9.715305234
17,2,2011,28.8,19,0,9.732021266
18,2,2011,30.8,19.2,1,18.82892168
19,2,2011,28.4,19.4,0.2,12.38480211
20,2,2011,32.2,18.8,0.4,17.03404878
21,2,2011,32,16.2,0,17.21389285
22,2,2011,30.2,18.6,0,13.98976065
23,2,2011,27.8,19.2,28,12.61599582
24,2,2011,24.8,19.4,3.5,9.222088169
25,2,2011,29.8,19.2,0,19.6400796
26,2,2011,30,19.2,8.5,19.51007488
27,2,2011,32,18.8,1.8,11.28615181
28,2,2011,30.6,18.2,12.7,17.84474053
1,3,2006,32.36134762,19,0,21.92094683
2,3,2006,31.99309134,19.6,0,21.78944903
3,3,2006,32.79670815,19.8,0,15.87535864
4,3,2006,26.5129497,19,0,17.45665128
5,3,2006,32.24016002,19,2.3,17.63117913
6,3,2006,33.00049241,19,4,14.98547465
7,3,2006,31.19829462,18.4,21.4,12.80526926
8,3,2006,29.20752318,20,5.2,17.05334405
9,3,2006,28.64218761,20.2,2.1,13.30027045
10,3,2006,30.80419215,20,0.6,16.6103343
11,3,2006,32.6107563,20.2,10,18.35178955
12,3,2006,32.42134143,19.4,10,22.29565741
13,3,2006,33.19265444,20,0,15.07496974
14,3,2006,32.02580661,19.6,0,17.60020012
15,3,2006,30.08001133,19.6,3.6,13.3589576
16,3,2006,31.99620049,20.4,6,10.84658245
17,3,2006,32.1284744,20,5,11.32528225
18,3,2006,31.3681627,19.4,0,21.5723733
19,3,2006,35.13305735,19.2,10.9,11.80874467
20,3,2006,34.16221502,19.2,2.2,16.3836525
21,3,2006,33.44621807,19.4,3.1,17.17579028
22,3,2006,31.03647022,20.2,16.2,22.38001715
23,3,2006,32.35170465,19.8,8,15.15820098
24,3,2006,30.5384989,19.6,0.3,15.83753311
25,3,2006,32.11661645,19.8,0,10.881216
26,3,2006,32.70349783,19.6,0,12.61491891
27,3,2006,34.99403309,20,0,18.91393612
28,3,2006,29.57074007,18.6,0,16.70726819
29,3,2006,28.84357957,18,0,16.38967382
30,3,2006,29.24912167,19.2,9.6,13.71197608
31,3,2006,27.83259132,20.6,4.1,16.22445799
1,4,1986,30,17.4,0,12.91927109
2,4,1986,31.4,19.2,0,18.56918083
3,4,1986,32,19,31,20.91533779
4,4,1986,33,20,4.5,12.90517422
5,4,1986,30,18.4,1,11.17508325
6,4,1986,30.4,19,1.2,20.72374314
7,4,1986,24.6,19.2,0.4,9.442645678
8,4,1986,29.6,19.8,0,20.53952192
9,4,1986,30,20.4,0,14.74416018
10,4,1986,31.6,20,0,16.60644028
11,4,1986,32,20,12.2,21.58286774
12,4,1986,32.1,20,0,22.81011865
13,4,1986,31.6,20.2,3.2,18.8991492
14,4,1986,27.6,20.4,23.7,9.400495504
15,4,1986,31,20.2,4.2,18.39744137
16,4,1986,31,19.6,27,22.72088059
17,4,1986,28.4,20.11951186,47,11.69999427
18,4,1986,30.6,19.6,1,20.81516789
19,4,1986,26.4,19,1.2,14.45754691
20,4,1986,31,19.2,0,22.15622626
21,4,1986,29.4,19.0564209,0,19.2020691
22,4,1986,29.4,20,0,15.02427393
23,4,1986,29,20.6,16,9.320892494
24,4,1986,31,20.4,4,20.81895819
25,4,1986,28.6,19,0.7,9.300146508
26,4,1986,29,19.6,0.7,9.289440249
27,4,1986,30,19.2,0,19.36164358
28,4,1986,30.4,19,2.3,14.14889896
29,4,1986,30.8,19.6,0,11.08394324
30,4,1986,30.2,20,0,17.00091639
1,5,1999,28.7834101382488,17.4,0.2,19.25508995
2,5,1999,30.3834101382488,18.2,50.8,14.22464168
3,5,1999,30.9834101382488,19,0.9,20.5627079
4,5,1999,25.9834101382488,18.6,0.5,10.25570939
5,5,1999,30.5834101382488,19.2,5.1,18.23958604
6,5,1999,30.3834101382488,18.2,3.8,17.61055075
7,5,1999,27.5834101382488,19,49.8,17.2842101
8,5,1999,30.5834101382488,18.8,3.2,21.31399303
9,5,1999,29.7834101382488,19,27,11.83626113
10,5,1999,30.7834101382488,18.4,0,20.65224535
11,5,1999,30.3834101382488,18.8,0,9.86036004
12,5,1999,30.5834101382488,18.4,15,19.24849041
13,5,1999,26.3834101382488,18.6,0,11.3237596
14,5,1999,30.3834101382488,18.4,0,21.87033211
15,5,1999,30.9834101382488,19,0,16.04583004
16,5,1999,31.9834101382488,18.8,0,21.51041277
17,5,1999,30.5834101382488,19.6,0,23.4046509
18,5,1999,29.3834101382488,19.6,0,9.029613621
19,5,1999,31.5834101382488,19.8,0,18.4665711
20,5,1999,30.7834101382488,19.8,0,17.85163482
21,5,1999,31.5834101382488,18,0,12.82274601
22,5,1999,32.7834101382488,19.8,0,17.95092536
23,5,1999,31.9834101382488,19.6,0,22.47780763
24,5,1999,33.5834101382489,19.4,0,21.71562435
25,5,1999,31.3834101382488,18,0,18.76025412
26,5,1999,31.7834101382488,19.2,0,21.80707471
27,5,1999,30.7834101382488,19.2,0,18.42240476
28,5,1999,31.5834101382488,18.6,0,11.25557655
29,5,1999,30.5834101382488,19.4,3.1,9.204249443
30,5,1999,32.9834101382488,19.6,3.6,15.0133274
31,5,1999,33.5834101382489,18.6,17,21.09985225
1,6,1997,30.8,19.8,0,15.8526281
2,6,1997,28.8,18.2,0,13.37207381
3,6,1997,31.8,18.8,73,16.6903976
4,6,1997,22.4,19,5,8.861857855
5,6,1997,28.8,18,0,18.82811603
6,6,1997,27.8,20.8,18,10.43586331
7,6,1997,24.8,19.8,7,8.840530285
8,6,1997,25.8,18.4,11,8.834101588
9,6,1997,29.8,17.4,3,16.31905372
10,6,1997,28.8,19,0,16.45181745
11,6,1997,29.8,17,0,14.28343281
12,6,1997,28.8,18,2,14.27498028
13,6,1997,29.8,19.8,0,14.1234927
14,6,1997,30.2,18.2,0,16.70125817
15,6,1997,30.8,19.8,0,17.26770652
16,6,1997,29.4,19.8,0,9.082746302
17,6,1997,30.8,18,8,14.95959405
18,6,1997,29.8,17.4,0,11.51403472
19,6,1997,27.8,19.8,0,14.37753464
20,6,1997,30.8,18.2,0,17.95673836
21,6,1997,31.8,19,0,17.52381573
22,6,1997,31.8,18,0,20.95968059
23,6,1997,29.88806329,17,0,14.08249847
24,6,1997,29.8,19,4,10.21463315
25,6,1997,32.42455354,17.2,1,14.51207983
26,6,1997,28.6,18.6,3,9.642345376
27,6,1997,30.8,19,0,16.52056096
28,6,1997,30.8,18.2,0,18.09960736
29,6,1997,31.8,17.6,14,18.53349714
30,6,1997,30.8,18.4,3,16.53106168
1,7,1987,31.6,19.2,0,17.47477204
2,7,1987,33,18,0,19.4905598
3,7,1987,32.5,20.2,36.5,14.37964272
4,7,1987,32.6,20,0,16.43201863
5,7,1987,29.5,19,0,16.0900478
6,7,1987,32.2,19.4,6.3,19.37254412
