"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1999,33.65880677,18,0,10.2024
2,2,1999,32.64602223,19,0,14.42615663
3,2,1999,29.87722797,18.2,1,16.55763263
4,2,1999,31.9748409,19,48,13.27212104
5,2,1999,32.02333155,18,0,9.674207319
6,2,1999,29.46951945,18.4,0,12.41277851
7,2,1999,32.80511263,17.4,0,18.03630783
8,2,1999,31.65787761,18,0,24.13239043
9,2,1999,26.20638825,19,0,21.89500422
10,2,1999,26.21317403,19.2,0,9.763890511
11,2,1999,28.26780973,18.2,0,17.0936901
12,2,1999,29.90280938,19.8,10,12.85068756
13,2,1999,30.71621804,17.4,0,9.052943066
14,2,1999,32.04494988,18.6,0,17.94468575
15,2,1999,26.93608965,17,0,10.46465572
16,2,1999,31.59738817,18.4,11,16.31458695
17,2,1999,31.96053366,17.2,7,11.57630221
18,2,1999,28.09603951,18,1,16.05863491
19,2,1999,27.86458002,17.6,9,18.54942767
20,2,1999,28.23476244,18.4,1,12.71302477
21,2,1999,32.95933355,17.8,2,14.8960251
22,2,1999,30.39843909,16.8,0,14.29920483
23,2,1999,30.8255651,18.4,9,16.17903565
24,2,1999,30.8439256,18,17,16.9772052
25,2,1999,34.70857706,18,0,16.37910374
26,2,1999,31.20509335,17,9,20.13191981
27,2,1999,25.6748349,18.4,0,16.26638003
28,2,1999,30.46150996,17.8,8,10.05488745
1,3,1997,28.2,17,0,9.288524967
2,3,1997,32.8,21.19837543,0,19.91615021
3,3,1997,31.8,18.4,0,15.2503422
4,3,1997,32.8,20.4,50,19.17697731
5,3,1997,25.4,18.2,10,9.335324034
6,3,1997,30.8,17,0,22.34806367
7,3,1997,32.8,17.8,0,24.2494
8,3,1997,32.8,18,0,23.01477189
9,3,1997,33.8,19,0,21.46338629
10,3,1997,34.4,20,0,22.57932655
11,3,1997,33.4,17.4,0,22.1237929
12,3,1997,32.4,20.4,15,14.27605618
13,3,1997,24.4,19,11,9.40905041
14,3,1997,30.8,17.8,0,21.84956571
15,3,1997,32.8,16.8,0,22.17561457
16,3,1997,30.8,20.6,14,14.31133146
17,3,1997,29.59592685,20,3,9.434937596
18,3,1997,28.8,19.8,7,13.53678035
19,3,1997,29,20,2,9.760148353
20,3,1997,28.4,19,0,13.54685693
21,3,1997,29.8,18.2,5,17.17579028
22,3,1997,30.8,16.2,0,23.48325743
23,3,1997,31,18.8,0,20.96367352
24,3,1997,32,17.4,0,23.17078215
25,3,1997,31.2,17,0,23.95809188
26,3,1997,30.8,18.4,0,9.779584272
27,3,1997,31.8,19.4,0,9.780310691
28,3,1997,32.4,17,0,15.76271277
29,3,1997,31.4,18.2,0,11.66864982
30,3,1997,28.4,17,0,9.46484743
31,3,1997,30.8,18,0,12.76546903
1,4,2002,29.02150935,21.42150935,12.2,18.26219051
2,4,2002,30.45103879,21.2,3.4,10.87348991
3,4,2002,28.47931889,19.4,7,11.96875658
4,4,2002,26.42450408,19.6,0,21.06151743
5,4,2002,30.99909506,19.2,3,21.36322301
6,4,2002,29.46376095,18.8,44,18.21780274
7,4,2002,31.5271686,19.2,0,9.442645678
8,4,2002,32.71604926,19.4,33,16.6304817
9,4,2002,32.29968495,18.4,1,15.83771134
10,4,2002,31.0510726,18.8,0,12.08026488
11,4,2002,29.23384995,18.8,0,9.420948219
12,4,2002,30.24078275,19.64078275,0,9.414511699
13,4,2002,32.23469763,18.8,0,20.29952835
14,4,2002,32.9700118,18,0,16.39469603
15,4,2002,29.39831011,19.8,1,21.81294269
16,4,2002,30.67706843,19.8,0,18.53404358
17,4,2002,31.53337424,20.2,0,9.841424347
18,4,2002,28.86007864,20.6,4,9.36820775
19,4,2002,29.06309718,19.4,4,18.62882371
20,4,2002,25.50706183,19.2,0,15.36745272
21,4,2002,28.60806851,19.8,8,9.3406541
22,4,2002,30.33614279,20.8,0,12.71615075
23,4,2002,30.2592409,20.4,11,13.18485124
24,4,2002,28.56382322,19.6,28,11.36948363
25,4,2002,30.97718722,19.2,2,13.50490508
26,4,2002,29.6648482,19.8,9,15.92724055
27,4,2002,23.80843183,19.6,7,11.99127161
28,4,2002,30.66026199,19.8,6,15.64293227
29,4,2002,28.92144014,18.8,1,15.19199962
30,4,2002,30.30480939,19.8,0,16.24634641
1,5,2007,30.6867341191244,20,16,15.30706031
2,5,2007,31.0401044991244,20,1.6,14.22464168
3,5,2007,29.7386821991244,19.8,0.5,16.47561202
4,5,2007,28.0464657791244,19.4,4.5,16.30113816
5,5,2007,29.1766049291244,19.4,0,22.01200764
6,5,2007,27.1251914991244,20.8,5,19.11712698
7,5,2007,31.3298133791244,20.6,2.8,12.77166216
8,5,2007,29.8326170791244,20.4,0,19.96238153
9,5,2007,32.1332067791244,20.8,42,12.7359027
10,5,2007,31.7404939791244,19.8,0.6,13.16713788
11,5,2007,30.5678854391244,20,0,21.81755839
12,5,2007,31.7564157991244,21,2.5,15.36853605
13,5,2007,28.7291491791244,20.4,0,19.96544126
14,5,2007,31.5785511491244,19.8,0,23.35794939
15,5,2007,31.6432560591244,20.4,0,15.7487682
16,5,2007,31.1067426491244,21.6,0,9.349621396
17,5,2007,30.3256765291244,20.8,0,13.03931551
18,5,2007,31.3945608491244,20.8,0,9.473172085
19,5,2007,30.6690126791244,18.87730761,0,13.29943788
20,5,2007,30.2002997291244,20,2.5,11.51278443
21,5,2007,30.0639713191244,20.6,24,9.28991491
22,5,2007,29.9024378691244,19.2,0,17.21596978
23,5,2007,30.3048472091244,19.2,0,18.66140262
24,5,2007,31.8894247691244,19.8,1,17.75789442
25,5,2007,31.0982821591244,20.6,15,13.3440212
26,5,2007,30.6731767791244,19.8,0,10.98892107
27,5,2007,31.4790329791244,19.4,34,12.87430722
28,5,2007,30.0707778791244,19.6,5.5,12.27630796
29,5,2007,32.5880741491244,19.8,0,9.495529589
30,5,2007,31.1823838791244,18.8,2,15.0133274
31,5,2007,30.6543294191244,19,14,12.38193127
1,6,1980,31.09764754,18.29764754,20.5,8.877700514
2,6,1980,29.58031875,18.18031875,3,8.869622243
3,6,1980,28.34526959,19.04526959,0,21.73879241
4,6,1980,30.58950765,17.98950765,2,20.99631173
5,6,1980,32.30107404,17.10107404,0,14.76829759
6,6,1980,30.7996289,17.7996289,0,17.78645286
7,6,1980,29.97779246,18.77779246,0,20.36772512
8,6,1980,27.27559717,19.67559717,0,17.75963623
9,6,1980,31.48518082,19.68518082,12.6,13.71670952
10,6,1980,29.28663276,19.68663276,4.3,12.84488495
11,6,1980,31.2047757,20.0047757,33.3,13.12487184
12,6,1980,27.2096666,19.0096666,19.3,12.68669835
13,6,1980,30.30970358,19.10970358,1,10.95715808
14,6,1980,31.0116467,18.6116467,0,20.71249427
15,6,1980,30.48012139,19.48012139,0,23.42979176
16,6,1980,31.8149141,19.2149141,0,20.55279654
17,6,1980,30.09154719,20.29154719,0,18.68242703
18,6,1980,30.61237597,18.21237597,0,14.37753464
19,6,1980,32.5231649,18.1231649,2.2,8.785859534
20,6,1980,31.52340781,19.52340781,0,9.070899717
21,6,1980,30.18104381,18.38104381,0,22.67870501
22,6,1980,26.37813668,20.67813668,0,16.23112546
23,6,1980,29.47904016,18.87904016,0,23.67910378
24,6,1980,31.02734482,19.82734482,0,20.38507437
25,6,1980,30.01904752,19.01904752,0,9.069321631
26,6,1980,29.2014937,19.4014937,0,10.07316261
27,6,1980,30.64615484,20.04615484,0,21.53886683
28,6,1980,30.34880011,18.74880011,0,21.25689569
29,6,1980,31.73487084,18.73487084,0,20.25889817
30,6,1980,28.54484156,19.94484156,1,16.82296494
1,7,2004,32.63029556,18.43029556,0,17.11585364
2,7,2004,31.18735244,18.78735244,0,11.66792215
3,7,2004,33.05544022,18.85544022,0,8.800532609
4,7,2004,31.76779088,19.56779088,23.5,11.24720027
5,7,2004,31.1259503,18.4259503,0,13.69706536
6,7,2004,29.5834543,17.9834543,0,17.44526094
7,7,2004,29.04109774,17.64109774,31.7,15.72844553
8,7,2004,31.90900599,17.70900599,7.6,18.18780576
9,7,2004,32.66004272,18.66004272,0,17.76799535
10,7,2004,31.61957856,19.01957856,3.5,15.76099893
11,7,2004,30.45471773,19.25471773,0,15.48424111
12,7,2004,30.10295609,19.70295609,0,17.66475601
13,7,2004,33.17932591,19.17932591,2.3,12.47142609
14,7,2004,31.08451462,19.08451462,0.5,13.20606639
15,7,2004,31.70212027,19.10212027,0,11.47827836
16,7,2004,31.13529115,17.93529115,0,18.16352065
17,7,2004,32.27867173,18.27867173,1,15.42132782
18,7,2004,31.12100189,19.12100189,0,16.89082732
19,7,2004,33.78151375,19.58151375,0,19.38313131
20,7,2004,31.63232998,18.43232998,10,18.9665663
21,7,2004,31.40445529,19.20445529,0,20.59242728
22,7,2004,32.29915125,17.09915125,3.2,20.61552474
23,7,2004,30.02517252,18.42517252,0,21.22423513
24,7,2004,31.14185759,17.94185759,0.2,18.46615794
25,7,2004,31.94845269,17.94845269,0,17.60789246
26,7,2004,26.84829634,20.84829634,1.7,19.09718414
27,7,2004,33.53508539,18.13508539,0,19.56138461
28,7,2004,34.81978473,17.01978473,19.1,15.16837774
29,7,2004,31.97481819,19.57481819,0.7,21.3787914
30,7,2004,33.92219144,18.12219144,0,21.25806694
31,7,2004,34.21039915,16.41039915,0,18.03265122
