"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1996,27.56849553,16.96849553,8,12.30152259
2,2,1996,28.56989447,17.96989447,9,14.42615663
3,2,1996,30.47715539,18.87715539,10,13.24839635
4,2,1996,31.60523756,18.20523756,1,11.16286064
5,2,1996,30.96661772,15.76661772,0.6,17.0684524
6,2,1996,33.15855616,18.75855616,10,15.13337161
7,2,1996,31.97906609,17.57906609,7,11.98092871
8,2,1996,33.28850785,18.88850785,0,12.30572377
9,2,1996,32.96211305,19.76211305,12,18.70589923
10,2,1996,32.36161312,19.76161312,0,13.41426249
11,2,1996,30.83149952,19.43149952,0,12.67601208
12,2,1996,31.02609359,19.02609359,0,21.24184749
13,2,1996,32.75642156,19.35642156,0,15.01202675
14,2,1996,30.71547418,19.11547418,0,13.65998928
15,2,1996,33.88596264,20.08596264,0,16.74789939
16,2,1996,34.42922824,19.82922824,1.1,18.77013363
17,2,1996,32.09762038,19.29762038,3,13.88165338
18,2,1996,32.3570883,19.1570883,0,9.594632468
19,2,1996,32.10986166,16.10986166,3,17.4706182
20,2,1996,31.57397538,17.17397538,0,19.50320536
21,2,1996,32.59585529,16.99585529,4,18.6046135
22,2,1996,32.87973508,19.07973508,6,10.74059674
23,2,1996,34.33717115,19.53717115,0,12.61599582
24,2,1996,33.22525443,19.22525443,0,12.32413498
25,2,1996,31.83826544,18.43826544,0,20.72707156
26,2,1996,35.69500195,21.09500195,0,16.55631148
27,2,1996,34.6544115,19.2544115,2,9.262934097
28,2,1996,32.73149173,18.73149173,8,17.06575522
29,2,1996,31.43065791,18.23065791,0,9.288524967
1,3,1986,27.4,17.4,0.5,16.77440459
2,3,1986,30.4,18.6,0,19.91615021
3,3,1986,30.2,18.4,0.8,17.43789973
4,3,1986,29,19.4,1.1,14.32878578
5,3,1986,29.8,19.8,0,19.82253708
6,3,1986,29.8,18.6,0,12.47906136
7,3,1986,30.8,19.4,0,12.64850035
8,3,1986,31.4,18.6,0,15.48454725
9,3,1986,32.4,20,10,17.69579436
10,3,1986,31,20.4,2.5,12.84044446
11,3,1986,28.6,19.2,10.5,14.42261939
12,3,1986,29.8,19,4,14.90504452
13,3,1986,26.4,19,0.3,10.03832833
14,3,1986,29.2,16.4,1.8,20.59049442
15,3,1986,32.8,17.4,1.1,21.70329366
16,3,1986,27,19.2,0,11.94900259
17,3,1986,32,16.8,0,22.3522927
18,3,1986,33,17,0,21.5723733
19,3,1986,33.6,19.8,0.2,18.26970229
20,3,1986,31,20,0,12.12845914
21,3,1986,32.6,18,0.9,21.90399718
22,3,1986,32,18.6,0,14.18451791
23,3,1986,32.8,17.6,16,22.69723319
24,3,1986,32.6,19.8,0,17.18279356
25,3,1986,29,19.2,0.4,18.60129935
26,3,1986,30,19.2,0,11.51228877
27,3,1986,31,20.2,0.4,11.9849789
28,3,1986,32,20,17.3,16.39241638
29,3,1986,29.35764768,19,0,20.16649301
30,3,1986,30.4,19,61,13.39737395
31,3,1986,30,19.4,0,11.66488163
1,4,1983,33.4,21,0,23.76225462
2,4,1983,33.4,21.2,0,15.74219233
3,4,1983,33.4,22.4,10.7,16.8344411
4,4,1983,30.4,20.4,0,9.45441363
5,4,1983,33.6,21,21.4,16.19078282
6,4,1983,29.8,20.8,39.8,12.42281556
7,4,1983,25.6,20.4,3,9.442645678
8,4,1983,30.4,20.4,0.7,15.84867366
9,4,1983,26.4,20.4,10,9.432625986
10,4,1983,30,20,0,14.88961513
11,4,1983,28.2,21,0.8,11.13609072
12,4,1983,30.8,19.2,0,15.64502656
13,4,1983,28.4,20.2,19.9,9.563288197
14,4,1983,30.4,20.8,0,10.1776289
15,4,1983,30.74776901,21.2,17,19.32894173
16,4,1983,30.4,20.6,0,16.36309105
17,4,1983,30.4,20.2,2.6,11.69999427
18,4,1983,28.6,20.4,3.8,9.36820775
19,4,1983,30.4,19.8,0,13.83957997
20,4,1983,31.4,20.6,19,15.36745272
21,4,1983,30.6,20,3.8,11.75207917
22,4,1983,31.03972669,20.4,0,15.43244603
23,4,1983,31.6,20.25829682,10.5,16.32494676
24,4,1983,31.6,21.40266395,3.5,13.99998553
25,4,1983,31.4,20.2,0.4,14.47280091
26,4,1983,28.4,21.4,3.3,14.31748819
27,4,1983,30,21,8.8,10.34795234
28,4,1983,26,20,0.8,9.457406629
29,4,1983,29.2,20,12.3,9.256165185
30,4,1983,30.84169792,19.8,14.8,12.28637663
1,5,1983,30.1668202764977,20.4,6.8,12.01826518
2,5,1983,31.1668202764977,20.6,20,13.58801521
3,5,1983,30.1668202764977,20,10,14.88044836
4,5,1983,30.7668202764977,21.2,0.7,13.87024165
5,5,1983,32.1668202764977,21.8,2.3,12.63300873
6,5,1983,29.3668202764977,21.4,0,13.10518922
7,5,1983,30.1668202764977,22.2,0,14.40125156
8,5,1983,31.7668202764977,20,0,17.7101063
9,5,1983,32.5668202764977,20.4,0,15.19111419
10,5,1983,32.3668202764977,20.2,0,15.62610896
11,5,1983,32.1668202764977,20.4,4.5,15.4843519
12,5,1983,32.1668202764977,21.6,34,14.08802351
13,5,1983,31.1668202764977,19.4,2.5,16.86951261
14,5,1983,32.1668202764977,20,2,15.7169568
15,5,1983,31.1668202764977,21.4,1.8,13.95941472
16,5,1983,29.3668202764977,21.4,2.2,13.05306866
17,5,1983,30.7668202764977,20.4,0.4,14.87715692
18,5,1983,27.7668202764977,20.8,4.8,9.875673766
19,5,1983,29.7668202764977,21,0.6,11.46049959
20,5,1983,28.5668202764977,21.4,32.3,12.07687
21,5,1983,30.3668202764977,20.4,0,11.98845176
22,5,1983,30.7668202764977,20,0,14.66035744
23,5,1983,31.1668202764977,20,1.8,15.32815684
24,5,1983,30.7668202764977,20.4,0,13.51700013
25,5,1983,31.7668202764977,20.6,0,13.84057015
26,5,1983,31.7668202764977,21,9,15.96859955
27,5,1983,30.7668202764977,20,8.2,13.56751405
28,5,1983,26.1668202764977,20.4,24.5,9.747044936
29,5,1983,30.7668202764977,19.8,0,14.59212808
30,5,1983,31.7668202764977,20.4,0,14.1905871
31,5,1983,31.9668202764977,20.6,0,12.42514871
1,6,2003,29.89883268,20,13.9,16.28803712
2,6,2003,29.59839772,17.8,7.1,14.67689187
3,6,2003,29.28634234,17.2,1.5,14.80761835
4,6,2003,32.48597057,18.8,5.5,11.75555101
5,6,2003,32.99053212,18.8,0.8,8.854415791
6,6,2003,30.69935776,18.4,0,15.9236134
7,6,2003,31.8517591,19,0,12.73633528
8,6,2003,30.40276559,18.6,0,15.46593512
9,6,2003,29.7041479,19.6,0,13.87006346
10,6,2003,29.6052584,17,1,20.91436196
11,6,2003,28.70041119,18,3.3,8.81695092
12,6,2003,27.50673759,18,0,14.70627095
13,6,2003,27.78113737,18.6,6.1,11.53726287
14,6,2003,27.33722118,19,3,17.99368069
15,6,2003,30.30023783,18.2,0.5,12.38759055
16,6,2003,26.48009196,18.8,14,14.96503494
17,6,2003,31.90075637,18,3,10.80054605
18,6,2003,31.8159906,15.6,4.2,11.65740256
19,6,2003,32.4813272,14,1,16.52744987
20,6,2003,34.18272953,16.2,0,11.65175917
21,6,2003,33.99549254,17,0,10.50359735
22,6,2003,32.37176373,16.4,28,15.37285122
23,6,2003,32.81590457,16,0,17.80678525
24,6,2003,31.41620092,16,0,13.22265318
25,6,2003,30.59992203,15.8,0,15.65802998
26,6,2003,33.2211077,15,0,17.66467781
27,6,2003,33.13427024,15.2,0,17.66676511
28,6,2003,29.54663625,16,0,12.36750825
29,6,2003,31.01900342,16.2,1.5,16.52678242
30,6,2003,31.95137821,15.8,6.4,13.08998184
1,7,2008,32,18,14,20.84641184
2,7,2008,32,19.6,6.7,14.96947963
3,7,2008,31.72645015,19.4,6.2,16.6994082
