"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1986,30.4,17.4,0,20.84795028
2,2,1986,31.6,18.6,0,15.62758352
3,2,1986,29.6,18,0.3,10.23999973
4,2,1986,29.2,19.4,0.6,11.16286064
5,2,1986,30,19,0,17.82296721
6,2,1986,31.6,17.6,0,17.70282065
7,2,1986,31.8,18.2,0,18.64184574
8,2,1986,31.6,17,0.9,20.94828787
9,2,1986,31,17,0,16.27610496
10,2,1986,29,19.2,0,10.22018701
11,2,1986,30.8,19,40,16.33202147
12,2,1986,31.2,19,0,16.81741771
13,2,1986,29,18.6,0,10.73371026
14,2,1986,30,19.2,1,18.09771062
15,2,1986,28.6,19.4,14,10.31140587
16,2,1986,29.8,18.6,5.2,15.85417194
17,2,1986,24.8,19,0,9.117260952
18,2,1986,29.4,18.8,0,19.44454096
19,2,1986,31.2,17.2,0,23.63524376
20,2,1986,31.8,16.4,0,22.58965108
21,2,1986,32.4,17,0,20.14985866
22,2,1986,33,19,0,14.60864901
23,2,1986,31.6,19.2,38,13.08074014
24,2,1986,31.8,20,0.9,11.54862328
25,2,1986,27,18.4,0,10.7888594
26,2,1986,28.6,18,1.3,15.77900532
27,2,1986,29.2,18,6.4,18.13396561
28,2,1986,29.8,17.2,0,15.50778461
1,3,1986,27.4,17.4,0.5,16.77440459
2,3,1986,30.4,18.6,0,19.91615021
3,3,1986,30.2,18.4,0.8,17.43789973
4,3,1986,29,19.4,1.1,14.32878578
5,3,1986,29.8,19.8,0,19.82253708
6,3,1986,29.8,18.6,0,12.47906136
7,3,1986,30.8,19.4,0,12.64850035
8,3,1986,31.4,18.6,0,15.48454725
9,3,1986,32.4,20,10,17.69579436
10,3,1986,31,20.4,2.5,12.84044446
11,3,1986,28.6,19.2,10.5,14.42261939
12,3,1986,29.8,19,4,14.90504452
13,3,1986,26.4,19,0.3,10.03832833
14,3,1986,29.2,16.4,1.8,20.59049442
15,3,1986,32.8,17.4,1.1,21.70329366
16,3,1986,27,19.2,0,11.94900259
17,3,1986,32,16.8,0,22.3522927
18,3,1986,33,17,0,21.5723733
19,3,1986,33.6,19.8,0.2,18.26970229
20,3,1986,31,20,0,12.12845914
21,3,1986,32.6,18,0.9,21.90399718
22,3,1986,32,18.6,0,14.18451791
23,3,1986,32.8,17.6,16,22.69723319
24,3,1986,32.6,19.8,0,17.18279356
25,3,1986,29,19.2,0.4,18.60129935
26,3,1986,30,19.2,0,11.51228877
27,3,1986,31,20.2,0.4,11.9849789
28,3,1986,32,20,17.3,16.39241638
29,3,1986,29.35764768,19,0,20.16649301
30,3,1986,30.4,19,61,13.39737395
31,3,1986,30,19.4,0,11.66488163
1,4,1995,28,20.4,16,9.462087931
2,4,1995,30.2,19.2,0,16.99863166
3,4,1995,32.2,20.6,0,23.42665884
4,4,1995,32.6,20.8,0,20.90466467
5,4,1995,32.8,21,0,17.13122649
6,4,1995,33.2,19.8,0.2,18.37442401
7,4,1995,30.6,21.6,23,14.91996682
8,4,1995,34.4,19.6,28,16.47412009
9,4,1995,30,20,0,14.74416018
10,4,1995,31.6,20,0,21.44476571
11,4,1995,30.6,20.8,0,12.38346708
12,4,1995,29.4,20,0,11.75095477
13,4,1995,30.8,18.8,5,19.67713762
14,4,1995,26,19.8,5.4,9.400495504
15,4,1995,30.4,18.6,0,18.70794149
16,4,1995,32.2,18.4,30,20.54992807
17,4,1995,29,19.62979924,0,9.376781865
18,4,1995,29,17.8,0,16.94795162
19,4,1995,29.2,17.8,0,18.16534851
20,4,1995,30.4,20.2,15,15.52174303
21,4,1995,29.8,20.2,18,15.34995387
22,4,1995,25.8,20,13,9.792528049
23,4,1995,31.4,19.4,0,23.91872178
24,4,1995,34.4,21,47,14.98807466
25,4,1995,30.4,19.8,0,11.44528193
26,4,1995,30,19.4,30,17.85747278
27,4,1995,29.2,20,0,18.75054587
28,4,1995,29.2,19.4,7,15.67435656
29,4,1995,27,19.70091254,0,21.44135224
30,4,1995,27.74739065,18.34739065,9,20.04255495
1,5,1982,31.1907834101382,19.6,56.9,14.09228196
2,5,1982,30.7907834101382,19.4,1.1,14.52786409
3,5,1982,32.1907834101383,20.4,1.5,17.83797731
4,5,1982,32.1907834101383,20,6.5,10.55798082
5,5,1982,30.1907834101382,19.6,0,14.01447385
6,5,1982,30.7907834101382,20,5,10.37898485
7,5,1982,31.1907834101382,19.6,0,12.92208043
8,5,1982,29.3907834101383,20.4,8.2,9.90038479
9,5,1982,29.7907834101382,20.4,0,10.3368585
10,5,1982,28.1907834101382,19.8,0,13.31684003
11,5,1982,32.1907834101383,19,4.2,16.58628411
12,5,1982,31.5907834101383,19.4,0,17.15928422
13,5,1982,31.1907834101382,20,1,17.28354005
14,5,1982,30.7907834101382,20,0.3,9.076823454
15,5,1982,31.3907834101383,20.2,10.4,17.82820107
16,5,1982,30.1907834101382,18,0,13.50208674
17,5,1982,30.7907834101382,20,41.1,18.37005943
18,5,1982,30.1907834101382,19.2,1.7,15.53513775
19,5,1982,29.7907834101382,19.4,11.1,11.8231141
20,5,1982,29.3907834101383,19.2,9.9,17.85163482
21,5,1982,28.9907834101382,19.4,1.5,11.35073305
22,5,1982,27.7907834101382,19.6,35.1,9.866413991
23,5,1982,29.3907834101383,19.6,0,23.65208609
24,5,1982,30.7907834101382,19,11,17.31814665
25,5,1982,29.7907834101382,19.8,1,16.71086869
26,5,1982,29.1907834101382,19.4,0,10.404156
27,5,1982,30.7907834101382,20,5.2,12.87430722
28,5,1982,28.1907834101382,19.6,0,14.17195201
29,5,1982,29.7907834101382,20.4,11.4,12.26269098
30,5,1982,30.5907834101383,18.4,0,11.52212777
31,5,1982,32.3907834101383,19.4,0,16.01439834
1,6,2007,30.16847285,19.8,3,15.56235542
2,6,2007,28.49250809,19.6,17,8.877700514
3,6,2007,28.16734511,19.6,0.5,15.0972767
4,6,2007,29.00020086,18,23,16.53014472
5,6,2007,30.78994778,19.2,8,15.50354928
6,6,2007,29.59015492,19.2,0,16.93451473
7,6,2007,28.46935713,20.2,0.6,12.30346805
8,6,2007,28.79534027,19,5,18.06100041
9,6,2007,27.12159259,19.8,0.5,18.19181098
10,6,2007,29.90423347,19.8,0,22.64179854
11,6,2007,29.95662967,20.4,0,13.13259452
12,6,2007,26.39271455,18.8,0,22.03821224
13,6,2007,30.90665097,19.2,0,19.58331124
14,6,2007,31.89564462,20.2,0,14.11641313
15,6,2007,30.65541388,18,0,19.42069886
16,6,2007,30.31507539,19.8,0,17.11709176
17,6,2007,30.70963986,19.6,0,14.95959405
18,6,2007,28.61937183,19.2,0,20.83294472
19,6,2007,27.89817407,20,0,17.67407133
20,6,2007,27.49518478,18.8,0,15.09083873
21,6,2007,28.30378791,19,0,18.81324359
22,6,2007,28.61208757,19.6,1.5,9.786021852
23,6,2007,27.33059489,19.6,0.5,13.22304767
24,6,2007,29.87618745,19.8,0,17.94954181
25,6,2007,30.13294947,19.8,0,21.24453699
26,6,2007,29.13967616,21,90,16.37537438
27,6,2007,28.82409078,20,0,20.96210205
28,6,2007,29.10912816,20,0,16.23667515
29,6,2007,29.15058429,20.8,0,10.7933118
30,6,2007,30.31262877,18.8,0,21.26254646
1,7,1991,30.6,18.6,0,15.10183977
2,7,1991,30.8,20,0,17.25933665
3,7,1991,30.6,19.6,0,12.52919802
4,7,1991,29.6,19.8,7,8.800532609
5,7,1991,29.6,19.8,21,9.379194637
6,7,1991,29,18.2,8,12.11552562
7,7,1991,29.6,18.2,0,8.813264651
8,7,1991,30.6,19.4,0,8.818201315
9,7,1991,30.6,20,0,20.20473906
10,7,1991,30.8,20,0,14.45194265
11,7,1991,31.8,19.2,0,15.90529083
12,7,1991,30.8,19,0,13.02920967
13,7,1991,31,18.4,0,18.82108551
14,7,1991,32,17.2,0,21.2965685
15,7,1991,31,18,0,17.26083834
16,7,1991,32.4,19.2,0,17.13161976
17,7,1991,32,17.4,3,19.46948233
18,7,1991,31.2,19,0,15.27606658
19,7,1991,34.4,18.4,0,21.83512292
20,7,1991,30,18,0,8.901061554
21,7,1991,31.2,19,0,10.5129169
22,7,1991,33,18.8,0,22.63537835
23,7,1991,33.8,18.4,0,23.53755662
24,7,1991,30.8,18.6,31,8.936554237
25,7,1991,31.6,18.6,0,15.97623894
26,7,1991,31,18,0,14.08821818
27,7,1991,30.6,19,0,13.37028746
28,7,1991,31.6,18,0,15.00324313
29,7,1991,31.40179184,18.8,0,16.49347306
30,7,1991,29.6,19.4,19.3,11.79576055
31,7,1991,24,19,6.9,9.004621568
