"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2014,32.81158618,21,0,18.59889036
2,2,2014,32.41286525,20.4,0,9.470270706
3,2,2014,31.91347638,19,0,17.00889213
4,2,2014,32.22759426,18.2,0,25.02371472
5,2,2014,32.53317847,19.4,7.5,8.919692515
6,2,2014,31.77774094,18,0,18.00510877
7,2,2014,32.58912388,18.8,0,19.70153709
8,2,2014,33.21322068,19.4,0,12.15409984
9,2,2014,32.2898347,20.2,0,18.40217495
10,2,2014,29.73062755,19.2,24,18.88982045
11,2,2014,23.41565479,20.6,0,9.324670138
12,2,2014,30.89771151,19.4,0,20.32644822
13,2,2014,32.28097722,19,0.7,14.24804166
14,2,2014,33.33274231,18.8,0,12.43579028
15,2,2014,31.45521707,19,0,9.085407107
16,2,2014,33.44984622,20.4,0,16.77500195
17,2,2014,31.00768618,19.2,0,17.41652519
18,2,2014,30.21609441,19.4,10,21.75311326
19,2,2014,30.15405048,21,0,11.61422391
20,2,2014,27.4009938,20.2,12.5,18.73159393
21,2,2014,33.14266479,21,0,9.951240576
22,2,2014,33.80537739,19.2,0,10.27643047
23,2,2014,34.25649649,21,0,19.27733115
24,2,2014,33.07492391,20,1,9.222088169
25,2,2014,33.87769747,19.8,0,13.428697
26,2,2014,30.59832626,21,1.2,9.716017272
27,2,2014,32.59942065,20.2,0,9.262934097
28,2,2014,29.20738233,20,71,12.54764044
1,3,1985,33,19.8,0,18.02205119
2,3,1985,33,20.2,0.2,22.25777374
3,3,1985,33.4,19.2,0,18.79848963
4,3,1985,33.4,20,0.4,22.77402264
5,3,1985,32,21,4.6,19.35296038
6,3,1985,30.6,19.4,5.6,14.35887133
7,3,1985,31,19,0,16.41095429
8,3,1985,32.4,19.4,0.8,20.34781733
9,3,1985,33.6,19,0.2,19.89355632
10,3,1985,22.6,20,14.6,10.08764582
11,3,1985,31.4,17.8,0,21.65229248
12,3,1985,31.6,17.6,0,21.509422
13,3,1985,31.8,19,0,23.56780353
14,3,1985,32,19.8,0,18.54450358
15,3,1985,32.4,19.8,0,19.02680851
16,3,1985,31.4,20,0,20.45338652
17,3,1985,27.07975258,19,0,24.55769479
18,3,1985,33,19.6,0,22.51773717
19,3,1985,33.4,18.6,1.2,21.2638046
20,3,1985,27,19.8,0,9.449263321
21,3,1985,32.6,18.6,0,18.43664545
22,3,1985,33.6,16,0,22.23797368
23,3,1985,34,18,0,23.80040752
24,3,1985,33,18.4,0,17.6555295
25,3,1985,34.4,16,0,15.2926922
26,3,1985,34.6,20,0,18.28558819
27,3,1985,33.4,20.6,0,16.07936271
28,3,1985,33,19.4,45,22.37460074
29,3,1985,25.4,18.6,0,10.88181249
30,3,1985,31,19.6,33.3,9.46484743
31,3,1985,28.6,19,22,9.620933613
1,4,1988,31,21,0,16.99863166
2,4,1988,25,21.2,56,9.614393104
3,4,1988,30.5,20.4,2,19.02243162
4,4,1988,27,19.8,27,9.921158357
5,4,1988,30.5,20.2,2,19.94063677
6,4,1988,24.2,19.6,0,9.442645678
7,4,1988,28.6,19.8,8,14.59778079
8,4,1988,31.5,20.6,6,21.30546712
9,4,1988,29.5,20.8,20,10.0512897
10,4,1988,25.2,21.2,5.3,9.732792309
11,4,1988,24.5,18.6,18,9.414511699
12,4,1988,28,18.8,6,13.60882797
13,4,1988,24,19.2,0,9.400495504
14,4,1988,29,19.6,1,22.74444304
15,4,1988,28,20.4,0,10.00530152
16,4,1988,29,19.8,0,15.2622533
17,4,1988,30,19.6,4,24.06362955
18,4,1988,28.9,20,2.2,13.83957997
19,4,1988,29.5,20.4,3.5,17.83609765
20,4,1988,29,20.8,0,15.9662923
21,4,1988,28,20.2,3,11.6390266
22,4,1988,29.5,19,0,20.23084912
23,4,1988,29.5,20.2,8,17.90351642
24,4,1988,30.1,19,0,17.57424027
25,4,1988,29,19.2,0,23.05949253
26,4,1988,29.5,19.8,9,10.6535012
27,4,1988,30,20,0,18.57272599
28,4,1988,30,19.6,3,23.2691303
29,4,1988,27.5,20.6,8,11.06972121
30,4,1988,29,19.6,4,12.42196173
1,5,1982,31.1907834101382,19.6,56.9,14.09228196
2,5,1982,30.7907834101382,19.4,1.1,14.52786409
3,5,1982,32.1907834101383,20.4,1.5,17.83797731
4,5,1982,32.1907834101383,20,6.5,10.55798082
5,5,1982,30.1907834101382,19.6,0,14.01447385
6,5,1982,30.7907834101382,20,5,10.37898485
7,5,1982,31.1907834101382,19.6,0,12.92208043
8,5,1982,29.3907834101383,20.4,8.2,9.90038479
9,5,1982,29.7907834101382,20.4,0,10.3368585
10,5,1982,28.1907834101382,19.8,0,13.31684003
11,5,1982,32.1907834101383,19,4.2,16.58628411
12,5,1982,31.5907834101383,19.4,0,17.15928422
13,5,1982,31.1907834101382,20,1,17.28354005
14,5,1982,30.7907834101382,20,0.3,9.076823454
15,5,1982,31.3907834101383,20.2,10.4,17.82820107
16,5,1982,30.1907834101382,18,0,13.50208674
17,5,1982,30.7907834101382,20,41.1,18.37005943
18,5,1982,30.1907834101382,19.2,1.7,15.53513775
19,5,1982,29.7907834101382,19.4,11.1,11.8231141
20,5,1982,29.3907834101383,19.2,9.9,17.85163482
21,5,1982,28.9907834101382,19.4,1.5,11.35073305
22,5,1982,27.7907834101382,19.6,35.1,9.866413991
23,5,1982,29.3907834101383,19.6,0,23.65208609
24,5,1982,30.7907834101382,19,11,17.31814665
25,5,1982,29.7907834101382,19.8,1,16.71086869
26,5,1982,29.1907834101382,19.4,0,10.404156
27,5,1982,30.7907834101382,20,5.2,12.87430722
28,5,1982,28.1907834101382,19.6,0,14.17195201
29,5,1982,29.7907834101382,20.4,11.4,12.26269098
30,5,1982,30.5907834101383,18.4,0,11.52212777
31,5,1982,32.3907834101383,19.4,0,16.01439834
1,6,1980,31.09764754,18.29764754,20.5,8.877700514
2,6,1980,29.58031875,18.18031875,3,8.869622243
3,6,1980,28.34526959,19.04526959,0,21.73879241
4,6,1980,30.58950765,17.98950765,2,20.99631173
5,6,1980,32.30107404,17.10107404,0,14.76829759
6,6,1980,30.7996289,17.7996289,0,17.78645286
7,6,1980,29.97779246,18.77779246,0,20.36772512
8,6,1980,27.27559717,19.67559717,0,17.75963623
9,6,1980,31.48518082,19.68518082,12.6,13.71670952
10,6,1980,29.28663276,19.68663276,4.3,12.84488495
11,6,1980,31.2047757,20.0047757,33.3,13.12487184
12,6,1980,27.2096666,19.0096666,19.3,12.68669835
13,6,1980,30.30970358,19.10970358,1,10.95715808
14,6,1980,31.0116467,18.6116467,0,20.71249427
15,6,1980,30.48012139,19.48012139,0,23.42979176
16,6,1980,31.8149141,19.2149141,0,20.55279654
17,6,1980,30.09154719,20.29154719,0,18.68242703
18,6,1980,30.61237597,18.21237597,0,14.37753464
19,6,1980,32.5231649,18.1231649,2.2,8.785859534
20,6,1980,31.52340781,19.52340781,0,9.070899717
21,6,1980,30.18104381,18.38104381,0,22.67870501
22,6,1980,26.37813668,20.67813668,0,16.23112546
23,6,1980,29.47904016,18.87904016,0,23.67910378
24,6,1980,31.02734482,19.82734482,0,20.38507437
25,6,1980,30.01904752,19.01904752,0,9.069321631
26,6,1980,29.2014937,19.4014937,0,10.07316261
27,6,1980,30.64615484,20.04615484,0,21.53886683
28,6,1980,30.34880011,18.74880011,0,21.25689569
29,6,1980,31.73487084,18.73487084,0,20.25889817
30,6,1980,28.54484156,19.94484156,1,16.82296494
1,7,2007,30.70763546,19,0,20.83892368
2,7,2007,30.95421453,18,0,22.71169094
3,7,2007,32.60443219,17.6,0,24.15642217
4,7,2007,32.64446437,17.8,0,22.87489275
5,7,2007,31.44785633,18.4,0,21.73677037
6,7,2007,31.02879957,19.6,3.5,21.46098767
7,7,2007,31.32646307,19.6,0,15.43112847
8,7,2007,30.12693465,19.4,31,14.86466501
9,7,2007,32.2815268,18.8,0,9.255672546
10,7,2007,33.10130661,19.4,26,19.4981098
11,7,2007,34.38951532,19.4,1.5,18.79112887
12,7,2007,34.33347303,20.2,0,19.52782229
13,7,2007,33.02131907,20.2,0,20.98920332
14,7,2007,31.66793559,20.4,0,17.53503239
15,7,2007,31.75009381,19,3,14.0749461
16,7,2007,31.64795758,19.4,25.5,16.98666229
17,7,2007,31.78597405,19.2,0,21.35587141
18,7,2007,33.91866699,19.2,0,20.79599386
19,7,2007,33.45471239,19.4,2.5,17.90877053
20,7,2007,31.86671853,18.8,19,14.87001794
21,7,2007,32.40638926,18.8,12,10.22141175
22,7,2007,31.46237527,19.8,8.5,17.67392576
23,7,2007,31.97485752,18.6,2.5,17.69349287
24,7,2007,33.47392862,18.6,0,13.76385744
25,7,2007,32.48831877,18.4,0,13.63278577
26,7,2007,33.63043858,19.2,1.5,22.74075079
27,7,2007,30.11477902,19,2.5,14.98556601
28,7,2007,29.56959022,19,0,24.85471021
29,7,2007,31.7586377,19,0,22.23555282
30,7,2007,31.40990152,17.6,0,17.6930103
31,7,2007,33.58103865,18.4,0,23.17728128
