"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1982,32.26423683,19.06423683,0,21.89751158
2,2,1982,31.6002149,18.6002149,0,15.92794025
3,2,1982,31.76301032,19.16301032,0,20.31812841
4,2,1982,31.61773811,18.41773811,12,19.14791788
5,2,1982,30.90821506,20.30821506,4.7,20.38831754
6,2,1982,33.19292342,22.39292342,11.7,14.83108348
7,2,1982,32.20858842,19.60858842,13.9,20.60984395
8,2,1982,38.5168193,20.1168193,0,18.2190571
9,2,1982,35.11418183,20.51418183,5.8,15.21306996
10,2,1982,32.72422514,18.92422514,14.2,16.60833797
11,2,1982,32.058957,18.858957,0,13.74234815
12,2,1982,29.74693549,17.74693549,0,18.95334932
13,2,1982,31.3473514,18.9473514,12.2,12.56727447
14,2,1982,28.86713675,15.86713675,1.2,18.2507355
15,2,1982,30.25805599,16.65805599,0,18.28039785
16,2,1982,31.96059496,17.76059496,0.5,18.9236053
17,2,1982,33.40201144,20.20201144,0,11.42261213
18,2,1982,31.77454306,18.57454306,0,12.21101441
19,2,1982,31.59329474,18.79329474,0.7,13.30949594
20,2,1982,29.92447586,19.12447586,1.6,10.08954591
21,2,1982,32.98173259,19.98173259,0,21.3860548
22,2,1982,33.48835637,19.08835637,0,19.8692001
23,2,1982,37.20610665,21.60610665,0,13.23565492
24,2,1982,32.22393672,19.22393672,0,14.80577243
25,2,1982,32.46090638,18.86090638,8,17.000242
26,2,1982,33.27471135,18.87471135,0.7,15.00169916
27,2,1982,34.5475754,18.1475754,0,23.11419382
28,2,1982,34.07208732,19.67208732,3.7,22.98604356
1,3,2000,30,19,0,14.14014552
2,3,2000,31.2,18,0,16.34412096
3,3,2000,33.4,19.8,20,19.33337059
4,3,2000,29.8,18.2,0,13.4049888
5,3,2000,32,16.6,0,16.08203046
6,3,2000,31.4,19,32,16.88126103
7,3,2000,30,18.2,7,21.13221573
8,3,2000,29,19,3,14.55613442
9,3,2000,28,20,4,10.64134205
10,3,2000,33,18.6,0,19.45195719
11,3,2000,32,18.8,0,18.52172742
12,3,2000,33,19.8,9,18.5335802
13,3,2000,32,18.4,0.5,21.37741397
14,3,2000,33,17.6,3,16.19288305
15,3,2000,34,18,0,20.29589793
16,3,2000,33.6,18.6,6.2,18.41407468
17,3,2000,32,19,11,22.20261588
18,3,2000,30,19.4,14,20.47588294
19,3,2000,29.8,18.6,6.6,16.54125225
20,3,2000,30,18.6,0,18.90946614
21,3,2000,33,19,0,19.54311357
22,3,2000,31,20,21,17.33895786
23,3,2000,27,18.4,5,11.03722632
24,3,2000,32,18,0,18.75885208
25,3,2000,26.4,20,0,9.46454709
26,3,2000,31,19.6,0,16.23683901
27,3,2000,28,18.6,0,12.92904649
28,3,2000,29.8,18,0,18.75018581
29,3,2000,34,19.4,0,19.06021215
30,3,2000,32,19.6,5,17.95395247
31,3,2000,31.4,18.4,0,20.30507146
1,4,2002,29.02150935,21.42150935,12.2,18.26219051
2,4,2002,30.45103879,21.2,3.4,10.87348991
3,4,2002,28.47931889,19.4,7,11.96875658
4,4,2002,26.42450408,19.6,0,21.06151743
5,4,2002,30.99909506,19.2,3,21.36322301
6,4,2002,29.46376095,18.8,44,18.21780274
7,4,2002,31.5271686,19.2,0,9.442645678
8,4,2002,32.71604926,19.4,33,16.6304817
9,4,2002,32.29968495,18.4,1,15.83771134
10,4,2002,31.0510726,18.8,0,12.08026488
11,4,2002,29.23384995,18.8,0,9.420948219
12,4,2002,30.24078275,19.64078275,0,9.414511699
13,4,2002,32.23469763,18.8,0,20.29952835
14,4,2002,32.9700118,18,0,16.39469603
15,4,2002,29.39831011,19.8,1,21.81294269
16,4,2002,30.67706843,19.8,0,18.53404358
17,4,2002,31.53337424,20.2,0,9.841424347
18,4,2002,28.86007864,20.6,4,9.36820775
19,4,2002,29.06309718,19.4,4,18.62882371
20,4,2002,25.50706183,19.2,0,15.36745272
21,4,2002,28.60806851,19.8,8,9.3406541
22,4,2002,30.33614279,20.8,0,12.71615075
23,4,2002,30.2592409,20.4,11,13.18485124
24,4,2002,28.56382322,19.6,28,11.36948363
25,4,2002,30.97718722,19.2,2,13.50490508
26,4,2002,29.6648482,19.8,9,15.92724055
27,4,2002,23.80843183,19.6,7,11.99127161
28,4,2002,30.66026199,19.8,6,15.64293227
29,4,2002,28.92144014,18.8,1,15.19199962
30,4,2002,30.30480939,19.8,0,16.24634641
1,5,2013,33.8637868272811,19.81586056,2,18.7966819
2,5,2013,32.0842639972811,19.63633773,21,17.5213918
3,5,2013,31.1498215872811,19.10189532,0,17.46784324
4,5,2013,32.9473991372811,18.49947287,0,15.97101171
5,5,2013,28.3669896972811,18.11906343,1.2,15.75686503
6,5,2013,27.7245974872811,19.07667122,4.5,14.42668819
7,5,2013,28.7889720172811,19.34104575,0,14.60538739
8,5,2013,29.3423722172811,18.69444595,0,16.30206275
9,5,2013,29.8186093572811,18.77068309,0,15.88230017
10,5,2013,31.1948669372811,19.14694067,0,16.93580018
11,5,2013,32.1206488772811,19.47272261,15,17.12915321
12,5,2013,29.8578464372811,19.80992017,0,15.61491927
13,5,2013,31.2678937672811,19.4199675,0,15.2806757
14,5,2013,28.0026040672811,19.7546778,0,13.7288935
15,5,2013,30.6139453872811,19.36601912,0,16.69187267
16,5,2013,30.4863503272811,20.03842406,0,15.59040694
17,5,2013,30.9860328572811,20.93810659,0,15.05619469
18,5,2013,28.3192456672811,20.8713194,8.4,14.5022855
19,5,2013,29.7672986372811,20.71937237,20,15.31892976
20,5,2013,30.0410107972811,18.99308453,25.6,15.35260354
21,5,2013,28.7707615672811,21.7228353,0,15.31248172
22,5,2013,30.9587532572811,19.91082699,0,16.46701045
23,5,2013,28.5880764672811,19.9401502,10,15.08109658
24,5,2013,29.5156347672811,18.0677085,2.4,16.49026385
25,5,2013,31.4258893172811,19.57796305,1,14.66256107
26,5,2013,29.0522557772811,18.00432951,8.6,16.07154112
27,5,2013,29.7595277272811,19.11160146,11,15.545663
28,5,2013,28.2508861572811,16.80295989,0,13.13767523
29,5,2013,29.1285063572811,18.08058009,30.2,16.23394446
30,5,2013,29.6462717572811,17.99834549,0,16.50619318
31,5,2013,28.9316738272811,17.88374756,0,15.15368392
1,6,1980,31.09764754,18.29764754,20.5,8.877700514
2,6,1980,29.58031875,18.18031875,3,8.869622243
3,6,1980,28.34526959,19.04526959,0,21.73879241
4,6,1980,30.58950765,17.98950765,2,20.99631173
5,6,1980,32.30107404,17.10107404,0,14.76829759
6,6,1980,30.7996289,17.7996289,0,17.78645286
7,6,1980,29.97779246,18.77779246,0,20.36772512
8,6,1980,27.27559717,19.67559717,0,17.75963623
9,6,1980,31.48518082,19.68518082,12.6,13.71670952
10,6,1980,29.28663276,19.68663276,4.3,12.84488495
11,6,1980,31.2047757,20.0047757,33.3,13.12487184
12,6,1980,27.2096666,19.0096666,19.3,12.68669835
13,6,1980,30.30970358,19.10970358,1,10.95715808
14,6,1980,31.0116467,18.6116467,0,20.71249427
15,6,1980,30.48012139,19.48012139,0,23.42979176
16,6,1980,31.8149141,19.2149141,0,20.55279654
17,6,1980,30.09154719,20.29154719,0,18.68242703
18,6,1980,30.61237597,18.21237597,0,14.37753464
19,6,1980,32.5231649,18.1231649,2.2,8.785859534
20,6,1980,31.52340781,19.52340781,0,9.070899717
21,6,1980,30.18104381,18.38104381,0,22.67870501
22,6,1980,26.37813668,20.67813668,0,16.23112546
23,6,1980,29.47904016,18.87904016,0,23.67910378
24,6,1980,31.02734482,19.82734482,0,20.38507437
25,6,1980,30.01904752,19.01904752,0,9.069321631
26,6,1980,29.2014937,19.4014937,0,10.07316261
27,6,1980,30.64615484,20.04615484,0,21.53886683
28,6,1980,30.34880011,18.74880011,0,21.25689569
29,6,1980,31.73487084,18.73487084,0,20.25889817
30,6,1980,28.54484156,19.94484156,1,16.82296494
1,7,2008,32,18,14,20.84641184
2,7,2008,32,19.6,6.7,14.96947963
3,7,2008,31.72645015,19.4,6.2,16.6994082
4,7,2008,29,19.6,0,14.69582606
5,7,2008,29.4,20,2,15.7099341
6,7,2008,30,16,12.5,16.58206131
7,7,2008,30,19.8,1.3,17.45600659
8,7,2008,28,19.4,27,11.41667252
9,7,2008,29,20.39937592,0.4,14.88447126
10,7,2008,30,18.4,0,10.99936615
11,7,2008,29.8,19,0,17.79485893
12,7,2008,30,19.4,10.6,17.52021482
13,7,2008,29.6,19.2,4.6,16.37763666
14,7,2008,28,19.4,3.4,13.49569296
15,7,2008,28,19,0,13.65264044
16,7,2008,29,19.8,0,15.2613836
17,7,2008,31,18,24.5,16.43815653
18,7,2008,29.8,19.4,0,18.63587283
19,7,2008,30,18.8,14.4,16.33744213
20,7,2008,30,18.6,0,19.25807145
21,7,2008,33,18.8,0,23.07315357
22,7,2008,32,16,10.3,15.20976578
23,7,2008,31,17,0,22.24820854
24,7,2008,32,17.6,0,20.66314529
25,7,2008,31,19.4,2.2,18.78111722
26,7,2008,31,18.4,0,18.50981012
27,7,2008,31,19,9,21.17878966
28,7,2008,32,19.4,0,20.46875905
29,7,2008,30,19.6,0,15.62897289
30,7,2008,31,17.4,0,22.73438566
31,7,2008,30,19.4,0,16.99781003
