"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2000,35,25,0.8,17.49887353
2,3,2000,29.4,23.5,10.4,11.60405495
3,3,2000,33,22,0,14.26866539
4,3,2000,34.8,23,0,20.83765904
5,3,2000,36,26.5,0,23.35819959
6,3,2000,35,26,0,20.25641548
7,3,2000,34.2,23.5,0,21.6839404
8,3,2000,33.6,26,0,21.39103634
9,3,2000,34,24,0,24.5422829
10,3,2000,34.6,24,0,24.09200397
11,3,2000,34,23.5,0,20.19001974
12,3,2000,34.4,25,0,17.06702425
13,3,2000,34.8,26.5,0,23.98663791
14,3,2000,34.2,25,0,23.2160922
15,3,2000,34.4,24,0,24.01483514
16,3,2000,35.2,24.5,0,24.34142257
17,3,2000,34.4,24.5,0,24.35252118
18,3,2000,34.2,26.5,0,24.0478458
19,3,2000,34.2,26,0,22.64079903
20,3,2000,34.4,26,0,20.76019018
21,3,2000,34.4,26.5,0,17.77685173
22,3,2000,33.8,25,32.1,10.38720974
23,3,2000,30.4,20.5,34.3,9.761656883
24,3,2000,32.4,21.5,102.7,20.93369926
25,3,2000,29.4,24.53022939,15.2,9.453012084
26,3,2000,29,24.81767392,0,12.28593563
27,3,2000,28.2,22.5,0.8,12.91593628
28,3,2000,33,22.5,0,21.08954871
29,3,2000,33.2,23.5,24.2,17.31541191
30,3,2000,33.2,22.5,0,16.21322557
31,3,2000,32.2,22,0,23.27506045
1,4,2005,34.2,24,0,14.95411738
2,4,2005,35,23.5,13.1,13.38156323
3,4,2005,32.6,22.5,5.9,13.37833438
4,4,2005,33.6,23.5,24.6,16.19593153
5,4,2005,32.4,22,0,19.63594708
6,4,2005,29.4,23.5,8.1,11.4862105
7,4,2005,30,24.5,5,9.761012582
8,4,2005,31,23.5,12.1,11.78942412
9,4,2005,30,23,0.2,10.37800228
10,4,2005,31.6,24,11.2,12.24557142
11,4,2005,32.6,22.5,14.1,20.65770833
12,4,2005,29.2,23,4.6,10.8287486
13,4,2005,32,22.5,0,17.66898503
14,4,2005,30.6,24.5,8.4,14.07921828
15,4,2005,31.4,22.5,5.2,18.41629824
16,4,2005,33.2,24.5,22.1,21.19212684
17,4,2005,27.8,23,4.6,9.395689356
18,4,2005,31.8,23,27.3,13.56720459
19,4,2005,31.6,23.5,2,18.5013625
20,4,2005,28.2,24,15,9.372845665
21,4,2005,31.4,21.5,34.3,20.00465566
22,4,2005,31.8,22,49.6,23.21661573
23,4,2005,28.3,22,13.5,11.03914249
24,4,2005,31.8,23,0,23.7765353
25,4,2005,32.2,25,2,13.62386221
26,4,2005,33,22.5,0,25.86264819
27,4,2005,32.8,24,0.9,19.7111572
28,4,2005,32.2,24.5,6.3,21.2138659
29,4,2005,32.2,24,1.3,21.49161591
30,4,2005,31.6,23.5,32.6,21.46352809
1,5,2000,29.2,23.50251348,1.5,10.62481989
2,5,2000,31.6,23,0,17.43524383
3,5,2000,32.2,23.5,3,14.68688119
4,5,2000,28.6,23.5,19,9.225555799
5,5,2000,30,23.77231315,15,13.13896393
6,5,2000,28.8,22,15.4,11.46405697
7,5,2000,31.2,22.5,0.2,22.28406951
8,5,2000,31.8,23.5,46.4,21.80213597
9,5,2000,28,21,4.5,13.22039725
10,5,2000,26.8,23,41.7,9.757738251
11,5,2000,29.8,21.5,66,18.86916002
12,5,2000,28.2,22,0.2,13.46700446
13,5,2000,29.6,21.5,0,15.98429542
14,5,2000,31.4,22.5,5.8,18.64300836
15,5,2000,29.6,22.5,1,14.45500449
16,5,2000,30.8,23,0.3,22.89804198
17,5,2000,31.8,23,0,20.79175167
18,5,2000,32.2,24.5,2.1,18.09969695
19,5,2000,29.6,23,12.6,13.19835148
20,5,2000,28.4,23,35.4,9.049038017
21,5,2000,28.6,21.5,85.7,10.66012115
22,5,2000,28.2,21,15.6,10.20611225
23,5,2000,30.4,22,3.7,21.51413195
24,5,2000,26.8,23,52.1,9.15543551
25,5,2000,28.4,21.5,3.1,11.49166308
26,5,2000,29.2,21,1.6,12.94357351
27,5,2000,31,22,0,20.97422079
28,5,2000,31,23.16471879,8.1,12.47760877
29,5,2000,29.8,20.96815923,12.2,15.8211018
30,5,2000,29.6,21,17.2,19.59474808
31,5,2000,26,22,18.6,8.945952184
1,6,2008,29.6,21.6,2.5,14.46516033
2,6,2008,28.6,21.4,66,18.81107462
3,6,2008,28,21.2,0,15.45537
4,6,2008,30,21.6,26.2,22.11359361
5,6,2008,27.8,21,8.5,11.08267745
6,6,2008,29.6,21.4,1.7,13.96997274
