"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,34.9139670104762,23.8,0,20.82774745
2,2,2011,34.3139670104762,23.8,0,22.03456119
3,2,2011,33.5139670104762,23.4,0,22.66564536
4,2,2011,33.7139670104762,22.6,0,22.42636702
5,2,2011,33.3139670104762,22.8,0,21.89451105
6,2,2011,33.9139670104762,23.2,0,20.19154155
7,2,2011,32.3139670104762,23.4,0,22.43465557
8,2,2011,32.5139670104762,23.8,0,20.87230678
9,2,2011,32.9139670104762,24,0,21.36163307
10,2,2011,33.7139670104762,23.4,0,22.88403144
11,2,2011,31.9139670104762,24.2,0,21.60760412
12,2,2011,32.3139670104762,23.8,0,20.91737987
13,2,2011,31.7139670104762,24,0,15.0363386
14,2,2011,31.3139670104762,24.2,3,18.19093947
15,2,2011,33.7139670104762,24.6,15.1,11.98263999
16,2,2011,31.1139670104762,25,0,16.93242123
17,2,2011,31.3139670104762,25,0,13.38570442
18,2,2011,31.7139670104762,24.4,0,21.79955124
19,2,2011,30.7139670104762,24.2,0,21.54695872
20,2,2011,31.7139670104762,24,0,20.39133542
21,2,2011,33.3139670104762,22.4,0,23.59605772
22,2,2011,33.7139670104762,22.4,0,21.38304532
23,2,2011,32.5139670104762,23.2,0,21.12525423
24,2,2011,32.7139670104762,24.4,0,11.02916782
25,2,2011,34.3139670104762,24.2,0,21.5143625
26,2,2011,33.3139670104762,24.8,25.4,16.24218497
27,2,2011,33.1139670104762,24.2,0,20.70476102
28,2,2011,33.7139670104762,24.8,18.6,16.15555567
1,3,1999,32.39911397,25.2,0,17.86580122
2,3,1999,32.55892712,24.8,0,12.39816574
3,3,1999,30.46844641,24,0,22.06504136
4,3,1999,32.13078005,24.6,0,21.18391049
5,3,1999,32.49006843,25.6,0,20.45280376
6,3,1999,31.69432415,24.8,0,20.79458639
7,3,1999,31.86260233,24.4,0,20.21295661
8,3,1999,31.34830935,24.2,0,22.2483765
9,3,1999,32.30852419,23.8,0,22.7450247
10,3,1999,35.2218619,23.6,0,23.24174869
11,3,1999,33.94695043,23.8,0,16.62544381
12,3,1999,31.88174385,24.4,0,16.49523355
13,3,1999,33.86083404,24.8,0,20.70265395
14,3,1999,32.86871064,25,12,16.38660251
15,3,1999,31.72708607,21.2,1.5,12.21678349
16,3,1999,32.49581995,22.6,0,18.13876514
17,3,1999,31.88418793,24.6,0,20.804064
18,3,1999,32.15249601,23.8,0,16.00230447
19,3,1999,33.90303145,24.4,0,23.49599485
20,3,1999,30.91151501,25.4,0,22.11572222
21,3,1999,32.87886146,25.4,0,19.32910386
22,3,1999,32.2873347,25.4,0,21.21886153
23,3,1999,32.41796554,25.4,0,21.70456627
24,3,1999,31.80775635,25.4,0,15.00584947
25,3,1999,32.72713804,25.6,0,17.3619917
26,3,1999,30.49106605,24.6,0,22.06311499
27,3,1999,31.51197996,24.8,0,11.44613148
28,3,1999,32.08686622,25.38686622,5.3,9.422935697
29,3,1999,28.74872933,25.4,0,15.06142609
30,3,1999,30.52381391,25,0,19.60595004
31,3,1999,32.95841745,25.6,0,21.64762722
1,4,2013,35.6,25.4,0,22.28056167
2,4,2013,33,25.8,0,11.80676859
3,4,2013,34.6,24.2,0,19.47635747
4,4,2013,34.2,25,0,20.73160816
5,4,2013,34,24.4,0,9.477101331
6,4,2013,34,25.4,0,12.60800286
7,4,2013,32.8,26,0,10.26708635
8,4,2013,34.6,25.8,0,17.45666309
9,4,2013,34.4,25.6,0,11.8348913
10,4,2013,33.6,25.6,0,13.2414506
11,4,2013,34.4,25.2,0,19.17089385
12,4,2013,34.8,25.4,0,18.69987916
13,4,2013,35,26,0,12.92926979
14,4,2013,34.2,26,0,18.09569519
15,4,2013,32.6,25.6,0,15.93851883
16,4,2013,33.6,25.2,0,17.05280092
17,4,2013,33.8,25.2,26.5,12.14401167
18,4,2013,30.4,24.8,66,10.27721522
19,4,2013,28.6,22.5,0,9.499369645
