"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1981,31.4,22,0,15.38914373
2,2,1981,34.8,22.6,0.6,23.74155433
3,2,1981,32.2,22.6,0.8,18.27442289
4,2,1981,31.6,23.8,43.1,16.25692303
5,2,1981,31.2,20.8,1.2,18.81021128
6,2,1981,32.2,24,34.6,19.79057581
7,2,1981,34.2,21,0,21.0904963
8,2,1981,33.6,19,3.4,23.97997294
9,2,1981,31.2,21.6,0,20.52540758
10,2,1981,34,22.6,0,25.33103914
11,2,1981,34.2,24.2,0,25.69049048
12,2,1981,29.4,22.8,0,12.96854476
13,2,1981,32.6,23.6,0,19.86056123
14,2,1981,31,24.6,0.7,16.8520831
15,2,1981,32.6,23.4,0,18.96203464
16,2,1981,31.6,24.6,0.6,17.06603242
17,2,1981,27.6,21.8,11.1,14.03951158
18,2,1981,32.2,22.2,0,21.46290529
19,2,1981,28.2,23,0.8,10.05511532
20,2,1981,29.6,19,8.3,12.49098533
21,2,1981,32.8,21,0,22.2016695
22,2,1981,30.4,25.05230929,0.6,16.73325334
23,2,1981,27.6,23.2,5.5,12.38436515
24,2,1981,30.4,21.6,0.6,17.75171619
25,2,1981,27.8,24,33.2,12.25663107
26,2,1981,30.8,22.2,0,14.5478264
27,2,1981,32.8,23.2,0,19.44584596
28,2,1981,32.2,22,0,16.2123793
1,3,1998,33.8,26.32035763,49.5,19.49088672
2,3,1998,29,24.2,18.5,10.54006313
3,3,1998,31.4,22.8,22.1,10.38931688
4,3,1998,34.4,23.2,12.1,16.77448649
5,3,1998,34.8,23.4,6.1,18.91725802
6,3,1998,34.4,22.8,10.9,18.771116
7,3,1998,35,25.8,48.2,21.08071863
8,3,1998,33,23.2,35.2,17.81997736
9,3,1998,35.4,24.4,15.1,16.85018179
10,3,1998,34.2,25,34.2,19.98074205
11,3,1998,35,25,16.3,22.29284217
12,3,1998,34.6,24.4,12.9,20.33547193
13,3,1998,35.8,25.2,9.9,20.84020841
14,3,1998,36.4,25.4,22.9,22.98814383
15,3,1998,34.6,25.8,12.1,18.2299821
16,3,1998,35,25.2,9.9,15.11291686
17,3,1998,34.2,22.2,5.5,21.04202082
18,3,1998,35.8,25.4,29.2,21.5423148
19,3,1998,36.4,25.4,20.9,22.20618301
20,3,1998,33,26.4,22.1,9.867825283
21,3,1998,32.6,23.6,20.3,12.66885894
22,3,1998,37.2,25.6,12.1,24.35562281
23,3,1998,31.4,22.8,52.2,15.63536423
24,3,1998,33.4,24.6,16.1,14.81361295
25,3,1998,35.9,24.6,20.3,18.59710109
26,3,1998,34.6,25.2,24.2,15.9644073
27,3,1998,36.2,25,6.1,23.1962077
28,3,1998,33.27381745,23.2,23.9,14.97418821
29,3,1998,33.4,23.8,9.9,21.70636906
30,3,1998,33.4,23,22.1,15.13177535
31,3,1998,32.2,23.2,16.1,16.11191617
1,4,1986,33.5,23.4,0,17.41643707
2,4,1986,34,22.5,0,22.32837317
3,4,1986,33,24,0,17.07490184
4,4,1986,32.6,21.5,5.7,22.4679657
5,4,1986,31,21,1.1,19.50990847
6,4,1986,31.8,22,1.2,19.98778656
7,4,1986,26.6,21.5,3.7,9.849240764
8,4,1986,32,22.2,39.5,21.9172941
9,4,1986,28.6,21.6,2.5,12.77163767
10,4,1986,31.4,23,0.5,18.29905978
11,4,1986,33,23.4,0,23.16395455
12,4,1986,32,24.4,0,16.15463416
13,4,1986,37,24,0,23.12016841
14,4,1986,33,24.6,0,12.07100218
15,4,1986,35,25,6.7,21.29135121
16,4,1986,33,21.4,0,23.0479734
17,4,1986,32,23,0.2,22.21449561
18,4,1986,31,23.6,48,20.09150072
19,4,1986,27.4,18,5.6,16.84530346
20,4,1986,30,21,20.5,18.11306204
21,4,1986,28.2,18,9.3,16.64480942
22,4,1986,29.2,20,2.5,16.78491553
23,4,1986,24.8,20,6.2,9.712726108
24,4,1986,31.2,22,10.7,22.34319253
25,4,1986,31,20,54.2,17.19996427
26,4,1986,29.4,19,0,19.72983645
27,4,1986,31.4,22.2,8.3,25.27849278
28,4,1986,27,19,0,10.44961367
29,4,1986,30.4,23.6,0,21.39453145
30,4,1986,29.4,24.1,0,14.06955511
