"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2013,35.1,25.4,0,15.18426155
2,2,2013,32.2,24.8,0,12.95944812
3,2,2013,34.4,23.9,0,20.6795868
4,2,2013,33.2,22.4,2.28,17.39465156
5,2,2013,33.59660461,22.79660461,1.6,19.52927621
6,2,2013,31.2,23.8,0,14.21789202
7,2,2013,33.5,23.4,0,21.33585267
8,2,2013,28.9,24.5,0.76,8.087936039
9,2,2013,29.4,22.2,27.43,15.27801382
10,2,2013,30.2,21.9,3.55,11.91014388
11,2,2013,30.4,22.5,6.35,14.9643043
12,2,2013,26,22.7,0.75,8.124878026
13,2,2013,30.6,21.6,25.66,17.74802549
14,2,2013,30.6,20.5,60.44,18.27448054
15,2,2013,31.9,22.9,0.25,16.90786094
16,2,2013,32.2,22.4,0,21.66759146
17,2,2013,26.9,22.2,1.26,7.687685972
18,2,2013,30.6,21.1,0.25,13.89336494
19,2,2013,33.3,21,0,22.91161194
20,2,2013,33.4,22.3,0.76,23.21450388
21,2,2013,32.9,24.4,0,17.04127762
22,2,2013,34.9,23.4,0,21.66398561
23,2,2013,33.7,24.4,2.8,17.81293091
24,2,2013,31.2,22.6,16.51,13.22988735
25,2,2013,33.8,23.5,0,17.59657952
26,2,2013,34.7,22.9,0,20.15313175
27,2,2013,28.7,24.5,31.25,8.985794298
28,2,2013,31.9,23.3,0.25,14.72271192
1,3,2001,30.6,21,0,15.57941977
2,3,2001,33.8,21.8,39.5,20.81729748
3,3,2001,32.8,19.8,0,22.47179692
4,3,2001,27.4,22,2,9.747608337
5,3,2001,32.4,21.8,103.4,22.02466194
6,3,2001,29.8,20,3,15.98869188
7,3,2001,34.14684045,22,1.7,9.779283459
8,3,2001,31.4,23.2,12.4,17.16438474
9,3,2001,32.4,21.6,0,21.60617008
10,3,2001,32.2,23.4,0,20.63711449
11,3,2001,33.4,23.2,0,24.91969945
12,3,2001,33.6,23.8,0,23.12782229
13,3,2001,34.6,22.8,0,24.94833302
14,3,2001,30.4,24.6,14.2,11.97429946
15,3,2001,30.8,22.4,9.1,13.46127764
16,3,2001,30.4,21.6,0,10.34293992
17,3,2001,30.6,23.2,1.8,14.2968108
18,3,2001,28,22.2,0,9.859683533
19,3,2001,27,22,1.4,14.96544253
20,3,2001,32.4,20.4,8.6,25.00843431
21,3,2001,29.4,21,0.7,13.32714994
22,3,2001,28.4,22.4,27.7,14.15259163
23,3,2001,30.8,21,2.8,16.29355883
24,3,2001,34,22.2,0,13.00385262
25,3,2001,31.4,22.6,0,13.49790832
26,3,2001,31.4,22.6,0,16.29330322
27,3,2001,32.4,23.2,0,23.52500236
28,3,2001,33.4,24.2,46.4,19.08264464
29,3,2001,30.6,21.2,0,15.46407832
30,3,2001,33.2,23.8,0,21.5353829
31,3,2001,32.4,23.8,0,14.96313836
1,4,2003,31.8,25,0,14.79392896
2,4,2003,34.6,21.8,0,24.45932022
3,4,2003,36,23.6,10.4,19.20444571
4,4,2003,30.8,24,0,9.863421706
5,4,2003,36,24,0,26.0527912
6,4,2003,36,25.2,0,23.2566123
7,4,2003,36,24.2,0.5,23.40340533
8,4,2003,35,24.8,7.3,16.69624031
9,4,2003,28,24.4,0,11.30458648
10,4,2003,32.8,24,0,18.78759969
11,4,2003,33.4,23.4,1.2,20.56105914
12,4,2003,30.6,22.00429148,0,13.06696578
13,4,2003,32,23.2,5.7,11.59470058
14,4,2003,32,21.6,0.9,18.39470335
15,4,2003,33.2,22.8,56,19.0239668
16,4,2003,30.4,20,0,17.38636323
17,4,2003,27.8,22,0.5,10.74379286
18,4,2003,32.4,22.8,0,23.31856015
19,4,2003,27.4,24.6,1.2,9.755061528
20,4,2003,32.4,22.2,95.5,24.8719586
21,4,2003,30.4,21,22.3,15.19845578
22,4,2003,31,21,1.5,19.03165886
23,4,2003,30,22.4,12.3,13.87931677
24,4,2003,29.80309904,22.8,0.2,16.58241201
25,4,2003,29,22.8,0,11.92700932
26,4,2003,32.4,21.8,0.3,24.19718747
