"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1989,28.4,23.4,1.5,14.91861015
2,2,1989,31,21.4,4.9,15.72987204
3,2,1989,30,22.2,0.7,11.19414721
4,2,1989,30,21.8,0,14.99622553
5,2,1989,34.00925256,18,0,17.86320306
6,2,1989,32,22,0,21.37139295
7,2,1989,32,23,0,21.0904963
8,2,1989,32.6,21.6,0,21.28423095
9,2,1989,31.8,22.6,89.6,17.34907136
10,2,1989,29.8,21.8,0,14.51503399
11,2,1989,28.4,21,0,12.94656774
12,2,1989,31.2,21.4,0,23.49798217
13,2,1989,31.4,22.8,0,15.38693669
14,2,1989,32.4,22.8,0,22.77226351
15,2,1989,32.8,21.8,0,24.89070617
16,2,1989,31.8,21.6,0,25.57043887
17,2,1989,30.2,21.8,0,18.69931873
18,2,1989,31.4,22.4,0,21.62380691
19,2,1989,31.2,23.6,6.4,17.94980274
20,2,1989,28,24,0,9.748441513
21,2,1989,31.2,23,0,14.77122169
22,2,1989,33.6,22.4,4,18.83576835
23,2,1989,35.53224529,23,0,9.793529741
24,2,1989,29,22.6,0,20.99405829
25,2,1989,31,23.2,0,11.44512422
26,2,1989,30.8,22.4,0.7,12.11062962
27,2,1989,33.4,23,0,20.90971515
28,2,1989,34.6,22.8,0,21.09692531
1,3,2011,35.69719872,22.79719872,17.2,18.38233437
2,3,2011,34.52333551,26.32333551,0.4,18.06389855
3,3,2011,32.38612685,24.18612685,13,18.70553124
4,3,2011,35.0003474,23.0003474,24.2,21.3560164
5,3,2011,35.36307247,25.56307247,20,20.75469502
6,3,2011,35.3558347,24.8558347,18.5,20.90478373
7,3,2011,35.79992844,22.89992844,70,19.7278197
8,3,2011,33.31880515,23.81880515,0,19.74422244
9,3,2011,35.14554187,25.04554187,101,19.06443683
10,3,2011,32.45872454,22.95872454,1.4,19.21381805
11,3,2011,32.88734211,23.08734211,0,17.94011174
12,3,2011,31.58341707,23.38341707,0,19.07124135
13,3,2011,33.07703621,24.87703621,0,18.79547529
14,3,2011,36.87241133,26.37241133,0,21.37706559
15,3,2011,37.06197848,25.16197848,0,18.78952534
16,3,2011,34.35279603,24.25279603,1,20.63116731
17,3,2011,31.81937573,23.01937573,0,19.26830914
18,3,2011,35.82842934,24.62842934,0,20.34449255
19,3,2011,33.54836706,25.34836706,0.5,17.762203
20,3,2011,30.76068126,21.26068126,34.8,19.02485613
21,3,2011,30.62946929,23.62946929,15.3,20.81662935
22,3,2011,32.52096261,23.22096261,0,22.52905786
23,3,2011,34.10682281,23.60682281,0.2,18.5688436
24,3,2011,35.49177022,25.69177022,0,21.31118826
25,3,2011,35.87180557,24.67180557,0,21.01005768
26,3,2011,37.05206893,23.45206893,15.1,22.02163124
27,3,2011,37.43165351,25.43165351,0,19.48595584
28,3,2011,32.85818901,23.85818901,0.4,20.25563281
29,3,2011,32.22431116,25.02431116,0,19.49713215
30,3,2011,33.27726962,23.17726962,0,18.01703985
31,3,2011,33.82227649,22.82227649,0,18.28470839
1,4,1983,33.2,24,0,18.89440544
2,4,1983,32.2,24.2,0,9.870528897
3,4,1983,35.2,24.4,0,22.80828918
4,4,1983,32.59129693,25.4,0,14.61058763
5,4,1983,36,23.8,13.5,21.63634536
6,4,1983,33,22.6,31.4,19.66090398
7,4,1983,30,21.6,1,16.21806508
8,4,1983,32,24.2,0,19.796241
9,4,1983,30,24.8,28.6,13.91267749
10,4,1983,31.2,21.8,22,17.81051987
11,4,1983,30,22,0,14.21650157
12,4,1983,32.4,23,0,18.91728481
13,4,1983,30.4,23.8,44.8,14.67898071
14,4,1983,29.2,22.2,1.6,12.23314836
15,4,1983,32,23.6,1.5,25.34025195
16,4,1983,31,23.8,1.5,14.79819858
17,4,1983,33,21.20241568,0,18.01395658
18,4,1983,32.2,24.2,0.2,16.2190294
19,4,1983,32.8,23.6,0,25.70810588
20,4,1983,34.2,24.8,9.9,26.32029358
21,4,1983,30.6,22,4.2,13.91280811
22,4,1983,31.2,23,0,17.58732386
23,4,1983,33.2,23,36.6,24.4560469
24,4,1983,30.4,21,0,22.82325758
25,4,1983,32.8,22.2,3.6,26.14800902
26,4,1983,29,22.4,0.6,13.34790641
27,4,1983,32.4,23.8,9.7,20.18066354
28,4,1983,29.2,22,4.1,13.47182064
29,4,1983,28.6,23.6,17,11.38902209
30,4,1983,31,23.2,0,19.46092465
1,5,1984,29.2,21.8,0.9,16.71745133
2,5,1984,31.4,21.2,2.5,25.21540459
3,5,1984,29.6,22,2.3,15.5660738
4,5,1984,32.6,21.6,0,26.0832264
5,5,1984,33,23.6,0,25.72941246
6,5,1984,32.2,21.4,0,23.96535146
7,5,1984,33,23.8,0,25.02473475
8,5,1984,31.4,22.4,46.6,19.04735218
9,5,1984,25,20.4,0.6,9.500278755
10,5,1984,30,22,17.6,22.72939532
11,5,1984,29.2,21,16.6,15.69576826
12,5,1984,30,20.6,0,20.79747002
