"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2013,35.1,25.4,0,15.18426155
2,2,2013,32.2,24.8,0,12.95944812
3,2,2013,34.4,23.9,0,20.6795868
4,2,2013,33.2,22.4,2.28,17.39465156
5,2,2013,33.59660461,22.79660461,1.6,19.52927621
6,2,2013,31.2,23.8,0,14.21789202
7,2,2013,33.5,23.4,0,21.33585267
8,2,2013,28.9,24.5,0.76,8.087936039
9,2,2013,29.4,22.2,27.43,15.27801382
10,2,2013,30.2,21.9,3.55,11.91014388
11,2,2013,30.4,22.5,6.35,14.9643043
12,2,2013,26,22.7,0.75,8.124878026
13,2,2013,30.6,21.6,25.66,17.74802549
14,2,2013,30.6,20.5,60.44,18.27448054
15,2,2013,31.9,22.9,0.25,16.90786094
16,2,2013,32.2,22.4,0,21.66759146
17,2,2013,26.9,22.2,1.26,7.687685972
18,2,2013,30.6,21.1,0.25,13.89336494
19,2,2013,33.3,21,0,22.91161194
20,2,2013,33.4,22.3,0.76,23.21450388
21,2,2013,32.9,24.4,0,17.04127762
22,2,2013,34.9,23.4,0,21.66398561
23,2,2013,33.7,24.4,2.8,17.81293091
24,2,2013,31.2,22.6,16.51,13.22988735
25,2,2013,33.8,23.5,0,17.59657952
26,2,2013,34.7,22.9,0,20.15313175
27,2,2013,28.7,24.5,31.25,8.985794298
28,2,2013,31.9,23.3,0.25,14.72271192
1,3,1997,34.4,23.6,0,21.44662019
2,3,1997,35.4,25.8,0,15.10772284
3,3,1997,35,24.6,0,19.04298502
4,3,1997,31.8,24,0,16.61107072
5,3,1997,33.6,22.8,0,15.48275895
6,3,1997,35.4,21,0,25.31799629
7,3,1997,37,21.2,0,25.83059719
8,3,1997,36.2,24,0,24.37590363
9,3,1997,35.6,25,0,20.29417331
10,3,1997,37.2,24,0,24.411256
11,3,1997,37.2,25.8,0,24.42716371
12,3,1997,37.2,25.2,101,22.30654277
13,3,1997,27,21,7.5,9.830434435
14,3,1997,34.4,22.8,0,25.12515841
15,3,1997,33.8,26,0.5,21.84761997
16,3,1997,32.2,23.2,0,20.86978558
17,3,1997,29,23.8,31,16.60005324
18,3,1997,31.4,22.4,21.1,12.32784507
19,3,1997,31,24.4,0,12.82613285
20,3,1997,31.8,21.8,0,22.04614124
21,3,1997,33.44405325,24.8,0,17.44146869
22,3,1997,32.6,22.4,0,21.22888745
23,3,1997,34.29890221,23.8,0,20.07817782
24,3,1997,32.8,23.6,0,22.38170156
25,3,1997,33.8,23,0,22.21588305
26,3,1997,36.74498474,24.8,0,18.43112672
27,3,1997,32.8,24.4,0,20.89464506
28,3,1997,32.8,24,0,21.87639501
29,3,1997,32.8,24.2,48.4,15.1355367
30,3,1997,33.95385335,22.2,0,10.86270365
31,3,1997,34.69054167,23.8,0,17.26069399
1,4,2012,33.77789091,25.97789091,0,18.45010443
2,4,2012,32.7351431,23.7351431,0,20.27320307
3,4,2012,35.91121381,24.21121381,0,23.08199453
4,4,2012,34.60089692,21.80089692,0,19.58427521
5,4,2012,37.49147222,22.09147222,0,18.1610895
6,4,2012,32.17300463,22.37300463,10.6,17.65956406
7,4,2012,31.75341337,22.25341337,39.6,18.20787303
8,4,2012,36.91140714,25.51140714,0,17.13195553
9,4,2012,33.70036825,22.70036825,56,18.08492094
10,4,2012,30.86603742,22.96603742,0,17.82309814
11,4,2012,35.46309683,22.06309683,11.5,20.03434808
12,4,2012,35.8248775,21.4248775,0,19.3567241
13,4,2012,35.42806603,23.82806603,0.3,18.54413198
14,4,2012,33.74122967,23.44122967,3.6,19.49559644
15,4,2012,34.3213011,24.3213011,0.2,18.48342301
16,4,2012,33.99101265,23.99101265,0,20.4003138
17,4,2012,34.76843638,23.36843638,7,19.69825728
18,4,2012,32.8750478,23.4750478,11.8,20.88628241
19,4,2012,33.83472936,23.03472936,0,17.41587152
20,4,2012,34.80042011,21.30042011,57.5,20.39158578
21,4,2012,31.40654028,20.40654028,0,19.17681733
22,4,2012,35.48645405,24.08645405,0,20.15367218
