"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1989,28.4,23.4,1.5,14.91861015
2,2,1989,31,21.4,4.9,15.72987204
3,2,1989,30,22.2,0.7,11.19414721
4,2,1989,30,21.8,0,14.99622553
5,2,1989,34.00925256,18,0,17.86320306
6,2,1989,32,22,0,21.37139295
7,2,1989,32,23,0,21.0904963
8,2,1989,32.6,21.6,0,21.28423095
9,2,1989,31.8,22.6,89.6,17.34907136
10,2,1989,29.8,21.8,0,14.51503399
11,2,1989,28.4,21,0,12.94656774
12,2,1989,31.2,21.4,0,23.49798217
13,2,1989,31.4,22.8,0,15.38693669
14,2,1989,32.4,22.8,0,22.77226351
15,2,1989,32.8,21.8,0,24.89070617
16,2,1989,31.8,21.6,0,25.57043887
17,2,1989,30.2,21.8,0,18.69931873
18,2,1989,31.4,22.4,0,21.62380691
19,2,1989,31.2,23.6,6.4,17.94980274
20,2,1989,28,24,0,9.748441513
21,2,1989,31.2,23,0,14.77122169
22,2,1989,33.6,22.4,4,18.83576835
23,2,1989,35.53224529,23,0,9.793529741
24,2,1989,29,22.6,0,20.99405829
25,2,1989,31,23.2,0,11.44512422
26,2,1989,30.8,22.4,0.7,12.11062962
27,2,1989,33.4,23,0,20.90971515
28,2,1989,34.6,22.8,0,21.09692531
1,3,1997,34.4,23.6,0,21.44662019
2,3,1997,35.4,25.8,0,15.10772284
3,3,1997,35,24.6,0,19.04298502
4,3,1997,31.8,24,0,16.61107072
5,3,1997,33.6,22.8,0,15.48275895
6,3,1997,35.4,21,0,25.31799629
7,3,1997,37,21.2,0,25.83059719
8,3,1997,36.2,24,0,24.37590363
9,3,1997,35.6,25,0,20.29417331
10,3,1997,37.2,24,0,24.411256
11,3,1997,37.2,25.8,0,24.42716371
12,3,1997,37.2,25.2,101,22.30654277
13,3,1997,27,21,7.5,9.830434435
14,3,1997,34.4,22.8,0,25.12515841
15,3,1997,33.8,26,0.5,21.84761997
16,3,1997,32.2,23.2,0,20.86978558
17,3,1997,29,23.8,31,16.60005324
18,3,1997,31.4,22.4,21.1,12.32784507
19,3,1997,31,24.4,0,12.82613285
20,3,1997,31.8,21.8,0,22.04614124
21,3,1997,33.44405325,24.8,0,17.44146869
22,3,1997,32.6,22.4,0,21.22888745
23,3,1997,34.29890221,23.8,0,20.07817782
24,3,1997,32.8,23.6,0,22.38170156
25,3,1997,33.8,23,0,22.21588305
26,3,1997,36.74498474,24.8,0,18.43112672
27,3,1997,32.8,24.4,0,20.89464506
28,3,1997,32.8,24,0,21.87639501
29,3,1997,32.8,24.2,48.4,15.1355367
30,3,1997,33.95385335,22.2,0,10.86270365
31,3,1997,34.69054167,23.8,0,17.26069399
1,4,1983,33.2,24,0,18.89440544
2,4,1983,32.2,24.2,0,9.870528897
3,4,1983,35.2,24.4,0,22.80828918
4,4,1983,32.59129693,25.4,0,14.61058763
5,4,1983,36,23.8,13.5,21.63634536
6,4,1983,33,22.6,31.4,19.66090398
7,4,1983,30,21.6,1,16.21806508
8,4,1983,32,24.2,0,19.796241
9,4,1983,30,24.8,28.6,13.91267749
10,4,1983,31.2,21.8,22,17.81051987
11,4,1983,30,22,0,14.21650157
12,4,1983,32.4,23,0,18.91728481
13,4,1983,30.4,23.8,44.8,14.67898071
14,4,1983,29.2,22.2,1.6,12.23314836
15,4,1983,32,23.6,1.5,25.34025195
16,4,1983,31,23.8,1.5,14.79819858
17,4,1983,33,21.20241568,0,18.01395658
18,4,1983,32.2,24.2,0.2,16.2190294
19,4,1983,32.8,23.6,0,25.70810588
20,4,1983,34.2,24.8,9.9,26.32029358
21,4,1983,30.6,22,4.2,13.91280811
22,4,1983,31.2,23,0,17.58732386
23,4,1983,33.2,23,36.6,24.4560469
24,4,1983,30.4,21,0,22.82325758
25,4,1983,32.8,22.2,3.6,26.14800902
26,4,1983,29,22.4,0.6,13.34790641
27,4,1983,32.4,23.8,9.7,20.18066354
28,4,1983,29.2,22,4.1,13.47182064
29,4,1983,28.6,23.6,17,11.38902209
30,4,1983,31,23.2,0,19.46092465
1,5,1993,29.6,21.4,12.8,14.52495973
2,5,1993,29.4,21,5,14.34641673
3,5,1993,30.2,21,0,21.42780309
4,5,1993,32,23,0,20.45054553
5,5,1993,29.2,23.4,0,12.39726699
6,5,1993,32.4,23,21,22.58829581
7,5,1993,31.2,21.8,0,17.53647982
8,5,1993,32.4,23.6,0,20.01520187
9,5,1993,30,23.6,0,12.32668541
10,5,1993,30.2,23.4,0,17.45842305
11,5,1993,32.4,23.2,0,21.63886123
12,5,1993,30.8,23.8,0.9,15.54022779
13,5,1993,29.2,23.8,0,11.63524384
14,5,1993,30.6,23,1.8,14.25463757
15,5,1993,30.4,22.8,0,18.10424066
16,5,1993,27.4,23,0,9.422650085
17,5,1993,31.6,21.6,0,15.11984297
18,5,1993,30.4,22.6,0,14.02001617
19,5,1993,32.2,22,0.6,21.69314973
