"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1989,28.4,23.4,1.5,14.91861015
2,2,1989,31,21.4,4.9,15.72987204
3,2,1989,30,22.2,0.7,11.19414721
4,2,1989,30,21.8,0,14.99622553
5,2,1989,34.00925256,18,0,17.86320306
6,2,1989,32,22,0,21.37139295
7,2,1989,32,23,0,21.0904963
8,2,1989,32.6,21.6,0,21.28423095
9,2,1989,31.8,22.6,89.6,17.34907136
10,2,1989,29.8,21.8,0,14.51503399
11,2,1989,28.4,21,0,12.94656774
12,2,1989,31.2,21.4,0,23.49798217
13,2,1989,31.4,22.8,0,15.38693669
14,2,1989,32.4,22.8,0,22.77226351
15,2,1989,32.8,21.8,0,24.89070617
16,2,1989,31.8,21.6,0,25.57043887
17,2,1989,30.2,21.8,0,18.69931873
18,2,1989,31.4,22.4,0,21.62380691
19,2,1989,31.2,23.6,6.4,17.94980274
20,2,1989,28,24,0,9.748441513
21,2,1989,31.2,23,0,14.77122169
22,2,1989,33.6,22.4,4,18.83576835
23,2,1989,35.53224529,23,0,9.793529741
24,2,1989,29,22.6,0,20.99405829
25,2,1989,31,23.2,0,11.44512422
26,2,1989,30.8,22.4,0.7,12.11062962
27,2,1989,33.4,23,0,20.90971515
28,2,1989,34.6,22.8,0,21.09692531
1,3,1992,32.8,25.2,0,14.78146143
2,3,1992,36.4,21.2,0,21.16558286
3,3,1992,37.6,23,64.6,23.80136464
4,3,1992,35.8,23.2,70,14.17437835
5,3,1992,36.2,25,9.6,20.8988521
6,3,1992,37,24.4,1,21.57208538
7,3,1992,35,24.8,9,17.81997736
8,3,1992,36.2,24,11,21.11417129
9,3,1992,36.2,23,0,24.411256
10,3,1992,36.8,22.6,0,21.63612785
11,3,1992,36.2,24.8,0,23.62059
12,3,1992,33.4,24.4,0,18.04668367
13,3,1992,35.6,24,0,21.5086722
14,3,1992,35.6,24,66,21.68318188
15,3,1992,31.6,21,2.5,17.08670042
16,3,1992,31,21,0,13.47422421
17,3,1992,33.4,24,0,21.04868249
18,3,1992,35,24.2,0,21.87705844
19,3,1992,33.8,24.6,7,16.61527061
20,3,1992,35,26.2,0,18.59347794
21,3,1992,33.6,25.4,0,11.51955133
22,3,1992,34,24,0,19.41998321
23,3,1992,35.8,24.2,0,21.88813056
24,3,1992,34.8,25,0,19.74853171
25,3,1992,33.2,25.2,0,11.85320826
26,3,1992,33.2,24.8,0,16.62031446
27,3,1992,34.4,24,0,17.76793858
28,3,1992,35,25.4,0,17.43532803
29,3,1992,36.2,24.8,0.6,20.71440757
30,3,1992,34.4,25.2,0.3,11.68091605
31,3,1992,27.8,21.2,0,9.873357183
1,4,1982,29.4,24,37.9,13.48177648
2,4,1982,27.6,23.4,16.5,9.870528897
3,4,1982,32.2,22.2,26.6,24.77402199
4,4,1982,29.4,22,15.4,14.1195015
5,4,1982,31.6,22.2,13.5,24.74421466
6,4,1982,29.4,21.6,10.2,14.2673415
7,4,1982,27,22.8,1.8,12.13548539
8,4,1982,30,22.4,3.6,15.88045066
9,4,1982,27,23.4,8.8,14.72770592
10,4,1982,28.8,20.8,0.2,14.55358714
11,4,1982,32.4,21,20.2,26.09221189
12,4,1982,29.4,21,3.8,16.8046696
13,4,1982,30.4,22,0,21.82152415
14,4,1982,31.6,23,0,25.69128163
15,4,1982,32.4,21.53556586,0,25.82612004
16,4,1982,32.2,23.6,11.5,19.00396614
17,4,1982,27.6,21.6,1.4,11.22847044
18,4,1982,31.2,22.2,0,23.31856015
19,4,1982,31.8,22.4,5.4,19.10128953
20,4,1982,31.2,23,38.6,21.1706581
21,4,1982,35.40636401,21,34.2,9.734453169
22,4,1982,32,20.8,0.9,22.24129219
23,4,1982,30.2,22,0.5,16.44337256
24,4,1982,29,23.2,0,10.98165317
25,4,1982,33,21.2,0,23.27185178
26,4,1982,33.4,23,0,24.35673573
27,4,1982,33.4,23,0,23.84472831
28,4,1982,30.8,24.6,6.6,11.08586777
29,4,1982,32,21.8,0.2,20.6004434
30,4,1982,30,22,0,13.43527634
1,5,1996,31,21.6,0,19.40462386
2,5,1996,33.2,23.6,0,21.90125328
3,5,1996,33.2,24.2,24.3,26.43796248
4,5,1996,32.4,22.6,22.3,20.42007078
5,5,1996,29.6,22,0,13.95022502
6,5,1996,30.8,23.8,0.2,13.30283263
7,5,1996,31.6,24.8,5.5,17.82353124
8,5,1996,29.2,22.2,0.5,13.10815829
9,5,1996,31.8,23.2,0,21.67155827
10,5,1996,32.6,24.2,0,16.80935309
11,5,1996,33.2,24.8,0,18.96211812
12,5,1996,26.6,24.2,10,9.461156277
13,5,1996,31.4,21.8,35.5,20.76654236
14,5,1996,29.2,21.6,38.8,16.40143093
15,5,1996,30.2,22.2,0.4,17.9233856
16,5,1996,33.30100762,24.6,27.3,9.564343094
17,5,1996,30.54640807,22.2,4.5,13.86593319
18,5,1996,30.4,22.2,14.2,24.61629391
