"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1989,28.4,23.4,1.5,14.91861015
2,2,1989,31,21.4,4.9,15.72987204
3,2,1989,30,22.2,0.7,11.19414721
4,2,1989,30,21.8,0,14.99622553
5,2,1989,34.00925256,18,0,17.86320306
6,2,1989,32,22,0,21.37139295
7,2,1989,32,23,0,21.0904963
8,2,1989,32.6,21.6,0,21.28423095
9,2,1989,31.8,22.6,89.6,17.34907136
10,2,1989,29.8,21.8,0,14.51503399
11,2,1989,28.4,21,0,12.94656774
12,2,1989,31.2,21.4,0,23.49798217
13,2,1989,31.4,22.8,0,15.38693669
14,2,1989,32.4,22.8,0,22.77226351
15,2,1989,32.8,21.8,0,24.89070617
16,2,1989,31.8,21.6,0,25.57043887
17,2,1989,30.2,21.8,0,18.69931873
18,2,1989,31.4,22.4,0,21.62380691
19,2,1989,31.2,23.6,6.4,17.94980274
20,2,1989,28,24,0,9.748441513
21,2,1989,31.2,23,0,14.77122169
22,2,1989,33.6,22.4,4,18.83576835
23,2,1989,35.53224529,23,0,9.793529741
24,2,1989,29,22.6,0,20.99405829
25,2,1989,31,23.2,0,11.44512422
26,2,1989,30.8,22.4,0.7,12.11062962
27,2,1989,33.4,23,0,20.90971515
28,2,1989,34.6,22.8,0,21.09692531
1,3,2011,35.69719872,22.79719872,17.2,18.38233437
2,3,2011,34.52333551,26.32333551,0.4,18.06389855
3,3,2011,32.38612685,24.18612685,13,18.70553124
4,3,2011,35.0003474,23.0003474,24.2,21.3560164
5,3,2011,35.36307247,25.56307247,20,20.75469502
6,3,2011,35.3558347,24.8558347,18.5,20.90478373
7,3,2011,35.79992844,22.89992844,70,19.7278197
8,3,2011,33.31880515,23.81880515,0,19.74422244
9,3,2011,35.14554187,25.04554187,101,19.06443683
10,3,2011,32.45872454,22.95872454,1.4,19.21381805
11,3,2011,32.88734211,23.08734211,0,17.94011174
12,3,2011,31.58341707,23.38341707,0,19.07124135
13,3,2011,33.07703621,24.87703621,0,18.79547529
14,3,2011,36.87241133,26.37241133,0,21.37706559
15,3,2011,37.06197848,25.16197848,0,18.78952534
16,3,2011,34.35279603,24.25279603,1,20.63116731
17,3,2011,31.81937573,23.01937573,0,19.26830914
18,3,2011,35.82842934,24.62842934,0,20.34449255
19,3,2011,33.54836706,25.34836706,0.5,17.762203
20,3,2011,30.76068126,21.26068126,34.8,19.02485613
21,3,2011,30.62946929,23.62946929,15.3,20.81662935
22,3,2011,32.52096261,23.22096261,0,22.52905786
23,3,2011,34.10682281,23.60682281,0.2,18.5688436
24,3,2011,35.49177022,25.69177022,0,21.31118826
25,3,2011,35.87180557,24.67180557,0,21.01005768
26,3,2011,37.05206893,23.45206893,15.1,22.02163124
27,3,2011,37.43165351,25.43165351,0,19.48595584
28,3,2011,32.85818901,23.85818901,0.4,20.25563281
29,3,2011,32.22431116,25.02431116,0,19.49713215
30,3,2011,33.27726962,23.17726962,0,18.01703985
31,3,2011,33.82227649,22.82227649,0,18.28470839
1,4,1982,29.4,24,37.9,13.48177648
2,4,1982,27.6,23.4,16.5,9.870528897
3,4,1982,32.2,22.2,26.6,24.77402199
4,4,1982,29.4,22,15.4,14.1195015
5,4,1982,31.6,22.2,13.5,24.74421466
6,4,1982,29.4,21.6,10.2,14.2673415
7,4,1982,27,22.8,1.8,12.13548539
8,4,1982,30,22.4,3.6,15.88045066
9,4,1982,27,23.4,8.8,14.72770592
10,4,1982,28.8,20.8,0.2,14.55358714
11,4,1982,32.4,21,20.2,26.09221189
12,4,1982,29.4,21,3.8,16.8046696
13,4,1982,30.4,22,0,21.82152415
14,4,1982,31.6,23,0,25.69128163
15,4,1982,32.4,21.53556586,0,25.82612004
16,4,1982,32.2,23.6,11.5,19.00396614
17,4,1982,27.6,21.6,1.4,11.22847044
18,4,1982,31.2,22.2,0,23.31856015
19,4,1982,31.8,22.4,5.4,19.10128953
20,4,1982,31.2,23,38.6,21.1706581
21,4,1982,35.40636401,21,34.2,9.734453169
22,4,1982,32,20.8,0.9,22.24129219
23,4,1982,30.2,22,0.5,16.44337256
24,4,1982,29,23.2,0,10.98165317
25,4,1982,33,21.2,0,23.27185178
26,4,1982,33.4,23,0,24.35673573
27,4,1982,33.4,23,0,23.84472831
28,4,1982,30.8,24.6,6.6,11.08586777
29,4,1982,32,21.8,0.2,20.6004434
30,4,1982,30,22,0,13.43527634
1,5,2006,32,21.6,0,20.38280173
2,5,2006,31,21.6,0,11.81731317
3,5,2006,32.8,21.8,0,20.00745253
4,5,2006,33.4,22.2,104.9,18.40221867
5,5,2006,33,19,0.5,13.49843614
6,5,2006,30.4,19.6,70,13.47905752
7,5,2006,27.4,19,37,13.14603089
8,5,2006,29,20,0.5,13.59673787
9,5,2006,32,20,28.8,22.1732437
10,5,2006,30.4,20.2,1.1,14.64966624
11,5,2006,33.8,20.4,0,16.34198133
12,5,2006,33.2,21.2,0,24.87265596
