"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2012,35.13359798,23.13359798,0,15.85373285
2,2,2012,35.30292642,22.80292642,0,21.00635794
3,2,2012,32.77934306,24.27934306,0,20.07154858
4,2,2012,36.12260311,21.92260311,0,21.31260491
5,2,2012,34.2647257,22.9647257,0,21.74231005
6,2,2012,36.86993434,24.66993434,0,20.93025997
7,2,2012,35.60815858,22.60815858,0,20.57158478
8,2,2012,37.51335776,20.91335776,0,20.80639612
9,2,2012,37.31078754,22.31078754,0,20.56519532
10,2,2012,35.15698836,21.95698836,0,20.34140166
11,2,2012,35.07508933,21.97508933,93.6,20.87181048
12,2,2012,33.32842288,21.22842288,76,18.7379319
13,2,2012,31.40168057,21.40168057,11.5,20.35515441
14,2,2012,30.79941902,20.29941902,0,20.04101682
15,2,2012,36.95009656,22.25009656,25.5,20.55157864
16,2,2012,37.09076113,23.09076113,2.6,20.58338399
17,2,2012,36.64477456,22.54477456,0,21.04057602
18,2,2012,36.67911188,23.47911188,0,20.45539939
19,2,2012,35.63676072,21.53676072,0,22.65678395
20,2,2012,34.60023354,22.40023354,0,21.88864108
21,2,2012,35.79258524,25.69258524,0.1,21.36952971
22,2,2012,35.77918372,24.17918372,0,20.66775252
23,2,2012,35.00755153,24.50755153,0,21.02644501
24,2,2012,29.90392613,24.30392613,3.3,19.95560455
25,2,2012,33.04344557,22.94344557,0,19.40342124
26,2,2012,32.30136003,24.90136003,0,18.94186018
27,2,2012,31.86875101,20.76875101,0,18.67410206
28,2,2012,32.60954224,22.60954224,0,18.61396513
29,2,2012,34.50089447,25.70089447,0,16.86484126
1,3,1997,34.4,23.6,0,21.44662019
2,3,1997,35.4,25.8,0,15.10772284
3,3,1997,35,24.6,0,19.04298502
4,3,1997,31.8,24,0,16.61107072
5,3,1997,33.6,22.8,0,15.48275895
6,3,1997,35.4,21,0,25.31799629
7,3,1997,37,21.2,0,25.83059719
8,3,1997,36.2,24,0,24.37590363
9,3,1997,35.6,25,0,20.29417331
10,3,1997,37.2,24,0,24.411256
11,3,1997,37.2,25.8,0,24.42716371
12,3,1997,37.2,25.2,101,22.30654277
13,3,1997,27,21,7.5,9.830434435
14,3,1997,34.4,22.8,0,25.12515841
15,3,1997,33.8,26,0.5,21.84761997
16,3,1997,32.2,23.2,0,20.86978558
17,3,1997,29,23.8,31,16.60005324
