"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2012,35.13359798,23.13359798,0,15.85373285
2,2,2012,35.30292642,22.80292642,0,21.00635794
3,2,2012,32.77934306,24.27934306,0,20.07154858
4,2,2012,36.12260311,21.92260311,0,21.31260491
5,2,2012,34.2647257,22.9647257,0,21.74231005
6,2,2012,36.86993434,24.66993434,0,20.93025997
7,2,2012,35.60815858,22.60815858,0,20.57158478
8,2,2012,37.51335776,20.91335776,0,20.80639612
9,2,2012,37.31078754,22.31078754,0,20.56519532
10,2,2012,35.15698836,21.95698836,0,20.34140166
11,2,2012,35.07508933,21.97508933,93.6,20.87181048
12,2,2012,33.32842288,21.22842288,76,18.7379319
13,2,2012,31.40168057,21.40168057,11.5,20.35515441
14,2,2012,30.79941902,20.29941902,0,20.04101682
15,2,2012,36.95009656,22.25009656,25.5,20.55157864
16,2,2012,37.09076113,23.09076113,2.6,20.58338399
17,2,2012,36.64477456,22.54477456,0,21.04057602
18,2,2012,36.67911188,23.47911188,0,20.45539939
19,2,2012,35.63676072,21.53676072,0,22.65678395
20,2,2012,34.60023354,22.40023354,0,21.88864108
21,2,2012,35.79258524,25.69258524,0.1,21.36952971
22,2,2012,35.77918372,24.17918372,0,20.66775252
23,2,2012,35.00755153,24.50755153,0,21.02644501
24,2,2012,29.90392613,24.30392613,3.3,19.95560455
25,2,2012,33.04344557,22.94344557,0,19.40342124
26,2,2012,32.30136003,24.90136003,0,18.94186018
27,2,2012,31.86875101,20.76875101,0,18.67410206
28,2,2012,32.60954224,22.60954224,0,18.61396513
29,2,2012,34.50089447,25.70089447,0,16.86484126
1,3,1998,33.8,26.32035763,49.5,19.49088672
2,3,1998,29,24.2,18.5,10.54006313
3,3,1998,31.4,22.8,22.1,10.38931688
4,3,1998,34.4,23.2,12.1,16.77448649
5,3,1998,34.8,23.4,6.1,18.91725802
6,3,1998,34.4,22.8,10.9,18.771116
7,3,1998,35,25.8,48.2,21.08071863
8,3,1998,33,23.2,35.2,17.81997736
9,3,1998,35.4,24.4,15.1,16.85018179
10,3,1998,34.2,25,34.2,19.98074205
11,3,1998,35,25,16.3,22.29284217
12,3,1998,34.6,24.4,12.9,20.33547193
13,3,1998,35.8,25.2,9.9,20.84020841
14,3,1998,36.4,25.4,22.9,22.98814383
15,3,1998,34.6,25.8,12.1,18.2299821
