"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2008,32.8,21.6,0,23.38821464
2,2,2008,32.6,21.2,0,24.68410519
3,2,2008,32.4,19,0,24.72534073
4,2,2008,33.4,19,0,23.66352084
5,2,2008,33.6,21.6,0,18.65237657
6,2,2008,32.2,21,0.3,16.94510497
7,2,2008,33.2,22.2,0,24.57371074
8,2,2008,34.6,22.4,0,23.66282683
9,2,2008,34.4,22.8,25.5,20.12415313
10,2,2008,28.4,20.4,16,10.69762041
11,2,2008,32.4,20.8,0,18.84063201
12,2,2008,33.8,21,0,22.22168673
13,2,2008,34,18.8,28.7,18.58238279
14,2,2008,33.4,16.2,3.3,19.89217574
15,2,2008,34,22,0,21.36555013
16,2,2008,30.4,22,0,19.31247941
17,2,2008,32.2,22.2,0.5,21.75229583
18,2,2008,32.6,23,6.2,15.34864387
19,2,2008,31.8,21.2,0.2,17.14422239
20,2,2008,32.4,21.4,1.6,15.39485525
21,2,2008,34.44654846,21.4,12.9,9.925277464
22,2,2008,32.4,25.1,0.4,21.42347913
23,2,2008,32.2,22.4,0,20.80458022
24,2,2008,31.6,23.50054536,7.5,17.58959908
25,2,2008,34,21.8,0,18.7486859
26,2,2008,33,21.6,0,22.0218965
27,2,2008,32.6,21.8,1,22.2109322
28,2,2008,29,21.8,5.7,11.97910609
29,2,2008,32.8,21.4,0,21.12066461
1,3,1982,32.6,23.4,0,17.37217546
2,3,1982,33.74921932,24.4,15.9,15.43398425
3,3,1982,31.2,22,6.1,19.53281529
4,3,1982,30.2,22.8,0,16.93790226
5,3,1982,33.4,23.2,0,19.89854347
6,3,1982,33.2,24,3.6,19.42580403
7,3,1982,33.2,22.6,0,24.19270803
8,3,1982,33.2,23.6,0,17.98387552
9,3,1982,33.2,22.4,0,19.63817492
10,3,1982,33,23.2,0,18.17571785
11,3,1982,33.6,24,1.3,19.17344915
12,3,1982,34.4,23,0,22.96356639
13,3,1982,33.6,24.2,0,20.84020841
14,3,1982,33.4,23.2,0,15.09762846
15,3,1982,33.4,23,1.6,13.95459189
16,3,1982,31.2,22,49.5,14.45498901
17,3,1982,31.8,19.8,1.1,23.18074595
18,3,1982,29,22.6,0.1,10.35331584
19,3,1982,32.6,23.2,1.5,19.57318647
20,3,1982,28,23,1.4,9.867825283
21,3,1982,31.8,23.6,0,17.93518694
22,3,1982,34.2,23.6,0,24.35562281
23,3,1982,34.4,23.8,77,23.04005354
24,3,1982,30.6,20.8,40.3,17.11694426
25,3,1982,30.4,22.4,0,17.28118037
26,3,1982,32.2,22.2,0,20.07560634
27,3,1982,32.4,23.2,0,23.52500236
28,3,1982,30,24,0,16.78190904
29,3,1982,28.4,23.6,2,11.68584972
30,3,1982,32.4,21.4,0,22.0279681
31,3,1982,31,24.2,0.8,15.78369394
1,4,1982,29.4,24,37.9,13.48177648
2,4,1982,27.6,23.4,16.5,9.870528897
3,4,1982,32.2,22.2,26.6,24.77402199
4,4,1982,29.4,22,15.4,14.1195015
5,4,1982,31.6,22.2,13.5,24.74421466
6,4,1982,29.4,21.6,10.2,14.2673415
