"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1989,28.4,23.4,1.5,14.91861015
2,2,1989,31,21.4,4.9,15.72987204
3,2,1989,30,22.2,0.7,11.19414721
4,2,1989,30,21.8,0,14.99622553
5,2,1989,34.00925256,18,0,17.86320306
6,2,1989,32,22,0,21.37139295
7,2,1989,32,23,0,21.0904963
8,2,1989,32.6,21.6,0,21.28423095
9,2,1989,31.8,22.6,89.6,17.34907136
10,2,1989,29.8,21.8,0,14.51503399
11,2,1989,28.4,21,0,12.94656774
12,2,1989,31.2,21.4,0,23.49798217
13,2,1989,31.4,22.8,0,15.38693669
14,2,1989,32.4,22.8,0,22.77226351
15,2,1989,32.8,21.8,0,24.89070617
16,2,1989,31.8,21.6,0,25.57043887
17,2,1989,30.2,21.8,0,18.69931873
18,2,1989,31.4,22.4,0,21.62380691
19,2,1989,31.2,23.6,6.4,17.94980274
20,2,1989,28,24,0,9.748441513
21,2,1989,31.2,23,0,14.77122169
22,2,1989,33.6,22.4,4,18.83576835
23,2,1989,35.53224529,23,0,9.793529741
24,2,1989,29,22.6,0,20.99405829
25,2,1989,31,23.2,0,11.44512422
26,2,1989,30.8,22.4,0.7,12.11062962
27,2,1989,33.4,23,0,20.90971515
28,2,1989,34.6,22.8,0,21.09692531
1,3,2007,38.6,21,0,23.07639809
2,3,2007,38.4,20,0,22.93799663
3,3,2007,37.6,20.4,54,22.79835044
4,3,2007,29,21,4,9.911024108
5,3,2007,31.4,22,7.1,12.21180746
6,3,2007,34,23,29.5,19.42580403
7,3,2007,32,21.6,1.4,20.26177406
8,3,2007,32.2,22,0,14.05031976
9,3,2007,33.4,22,2,16.03018381
10,3,2007,30.4,21.8,0,15.386135
11,3,2007,34,22,0,22.29284217
12,3,2007,34.6,22,0,15.57205072
13,3,2007,33.4,23.8,0,18.53965862
14,3,2007,31.8,22.2,0,18.07126404
15,3,2007,34,21.8,0,19.05217252
16,3,2007,31.4,22,1.8,13.30361526
17,3,2007,32,22,0,11.17098177
18,3,2007,28.8,22.4,0,11.50512456
19,3,2007,33,22.4,0,13.97806883
20,3,2007,33.4,22.2,0,14.14669305
21,3,2007,35.8,22,0,21.39121469
22,3,2007,31.8,24,1,13.49433155
23,3,2007,34,22.4,37.5,17.60994804
24,3,2007,32,21,44.5,14.48456561
25,3,2007,26.6,20.8,5.2,9.879126355
26,3,2007,31.4,21.4,0,15.47106341
27,3,2007,30.8,23,0,16.62031446
28,3,2007,31.4,23,12,15.13852647
29,3,2007,30.4,21.2,0,14.31418266
30,3,2007,30.8,22.4,54,14.63919015
31,3,2007,33,20.2,0,20.21469407
1,4,1999,33.6,23,0.2,19.71450073
2,4,1999,32.8,22.2,0,15.93553203
3,4,1999,32.8,22.8,1,17.07490184
4,4,1999,36.73900577,23,7.4,19.52144892
5,4,1999,31.2,20.6,0,19.83705261
6,4,1999,32.8,21,0,22.60284715
7,4,1999,31.8,21.4,45.6,14.74833639
8,4,1999,36.64030042,20.2,19.4,13.92255549
9,4,1999,29.8,20.4,2.9,15.86874574
10,4,1999,29.4,20.4,4.2,9.993881321
11,4,1999,31,21,3.6,22.02518781
12,4,1999,31.8,21.2,13.4,23.30502408
13,4,1999,31,21.2,0,19.54889669
14,4,1999,32,21.4,0,21.15118848
15,4,1999,33.98997497,21.8,0,16.43267033
16,4,1999,31.8,22,0,17.38636323
17,4,1999,33.4,21,0,27.22283061
18,4,1999,35.25017545,21.6,0,19.28473586
19,4,1999,35.52823437,21,0,20.39042443
20,4,1999,34,21.6,0,15.5382443
21,4,1999,34,21.6,0,17.28763326
22,4,1999,34.2,22,0,27.21622385
23,4,1999,31,22.4,0,10.03323308
24,4,1999,33.4,23,0,16.74243369
25,4,1999,35.57249157,22.2,55,21.03484059
26,4,1999,32.6,21,51,19.41073995
27,4,1999,31.4,19.4,4,11.57807669
28,4,1999,32.4,19.8,0,15.22151941
29,4,1999,32.8,20.6,3,25.52378927
30,4,1999,32.8,21,5.4,10.42245218
1,5,2013,30.3,21.5,44.96,15.57008819
2,5,2013,33.6,23.7,0,21.35027609
3,5,2013,29.3,20.7,124.73,11.85605604
4,5,2013,33.6,21.4,0,22.60872
5,5,2013,28.8,21.7,9.91,12.24909439
6,5,2013,31.8,23.1,0,16.43549374
7,5,2013,25,22.3,2.79,8.117490827
8,5,2013,31.4,21.8,0.25,16.98718978
9,5,2013,29.8,23.1,0,12.82242557
10,5,2013,32.4,22.1,0,21.49451035
11,5,2013,31.7,23.9,47.25,15.75398687
12,5,2013,32.9,22.7,0,18.88747613
13,5,2013,31.3,22.1,13.97,14.1529866
14,5,2013,32.2,23.9,0,17.64706151
15,5,2013,28.7,22.4,28.19,11.97865516
16,5,2013,32.1,23.6,0.76,18.06173501
17,5,2013,28,22.1,13.45,8.668478928
18,5,2013,32.5,21.7,0,23.46330798
19,5,2013,28.9,21.8,0,11.4125357
