"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2005,34,25,0,24.57203643
2,2,2005,30.6,24,0,10.43419917
3,2,2005,34.6,24.5,0,21.8190981
4,2,2005,34.2,24,0,22.1581818
5,2,2005,29.6,22.15824485,0,9.745257054
6,2,2005,33.2,23.5,0,18.1805979
7,2,2005,33.8,24,0,15.8052968
8,2,2005,31.8,26.5,2.6,11.46171658
9,2,2005,31,23.5,21.7,15.86375397
10,2,2005,27.4,24,68.8,8.933803481
11,2,2005,32.8,22,2.5,17.58865519
12,2,2005,28.8,23.5,22.4,10.03149092
13,2,2005,31.6,23,0.3,21.90786964
14,2,2005,34,24,0,22.25012552
15,2,2005,33.4,25,0,24.88033584
16,2,2005,33.2,25,0,23.69998309
17,2,2005,33,26.5,0,19.76227513
18,2,2005,33.2,25.5,0,22.39905713
19,2,2005,33.4,25.5,0,20.74765515
20,2,2005,33,23.5,0,24.3140625
21,2,2005,33,25.5,0,19.27489782
22,2,2005,32.6,23,0,23.61808816
23,2,2005,32.6,24,0,25.19566037
24,2,2005,34,24.5,0,25.386426
25,2,2005,34.8,26,0,24.03027628
26,2,2005,35,28,0,18.48922182
27,2,2005,34.2,25.5,0,20.99521262
28,2,2005,35.6,27,0,24.28223195
1,3,2002,34.6,25,0,19.80707219
2,3,2002,35,24,0,23.40931958
3,3,2002,34.2,25,0,20.16741403
4,3,2002,34.6,23,0,25.17817956
5,3,2002,36.31338813,25.71338813,0,22.86560935
6,3,2002,34,25.98468034,0,25.07568684
7,3,2002,35,23.5,0,24.4756279
8,3,2002,35,24.20073333,0,22.1531158
9,3,2002,36.4,24.6912849,0,23.89518185
10,3,2002,36.6,27,0,23.75918851
11,3,2002,33,25.5,24.2,13.27825274
12,3,2002,33,22.5,0.3,12.66287803
13,3,2002,33.4,24,0.2,23.34310577
14,3,2002,33.4,24,0,17.39344848
15,3,2002,27.8,23.5,38.3,9.395572498
16,3,2002,32.6,23,0,18.98718884
17,3,2002,33.6,23,0,16.16866573
18,3,2002,31.8,24,0,18.06393431
19,3,2002,32.6,24,0,13.98367176
20,3,2002,33.2,23.5,42.4,21.85438646
21,3,2002,30.6,22.5,28.5,11.63655616
22,3,2002,28.4,22,6.4,9.910988134
23,3,2002,32.6,23,0.4,16.3654543
24,3,2002,32.6,24,0,21.24593692
25,3,2002,32.8,23,0,22.1921579
26,3,2002,32.2,24,0,18.41840134
27,3,2002,33.4,23.5,0,21.24972982
28,3,2002,33.8,24,27.2,18.26153283
29,3,2002,31.8,22.5,120.8,13.23058707
30,3,2002,29.4,22.5,1,10.71607664
31,3,2002,33.4,23,0,18.09802836
1,4,2004,33.2,22,0,20.75695403
2,4,2004,31.6,24.5,0.6,17.29933069
3,4,2004,26.6,23.5,3.9,10.39621953
4,4,2004,33.6,22.5,38.5,23.55221443
5,4,2004,33.2,22.5,4.5,20.09619359
6,4,2004,33.6,23,0,24.62209757
7,4,2004,33.2,24,10,19.60506522
8,4,2004,31.8,24,14.7,17.7187607
9,4,2004,32.8,23.5,5.8,15.83479548
10,4,2004,32.4,24,5,17.69534981
11,4,2004,30,23,5.1,10.51721323
12,4,2004,31,23,0,16.11282854
13,4,2004,30.4,24.5,4.2,9.415487728
14,4,2004,30.6,23.5,6.1,13.2915964
15,4,2004,29.8,23,25.8,10.64364148
16,4,2004,28.4,22.5,13.2,11.8748936
17,4,2004,31.8,23.62355495,75.1,13.56720459
18,4,2004,29.8,22,4.4,16.33715604
19,4,2004,29.6,22.5,2.9,12.46078677
20,4,2004,31,23.5,5.6,17.53739924
21,4,2004,30,22.5,0.3,16.44035941
22,4,2004,32.4,22.5,9.8,21.03641512
23,4,2004,28.6,22.5,0.9,9.338240803
24,4,2004,30.4,22,8.9,18.07217579
25,4,2004,28,22,14.7,10.39165164
26,4,2004,31.8,23,2.2,19.7111572
27,4,2004,30.8,22.5,57.7,16.47874712
28,4,2004,31.4,21.5,0,23.77950301
29,4,2004,32.6,23.5,0,23.59577977
30,4,2004,31.4,24,0,17.32897842
1,5,2007,30.2,21.2,0,17.02481905
2,5,2007,31,23,49.9,17.30639815
3,5,2007,28.8,22.4,0.3,14.40270273
4,5,2007,27.8,22.8,20.5,9.993513389
5,5,2007,31.8,21.6,1.1,19.95862837
6,5,2007,31.8,23.8,45.5,22.6482183
7,5,2007,31.6,22,12,18.9995947
8,5,2007,31.6,23,8.4,15.51242774
9,5,2007,32.6,22.4,0,20.60012533
10,5,2007,30.6,23.6,4.1,19.37130841
11,5,2007,27.8,23,7.8,9.158562778
12,5,2007,26.6,22.4,1.6,9.147335879
13,5,2007,29.2,22.4,0,17.94721797
14,5,2007,30.2,23.2,95.2,16.87899081
15,5,2007,30.4,22.2,0.7,18.49411523
16,5,2007,31.6,23.4,4.2,16.09040057
17,5,2007,31,22.2,0.5,13.10008527
18,5,2007,27.4,24,32.8,9.229193862
19,5,2007,29.8,22,0.2,16.17537581
20,5,2007,28.6,23.4,12.6,9.502989695
21,5,2007,31.2,21.8,0,21.00524197
22,5,2007,31.8,24.6,0,19.20954638
23,5,2007,31.6,25.4,0,14.47502749
24,5,2007,32.4,22.8,36.7,23.86625905
25,5,2007,30.2,22.6,43.7,12.53220363
26,5,2007,27.8,21.6,36.9,11.63829144
27,5,2007,29.8,22,33.6,19.53360836
28,5,2007,30.6,22,19.9,19.07275284
29,5,2007,28.2,21.4,15.9,8.971372155
30,5,2007,28.4,21.4,19.5,13.34038221
31,5,2007,29.2,23,41.7,13.181246
1,6,2005,31,22,11.9,17.97337215
2,6,2005,30.4,23.5,2.7,16.64692918
3,6,2005,29,23,7.4,14.88784791
4,6,2005,29.4,22.5,1.7,14.87471397
5,6,2005,30.2,23,11.5,15.15218521
6,6,2005,30.8,22.5,26.1,17.45831402
7,6,2005,30.2,21.5,0,18.02377364
8,6,2005,31.6,23,40.7,19.746309
9,6,2005,27.8,21.2,10,10.04723614
10,6,2005,30.8,22.2,0,17.98575101
11,6,2005,31.8,23.2,28.6,21.15039531
12,6,2005,29.6,22.2,12.2,8.875465498
13,6,2005,31.4,22.5,0.8,19.39643554
14,6,2005,31.8,23,0.7,18.95455147
15,6,2005,32.2,23,10,20.81858744
16,6,2005,31.4,21.5,31.1,23.97770035
17,6,2005,32,22.5,33.1,24.25690164
18,6,2005,29.2,22.5,1,9.142113456
19,6,2005,31.8,23,7.5,19.78382305
20,6,2005,26,22.5,96.8,8.8502579
21,6,2005,27.6,21,0,12.299503
22,6,2005,30.2,21.5,0,12.15419456
23,6,2005,31,22.5,4.5,24.22839535
24,6,2005,29.8,22,0,18.76521193
25,6,2005,29.8,22.5,0,14.74040639
26,6,2005,28.2,23.5,61,13.15983399
27,6,2005,31.4,22,0,22.07563561
28,6,2005,31.6,23,0,21.21624667
29,6,2005,31.8,24,8,15.17922623
30,6,2005,26.4,21.5,3.7,8.995960402
1,7,2015,29.4300045,20.6300045,1,13.91002725
2,7,2015,29.51854922,20.91854922,0,14.53896711
3,7,2015,28.38434678,21.38434678,123,12.2984658
4,7,2015,29.81792291,22.21792291,57.5,15.9195686
5,7,2015,31.11756385,21.71756385,4,16.95690056
6,7,2015,30.05063956,22.05063956,0,16.16008051
7,7,2015,31.16764794,20.76764794,0,17.9214063
8,7,2015,29.59227474,20.79227474,0,14.96129255
9,7,2015,30.99588685,20.59588685,0.4,17.61190788
10,7,2015,30.67142532,20.47142532,28,17.27591674
11,7,2015,28.68770488,20.28770488,0,13.75550134
12,7,2015,28.17159849,19.97159849,28.1,13.40977393
13,7,2015,30.15975005,19.75975005,2.9,17.08646547
14,7,2015,31.29924245,21.69924245,3.1,17.58997877
15,7,2015,29.80400682,20.60400682,0,15.95539421
16,7,2015,31.49206878,21.29206878,0,19.40947139
17,7,2015,30.02127627,20.42127627,2.9,16.09763057
18,7,2015,29.80908544,20.60908544,22,14.81734846
19,7,2015,30.93478053,20.73478053,25.6,17.78398452
20,7,2015,31.83981467,22.23981467,6,19.78726738
21,7,2015,30.14110763,21.34110763,23,17.39506693
22,7,2015,30.85472373,20.65472373,0,17.75509204
23,7,2015,30.8799918,21.0799918,0.3,16.64199502
24,7,2015,31.21748455,21.41748455,34,16.93669444
25,7,2015,29.73864281,20.33864281,1.5,14.25765079
26,7,2015,32.03668554,20.63668554,4.1,20.73645771
27,7,2015,29.55044232,19.95044232,0.4,14.29092947
