"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1996,35.78103719,26.78103719,0,21.55300869
2,2,1996,36.37117103,24.57117103,0,20.25729298
3,2,1996,34.57795021,24.37795021,0,21.29086226
4,2,1996,33.26508071,24.26508071,0,18.00507137
5,2,1996,32.29157564,24.19157564,0,18.84963982
6,2,1996,33.47213281,24.37213281,0,18.01010667
7,2,1996,35.66369254,26.06369254,1.5,19.29777346
8,2,1996,35.5031168,25.7031168,0,21.43695125
9,2,1996,34.36982557,25.56982557,0,20.94201835
10,2,1996,31.87534904,23.07534904,12,17.89508726
11,2,1996,30.15423297,19.95423297,9.8,15.80005876
12,2,1996,32.86001088,18.46001088,0,19.09419823
13,2,1996,34.49147883,23.49147883,0,19.09722082
14,2,1996,33.56207387,24.36207387,11,17.09498755
15,2,1996,32.4376823,24.2376823,0,18.75097806
16,2,1996,35.46331335,22.56331335,13.4,18.93515702
17,2,1996,36.25891303,25.75891303,0,20.53575826
18,2,1996,34.2382469,24.4382469,0,17.5407113
19,2,1996,34.72518636,23.92518636,0,18.23620504
20,2,1996,33.14452434,24.04452434,0,18.90912067
21,2,1996,33.95936657,22.95936657,0,16.41949001
22,2,1996,34.32916264,24.82916264,0,18.41320413
23,2,1996,35.68105413,24.68105413,0,20.66765618
24,2,1996,36.09412336,26.29412336,0,18.51656873
25,2,1996,33.18361981,24.38361981,7.1,21.09112219
26,2,1996,33.44619205,23.34619205,0,19.66459618
27,2,1996,33.73827879,25.13827879,0,19.08359662
28,2,1996,35.62631069,25.02631069,0,22.55598526
29,2,1996,30.40173527,21.40173527,0,14.34137365
1,3,2012,34.6,24.4,0,24.80916207
2,3,2012,33,23.8,4.6,12.07114727
3,3,2012,33.6,21.8,0.2,12.86601357
4,3,2012,35,21.6,0,20.3696705
5,3,2012,34.8,23,0,23.8266052
6,3,2012,34,22.8,0,22.131621
7,3,2012,33.4,21.6,0,25.12456005
8,3,2012,33.4,23.4,0.5,23.11263638
9,3,2012,30.4,23.6,7,9.663489586
10,3,2012,29.6,20.8,0.5,11.71104241
11,3,2012,34.2,21.6,43.5,17.0537107
12,3,2012,31,21.2,0.3,17.6946324
13,3,2012,32.2,22.8,1.8,10.95723975
14,3,2012,33.4,21,0,18.81865411
15,3,2012,34.6,23,0,16.31625174
16,3,2012,34,25.6,0,13.18246612
17,3,2012,35.4,21,0,19.32165169
18,3,2012,31.6,21.6,5,12.09663913
19,3,2012,30.4,22.8,0,9.429067866
20,3,2012,32.6,24.8,0,13.52420458
21,3,2012,32.4,21.6,11.3,15.41709265
22,3,2012,29.6,22,8.2,12.74704312
23,3,2012,31.2,22.2,1.3,12.59339717
24,3,2012,30.6,22.8,5.5,11.1806448
25,3,2012,31.8,22,3.5,13.07062529
26,3,2012,31.8,21.4,56.1,12.75771428
27,3,2012,32.2,20.8,87.9,18.73320311
28,3,2012,27.6,21.6,4.3,10.40136088
29,3,2012,29.4,21.4,20.1,14.32999833
30,3,2012,31.6,21.4,29.2,15.89909177
31,3,2012,30.6,21,43.5,13.54112705
1,4,1981,29.68975528,23,0,15.2808006
2,4,1981,31.40278882,22.5,0,21.3004706
3,4,1981,31.28784569,23.5,2.5,18.66584303
4,4,1981,31.44365181,22,23.4,11.27100384
5,4,1981,32.72144573,20.5,8.3,15.08422985
6,4,1981,31.97558867,20.5,0,17.54317082
7,4,1981,33.71199226,22,1.1,17.92252848
8,4,1981,33.52257197,21.5,1,19.86814138
9,4,1981,29.55395308,23,5.3,12.73477563
10,4,1981,29.8348342,22,0,16.61293572
