"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2004,35,24,0,25.16816628
2,2,2004,35,25,0,22.52610029
3,2,2004,34.6,23.5,0,24.66023695
4,2,2004,34,24,0,24.70452447
5,2,2004,34.2,22,0,24.74887362
6,2,2004,34.2,24.5,0,25.09381133
7,2,2004,33.8,24,0,24.83756652
8,2,2004,33.4,25.5,0,24.73102749
9,2,2004,32.4,22.2,0,24.3217897
10,2,2004,33.4,22,0,24.9698791
11,2,2004,34.2,24,0,25.16512941
12,2,2004,35,23.5,0,24.75350395
13,2,2004,34.6,23.5,0,22.21189963
14,2,2004,34.8,26.5,0,25.14295533
15,2,2004,33.6,24,0,25.49029856
16,2,2004,35,23,0,25.53267304
17,2,2004,35.8,25,0,25.57454177
18,2,2004,34.8,24.5,0.8,23.93086798
19,2,2004,35.4,24,0,20.90105915
20,2,2004,34,26.5,0,17.2474094
21,2,2004,33.6,25,0.8,12.35221029
22,2,2004,33.4,26.5,0,16.68594691
23,2,2004,31.2,24.5,0,11.31289901
24,2,2004,33,23.5,2.3,17.66376451
25,2,2004,29.2,23,11,10.42122287
26,2,2004,34,22.5,0,18.02470782
27,2,2004,32.4,25.5,0,12.77904641
28,2,2004,33.8,22,4.8,16.67742469
29,2,2004,33.4,23,52.7,14.52441641
1,3,2007,35.2,26.21284766,0,24.31286684
2,3,2007,36.6,23.95137472,0,25.12023818
3,3,2007,35.8,23.71363897,1.8,21.7243884
4,3,2007,32.2,23.55699856,0,11.77506216
5,3,2007,34.4,23.95420099,0,16.62576222
6,3,2007,35.6,25.208123,0,22.88979398
7,3,2007,34.4,25.74372621,0,19.47507985
8,3,2007,33.6,25.02210003,0,13.86435029
9,3,2007,33.6,24.90648354,8.8,14.03510891
10,3,2007,33.8,25.83459525,3.4,15.92824467
11,3,2007,35.6,24.76442086,0,23.46511984
12,3,2007,35,24.58892292,0,20.6604661
13,3,2007,35.6,23.60459592,0,21.46028132
14,3,2007,35.8,23.05648195,0.6,21.6319274
15,3,2007,34,24.05261393,0,15.99172963
16,3,2007,35.4,24.17508446,0,18.98718884
17,3,2007,36.2,24.33174407,0.2,21.66955976
18,3,2007,36,23.66379172,0,15.70571424
19,3,2007,34.4,22.73156146,0,16.97147343
20,3,2007,32.4,23.17052002,0,9.429067866
21,3,2007,36,23.12061815,0,21.23210228
22,3,2007,35,23.45746778,0,14.94514084
