"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1981,32.30155684,21,0,22.50737349
2,2,1981,31.47118619,24,0,16.30147286
3,2,1981,33.53504172,23,0,17.55012886
4,2,1981,33.08200218,23.5,0,22.03806315
5,2,1981,34.80278498,23.5,0,22.1863332
6,2,1981,35.17211262,24.5,0,22.60321162
7,2,1981,34.74766738,24.5,0,22.21895517
8,2,1981,36.06689131,22.5,0,19.61187554
9,2,1981,34.29114578,23.5,0,18.40047687
10,2,1981,35.95411718,21,0,22.14918335
11,2,1981,35.82256088,24.5,0,20.64512821
12,2,1981,36.27618521,23.5,0,20.04279941
13,2,1981,34.56063123,24.5,0,19.91664915
14,2,1981,29.63590592,26,0,15.21331471
15,2,1981,34.44308597,27,4.1,18.52282689
16,2,1981,34.16777672,22,0.4,14.05797149
17,2,1981,33.67745456,22,10.9,19.32148195
18,2,1981,33.89895762,22,14.3,16.69782784
19,2,1981,37.66328997,22,76.1,16.92440246
20,2,1981,33.94078633,22,7.1,13.46593777
21,2,1981,35.79749646,22,77.2,18.3012234
22,2,1981,36.47311217,21,12,17.27147476
23,2,1981,33.47554894,21,0,19.24773616
24,2,1981,34.36608675,22.5,20.9,16.60232275
25,2,1981,36.33688026,21,3.5,15.25191077
26,2,1981,37.34916628,21,0,16.13491821
27,2,1981,35.30984819,21.5,35.2,17.29517692
28,2,1981,33.88812744,21.5,0,18.267116
1,3,2000,35,25,0.8,17.49887353
2,3,2000,29.4,23.5,10.4,11.60405495
3,3,2000,33,22,0,14.26866539
4,3,2000,34.8,23,0,20.83765904
5,3,2000,36,26.5,0,23.35819959
6,3,2000,35,26,0,20.25641548
7,3,2000,34.2,23.5,0,21.6839404
8,3,2000,33.6,26,0,21.39103634
9,3,2000,34,24,0,24.5422829
10,3,2000,34.6,24,0,24.09200397
11,3,2000,34,23.5,0,20.19001974
12,3,2000,34.4,25,0,17.06702425
13,3,2000,34.8,26.5,0,23.98663791
14,3,2000,34.2,25,0,23.2160922
15,3,2000,34.4,24,0,24.01483514
16,3,2000,35.2,24.5,0,24.34142257
17,3,2000,34.4,24.5,0,24.35252118
18,3,2000,34.2,26.5,0,24.0478458
19,3,2000,34.2,26,0,22.64079903
20,3,2000,34.4,26,0,20.76019018
21,3,2000,34.4,26.5,0,17.77685173
22,3,2000,33.8,25,32.1,10.38720974
23,3,2000,30.4,20.5,34.3,9.761656883
24,3,2000,32.4,21.5,102.7,20.93369926
25,3,2000,29.4,24.53022939,15.2,9.453012084
26,3,2000,29,24.81767392,0,12.28593563
27,3,2000,28.2,22.5,0.8,12.91593628
28,3,2000,33,22.5,0,21.08954871
29,3,2000,33.2,23.5,24.2,17.31541191
30,3,2000,33.2,22.5,0,16.21322557
31,3,2000,32.2,22,0,23.27506045
1,4,2004,33.2,22,0,20.75695403
2,4,2004,31.6,24.5,0.6,17.29933069
3,4,2004,26.6,23.5,3.9,10.39621953
4,4,2004,33.6,22.5,38.5,23.55221443
5,4,2004,33.2,22.5,4.5,20.09619359
6,4,2004,33.6,23,0,24.62209757
7,4,2004,33.2,24,10,19.60506522
8,4,2004,31.8,24,14.7,17.7187607
9,4,2004,32.8,23.5,5.8,15.83479548
10,4,2004,32.4,24,5,17.69534981
11,4,2004,30,23,5.1,10.51721323
12,4,2004,31,23,0,16.11282854
13,4,2004,30.4,24.5,4.2,9.415487728
14,4,2004,30.6,23.5,6.1,13.2915964
15,4,2004,29.8,23,25.8,10.64364148
16,4,2004,28.4,22.5,13.2,11.8748936
17,4,2004,31.8,23.62355495,75.1,13.56720459
18,4,2004,29.8,22,4.4,16.33715604
19,4,2004,29.6,22.5,2.9,12.46078677
20,4,2004,31,23.5,5.6,17.53739924
21,4,2004,30,22.5,0.3,16.44035941
22,4,2004,32.4,22.5,9.8,21.03641512
23,4,2004,28.6,22.5,0.9,9.338240803
24,4,2004,30.4,22,8.9,18.07217579
25,4,2004,28,22,14.7,10.39165164
26,4,2004,31.8,23,2.2,19.7111572
27,4,2004,30.8,22.5,57.7,16.47874712
28,4,2004,31.4,21.5,0,23.77950301
29,4,2004,32.6,23.5,0,23.59577977
30,4,2004,31.4,24,0,17.32897842
1,5,2011,33,21.6,20.6,15.19986282
2,5,2011,31.8,21.6,274.6,20.71756423
3,5,2011,28,21,7.7,9.853891084
4,5,2011,29.6,21.8,0,13.17289158
