"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,33.8,23.6,0,24.72106889
2,2,2011,34.4,22.6,0,24.76534123
3,2,2011,33.8,23.6,0,24.06210246
4,2,2011,33.4,22.6,0,24.55473961
5,2,2011,32.2,22.8,0,23.84865662
6,2,2011,34.4,23.8,0,24.94352408
7,2,2011,34.6,23.8,0,22.42896126
8,2,2011,32.8,25,0.8,13.57274332
9,2,2011,30.8,22.2,0,9.973336234
10,2,2011,33.8,25,0,14.83386904
11,2,2011,34.6,25,0,16.5279488
12,2,2011,35,23.8,0,22.62867732
13,2,2011,33.8,25.6,0,19.32361475
14,2,2011,33.6,25.8,0,16.3122117
15,2,2011,33.4,24.6,0,17.56078322
16,2,2011,33.4,24,0,14.07836082
17,2,2011,31.2,23,0.6,10.12614886
18,2,2011,34,24.8,0,16.11863264
19,2,2011,34.4,25.4,0,17.06595902
20,2,2011,34.4,23.8,0,16.01842625
21,2,2011,34.6,23.6,0,24.50537284
22,2,2011,34.8,25,0,22.3857075
23,2,2011,32.6,23.4,0,15.32347452
24,2,2011,33.6,22.8,0,15.03805961
25,2,2011,32.4,23.6,0,14.44207956
26,2,2011,34.4,25.8,39.3,19.88276379
27,2,2011,29.8,21,12.8,9.213540322
28,2,2011,30.6,21.2,13.2,15.7462238
1,3,2004,32.2,22.5,2.7,15.32134077
2,3,2004,31.6,24,0,19.2332294
3,3,2004,33,25.5,0,22.99627672
4,3,2004,32.2,23.5,0,23.9575826
5,3,2004,31.4,25.5,0,21.17230673
6,3,2004,32.6,25,0,22.131621
7,3,2004,32.6,25.5,0,21.21476499
8,3,2004,33.6,25.5,0,24.83423642
9,3,2004,34,26.5,0,16.71133905
10,3,2004,33.4,25,4.1,14.68874203
11,3,2004,27.4,23.5,71.7,9.997015343
12,3,2004,32.2,23,0,21.77408539
13,3,2004,33.4,26,0,23.3587151
14,3,2004,34.4,25.5,0,24.47250308
15,3,2004,32.6,25.5,0,18.67296095
16,3,2004,33.6,26,0,21.51239136
17,3,2004,34.2,26.5,0,24.50973585
18,3,2004,33.4,25.5,0,24.99136212
19,3,2004,32.8,23.5,0,24.05634166
20,3,2004,34,25,0,24.22087894
21,3,2004,34.2,27,0,23.28295625
22,3,2004,33.6,25,0,20.14118771
23,3,2004,33.2,25,3.2,11.49216483
24,3,2004,32,24,3,10.86603015
25,3,2004,32,23.5,0,14.01435048
26,3,2004,30,24,0,9.769782879
27,3,2004,30.8,23,8.8,12.12981914
28,3,2004,30.2,22.5,23.6,12.28751167
29,3,2004,30.8,22.3,0.6,15.27276051
30,3,2004,31.4,23,1.4,16.84149317
31,3,2004,31.6,25,0,20.60607871
1,4,2005,34.2,24,0,14.95411738
2,4,2005,35,23.5,13.1,13.38156323
3,4,2005,32.6,22.5,5.9,13.37833438
4,4,2005,33.6,23.5,24.6,16.19593153
5,4,2005,32.4,22,0,19.63594708
6,4,2005,29.4,23.5,8.1,11.4862105
7,4,2005,30,24.5,5,9.761012582
8,4,2005,31,23.5,12.1,11.78942412
9,4,2005,30,23,0.2,10.37800228
10,4,2005,31.6,24,11.2,12.24557142
11,4,2005,32.6,22.5,14.1,20.65770833
12,4,2005,29.2,23,4.6,10.8287486
13,4,2005,32,22.5,0,17.66898503
14,4,2005,30.6,24.5,8.4,14.07921828
15,4,2005,31.4,22.5,5.2,18.41629824
16,4,2005,33.2,24.5,22.1,21.19212684
17,4,2005,27.8,23,4.6,9.395689356
18,4,2005,31.8,23,27.3,13.56720459
19,4,2005,31.6,23.5,2,18.5013625
20,4,2005,28.2,24,15,9.372845665
21,4,2005,31.4,21.5,34.3,20.00465566
22,4,2005,31.8,22,49.6,23.21661573
23,4,2005,28.3,22,13.5,11.03914249
24,4,2005,31.8,23,0,23.7765353
25,4,2005,32.2,25,2,13.62386221
26,4,2005,33,22.5,0,25.86264819
27,4,2005,32.8,24,0.9,19.7111572
28,4,2005,32.2,24.5,6.3,21.2138659
29,4,2005,32.2,24,1.3,21.49161591
30,4,2005,31.6,23.5,32.6,21.46352809
1,5,2000,29.2,23.50251348,1.5,10.62481989
2,5,2000,31.6,23,0,17.43524383
3,5,2000,32.2,23.5,3,14.68688119
4,5,2000,28.6,23.5,19,9.225555799
5,5,2000,30,23.77231315,15,13.13896393
6,5,2000,28.8,22,15.4,11.46405697
7,5,2000,31.2,22.5,0.2,22.28406951
8,5,2000,31.8,23.5,46.4,21.80213597
9,5,2000,28,21,4.5,13.22039725
10,5,2000,26.8,23,41.7,9.757738251
11,5,2000,29.8,21.5,66,18.86916002
12,5,2000,28.2,22,0.2,13.46700446
13,5,2000,29.6,21.5,0,15.98429542
14,5,2000,31.4,22.5,5.8,18.64300836
15,5,2000,29.6,22.5,1,14.45500449
16,5,2000,30.8,23,0.3,22.89804198
17,5,2000,31.8,23,0,20.79175167
18,5,2000,32.2,24.5,2.1,18.09969695
19,5,2000,29.6,23,12.6,13.19835148
20,5,2000,28.4,23,35.4,9.049038017
21,5,2000,28.6,21.5,85.7,10.66012115
22,5,2000,28.2,21,15.6,10.20611225
23,5,2000,30.4,22,3.7,21.51413195
24,5,2000,26.8,23,52.1,9.15543551
25,5,2000,28.4,21.5,3.1,11.49166308
26,5,2000,29.2,21,1.6,12.94357351
27,5,2000,31,22,0,20.97422079
28,5,2000,31,23.16471879,8.1,12.47760877
29,5,2000,29.8,20.96815923,12.2,15.8211018
30,5,2000,29.6,21,17.2,19.59474808
31,5,2000,26,22,18.6,8.945952184
1,6,2002,32.6,22.5,0.3,12.14923023
2,6,2002,32.6,24.5,77.8,17.08328295
3,6,2002,30.6,21,0,22.00777788
4,6,2002,30.4,22.5,0,21.84258633
5,6,2002,30.4,23,7.2,10.80130495
6,6,2002,30.4,21.5,4.6,15.86440487
7,6,2002,30.2,22.5,2.5,13.53563693
8,6,2002,31,23,10.8,19.31232067
9,6,2002,30.4,22.5,56.6,16.118482
10,6,2002,29.8,21.5,48.1,13.65222737
11,6,2002,28,22,0,12.34475107
12,6,2002,30.6,22.5,1.9,20.5609847
13,6,2002,29.2,20.5,14.7,13.19654903
14,6,2002,31.2,22,0,19.38687581
15,6,2002,28.2,22.5,40.1,12.89639574
16,6,2002,30,21.5,7.8,17.21070249
17,6,2002,30,21,0.8,18.21206643
