"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1982,32.6,22.3518136777674,0,17.37217546
2,3,1982,33.74921932,23.3518136777674,15.9,15.43398425
3,3,1982,31.2,20.9518136777674,6.1,19.53281529
4,3,1982,30.2,21.7518136777674,0,16.93790226
5,3,1982,33.4,22.1518136777674,0,19.89854347
6,3,1982,33.2,22.9518136777674,3.6,19.42580403
7,3,1982,33.2,21.5518136777674,0,24.19270803
8,3,1982,33.2,22.5518136777674,0,17.98387552
9,3,1982,33.2,21.3518136777674,0,19.63817492
10,3,1982,33,22.1518136777674,0,18.17571785
11,3,1982,33.6,22.9518136777674,1.3,19.17344915
12,3,1982,34.4,21.9518136777674,0,22.96356639
13,3,1982,33.6,23.1518136777674,0,20.84020841
14,3,1982,33.4,22.1518136777674,0,15.09762846
15,3,1982,33.4,21.9518136777674,1.6,13.95459189
16,3,1982,31.2,20.9518136777674,49.5,14.45498901
17,3,1982,31.8,18.7518136777674,1.1,23.18074595
18,3,1982,29,21.5518136777674,0.1,10.35331584
19,3,1982,32.6,22.1518136777674,1.5,19.57318647
20,3,1982,28,21.9518136777674,1.4,9.867825283
21,3,1982,31.8,22.5518136777674,0,17.93518694
22,3,1982,34.2,22.5518136777674,0,24.35562281
23,3,1982,34.4,22.7518136777674,77,23.04005354
24,3,1982,30.6,19.7518136777674,40.3,17.11694426
25,3,1982,30.4,21.3518136777674,0,17.28118037
26,3,1982,32.2,21.1518136777674,0,20.07560634
27,3,1982,32.4,22.1518136777674,0,23.52500236
28,3,1982,30,22.9518136777674,0,16.78190904
29,3,1982,28.4,22.5518136777674,2,11.68584972
30,3,1982,32.4,20.3518136777674,0,22.0279681
31,3,1982,31,23.1518136777674,0.8,15.78369394
1,4,2013,33.9,23.8,0,21.23488869
2,4,2013,30.7,23.1,0,13.52917344
3,4,2013,33.3,22.8,0,19.48244245
4,4,2013,33.1,24.7,0.25,16.56530457
5,4,2013,33.6,23.9,0.25,20.36948314
6,4,2013,34.4,24.2,0,22.20846993
7,4,2013,32.7,23.1,5.59,19.38508433
8,4,2013,30.4,24.7,0,17.43071013
9,4,2013,34.2,22.2,0,19.09300995
10,4,2013,33.2,24.1,0,18.82978243
11,4,2013,34.3,23.9,0,19.19397393
12,4,2013,34,24.4,0,19.05334553
13,4,2013,35.1,24.1,0,21.1591657
14,4,2013,32,24.7,5.59,10.61203556
15,4,2013,32.8,23.9,4.06,17.04848934
16,4,2013,34.8,23,0.25,24.16284413
