"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1986,28.6,18.0751297156771,6.6,12.97177514
2,3,1986,29.4,19.0751297156771,0,15.43398425
3,3,1986,31.6,18.0751297156771,0,25.90060883
4,3,1986,32,20.0751297156771,0,19.87938613
5,3,1986,32,19.5751297156771,0,16.4640444
6,3,1986,32.5,20.0751297156771,0,16.15236389
7,3,1986,31,22.0751297156771,0.5,16.65841791
8,3,1986,32,19.0751297156771,0,17.98387552
9,3,1986,33.4,20.0751297156771,0,23.90216442
10,3,1986,33.4,22.0751297156771,28.3,17.35525231
11,3,1986,30,18.5751297156771,0,17.36748477
12,3,1986,30,20.0751297156771,0,18.36440108
13,3,1986,28.6,20.0751297156771,0.8,12.95260914
14,3,1986,32,19.0751297156771,0,24.46761547
15,3,1986,32,21.0751297156771,16,18.72329635
16,3,1986,26.8,19.0751297156771,9.2,11.49431366
17,3,1986,30.4,19.5751297156771,0,20.05491691
18,3,1986,32,20.0751297156771,0.4,21.871403
19,3,1986,32.2,22.0751297156771,0,18.09212592
20,3,1986,28,21.0751297156771,0.1,10.36154079
21,3,1986,32.6,19.0751297156771,0.2,26.32839719
22,3,1986,31,22.0751297156771,0,17.93758707
23,3,1986,31.8,21.6751297156771,0,20.07817782
24,3,1986,29.2,21.0751297156771,1.4,12.01671063
25,3,1986,32.2,20.0751297156771,28.2,22.05139296
26,3,1986,31,18.5751297156771,2.6,18.43112672
27,3,1986,31.4,22.0751297156771,17.2,16.29151979
28,3,1986,28.6,20.0751297156771,3.7,10.86573178
29,3,1986,30.5,19.8751297156771,0,17.92814045
30,3,1986,32.2,22.0751297156771,0,21.37118783
31,3,1986,31.6,23.0751297156771,0,14.63491613
1,4,1994,30.4,22.2,21.5,16.76215767
2,4,1994,23.2,21.4,9.6,9.870528897
3,4,1994,30,21.2,0,20.51493425
4,4,1994,31.4,23.8,1.2,23.28644258
5,4,1994,31.4,21.8,1.1,23.76278225
6,4,1994,29,21.8,0,11.32539832
7,4,1994,31.2,23.8,0,12.62539495
8,4,1994,35.2670569,23.8,3.7,13.26992376
9,4,1994,30.4,22.6,0,13.7496718
10,4,1994,31.4,23.4,0,19.2761396
11,4,1994,33.4,23,1.3,22.83859263
12,4,1994,26.8,22.2,5.3,9.816788542
13,4,1994,31.4,22.2,14.8,21.65919362
14,4,1994,31.4,22.2,0,23.09694268
15,4,1994,30,22.8,9,18.05223062
16,4,1994,33.6,23.2,0,24.34205573
17,4,1994,33,23.4,0,25.60723868
18,4,1994,28.8,23.4,0,10.89438134
19,4,1994,29,22.4,6,14.1058918
20,4,1994,30.2,21.4,0,16.50380095
21,4,1994,31.4,24,0.2,20.50175244
