"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1982,32.6,22.3518136777674,0,17.37217546
2,3,1982,33.74921932,23.3518136777674,15.9,15.43398425
3,3,1982,31.2,20.9518136777674,6.1,19.53281529
4,3,1982,30.2,21.7518136777674,0,16.93790226
5,3,1982,33.4,22.1518136777674,0,19.89854347
6,3,1982,33.2,22.9518136777674,3.6,19.42580403
7,3,1982,33.2,21.5518136777674,0,24.19270803
8,3,1982,33.2,22.5518136777674,0,17.98387552
9,3,1982,33.2,21.3518136777674,0,19.63817492
10,3,1982,33,22.1518136777674,0,18.17571785
11,3,1982,33.6,22.9518136777674,1.3,19.17344915
12,3,1982,34.4,21.9518136777674,0,22.96356639
13,3,1982,33.6,23.1518136777674,0,20.84020841
14,3,1982,33.4,22.1518136777674,0,15.09762846
15,3,1982,33.4,21.9518136777674,1.6,13.95459189
16,3,1982,31.2,20.9518136777674,49.5,14.45498901
17,3,1982,31.8,18.7518136777674,1.1,23.18074595
18,3,1982,29,21.5518136777674,0.1,10.35331584
19,3,1982,32.6,22.1518136777674,1.5,19.57318647
20,3,1982,28,21.9518136777674,1.4,9.867825283
21,3,1982,31.8,22.5518136777674,0,17.93518694
22,3,1982,34.2,22.5518136777674,0,24.35562281
23,3,1982,34.4,22.7518136777674,77,23.04005354
24,3,1982,30.6,19.7518136777674,40.3,17.11694426
25,3,1982,30.4,21.3518136777674,0,17.28118037
26,3,1982,32.2,21.1518136777674,0,20.07560634
27,3,1982,32.4,22.1518136777674,0,23.52500236
28,3,1982,30,22.9518136777674,0,16.78190904
29,3,1982,28.4,22.5518136777674,2,11.68584972
30,3,1982,32.4,20.3518136777674,0,22.0279681
31,3,1982,31,23.1518136777674,0.8,15.78369394
1,4,1986,33.5,23.4,0,17.41643707
2,4,1986,34,22.5,0,22.32837317
3,4,1986,33,24,0,17.07490184
4,4,1986,32.6,21.5,5.7,22.4679657
5,4,1986,31,21,1.1,19.50990847
6,4,1986,31.8,22,1.2,19.98778656
7,4,1986,26.6,21.5,3.7,9.849240764
8,4,1986,32,22.2,39.5,21.9172941
9,4,1986,28.6,21.6,2.5,12.77163767
10,4,1986,31.4,23,0.5,18.29905978
11,4,1986,33,23.4,0,23.16395455
12,4,1986,32,24.4,0,16.15463416
13,4,1986,37,24,0,23.12016841
14,4,1986,33,24.6,0,12.07100218
15,4,1986,35,25,6.7,21.29135121
16,4,1986,33,21.4,0,23.0479734
17,4,1986,32,23,0.2,22.21449561
