"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1997,34.4,23.0142488199289,0,21.44662019
2,3,1997,35.4,25.2142488199289,0,15.10772284
3,3,1997,35,24.0142488199289,0,19.04298502
4,3,1997,31.8,23.4142488199289,0,16.61107072
5,3,1997,33.6,22.2142488199289,0,15.48275895
6,3,1997,35.4,20.4142488199289,0,25.31799629
7,3,1997,37,20.6142488199289,0,25.83059719
8,3,1997,36.2,23.4142488199289,0,24.37590363
9,3,1997,35.6,24.4142488199289,0,20.29417331
10,3,1997,37.2,23.4142488199289,0,24.411256
11,3,1997,37.2,25.2142488199289,0,24.42716371
12,3,1997,37.2,24.6142488199289,101,22.30654277
13,3,1997,27,20.4142488199289,7.5,9.830434435
14,3,1997,34.4,22.2142488199289,0,25.12515841
15,3,1997,33.8,25.4142488199289,0.5,21.84761997
16,3,1997,32.2,22.6142488199289,0,20.86978558
17,3,1997,29,23.2142488199289,31,16.60005324
18,3,1997,31.4,21.8142488199289,21.1,12.32784507
19,3,1997,31,23.8142488199289,0,12.82613285
20,3,1997,31.8,21.2142488199289,0,22.04614124
21,3,1997,33.44405325,24.2142488199289,0,17.44146869
22,3,1997,32.6,21.8142488199289,0,21.22888745
23,3,1997,34.29890221,23.2142488199289,0,20.07817782
24,3,1997,32.8,23.0142488199289,0,22.38170156
25,3,1997,33.8,22.4142488199289,0,22.21588305
26,3,1997,36.74498474,24.2142488199289,0,18.43112672
27,3,1997,32.8,23.8142488199289,0,20.89464506
28,3,1997,32.8,23.4142488199289,0,21.87639501
29,3,1997,32.8,23.6142488199289,48.4,15.1355367
30,3,1997,33.95385335,21.6142488199289,0,10.86270365
31,3,1997,34.69054167,23.2142488199289,0,17.26069399
1,4,1995,31.8,25.2,0,10.2013953
2,4,1995,34.4,24,0,22.00053516
3,4,1995,35.5,24.4,0,22.31685598
4,4,1995,35.6,25,0,22.30427032
5,4,1995,35.2,22.8,0,19.01919227
6,4,1995,33.8,23.4,0,12.9598112
7,4,1995,36.2,24.4,0,24.21992127
8,4,1995,34.8,23.6,8.9,23.38571547
9,4,1995,32.24779549,23.4,0,17.17279124
10,4,1995,32.4,24,4.6,12.43658087
11,4,1995,33.4,24.2,2.6,15.35526831
12,4,1995,31.6,24.8,0,13.55449237
13,4,1995,34.6,22.8,0,20.52287989
14,4,1995,27.8,24.2,1.4,9.800955603
15,4,1995,33.8,22.6,14.5,23.55873563
16,4,1995,30.4,23.6,1.1,12.53355452
17,4,1995,30,23,0,10.74379286
18,4,1995,31.4,23.4,0,17.18714723
19,4,1995,30.6,22.6,17.7,15.87845229
20,4,1995,32.8,23,17.7,19.72232313
21,4,1995,30.4,21.2,3.5,23.07304779
22,4,1995,34.10699974,23.4,0.3,9.723722208
23,4,1995,32.6,21.8,0,26.53934223
24,4,1995,33.4,23.6,0,13.86204343
25,4,1995,31.4,24,0,15.92167216
26,4,1995,33.4,23.4,0.3,18.77254694
27,4,1995,30.8,23.6,0,16.99452026
28,4,1995,35,22.8,1.4,24.7653309
29,4,1995,29.4,22.4,1.7,13.45365101
30,4,1995,33.4,22.2,0,18.3509368
1,5,2004,32.6,20.4,45.5,21.45952051
2,5,2004,31.4,20.8,11.8,14.95731719
3,5,2004,30.4,21,1.6,15.25094659
4,5,2004,31.4,22.6,0.4,19.00428188
5,5,2004,30.8,23.6,3.4,14.73550418
6,5,2004,32.8,23.2,0,18.63409205
7,5,2004,33.4,24.2,0,19.54555816
8,5,2004,34.6,22.6,0,23.57989488
9,5,2004,29.4,24.2,2.5,12.15299352
10,5,2004,33.8,22.6,0,13.69354138
11,5,2004,33.8,23.85569828,0,15.54022779
12,5,2004,34,22.8,0,21.57392986
13,5,2004,34.8,23.6,0,24.33258546
14,5,2004,35,24.2,0,21.35505923
15,5,2004,32.71701001,23,0,9.422650085
16,5,2004,34.4,22.2,14.5,19.13214843
17,5,2004,28.8,21,0.9,9.705692752
18,5,2004,30.4,23,59,11.38522025
19,5,2004,30.4,21,3.8,9.372980453
20,5,2004,30.6,21.8,11.1,22.39941849
21,5,2004,32.2,20.4,42.8,23.13454626
22,5,2004,28,19.2,1.2,13.77313486
23,5,2004,29.6,21,0,18.03221817
24,5,2004,31,22,0,16.33126906
25,5,2004,32.2,22.8,0,22.09929222
26,5,2004,28.8,24.2,1.6,11.57512434
27,5,2004,30.2,22.4,0,12.16950427
28,5,2004,32,20.8,0.3,16.1010854
29,5,2004,26.8,22.8,22.5,10.62680248
30,5,2004,31.2,21.8,0.5,23.78593673
31,5,2004,31.6,21.8,0,19.82871814
1,6,1999,33.6,23,44,24.36506017
2,6,1999,31.6,21.4,0,20.11029348
3,6,1999,32.7872365,21.8,0,18.12869534
4,6,1999,30.4,22,5.8,13.58937693
5,6,1999,30.2,21.4,3,14.93250924
6,6,1999,32.6,21.8,0,19.28267803
7,6,1999,32.6,21.8,30.5,18.81564666
8,6,1999,30,20,2.3,16.39771111
9,6,1999,31.6,20.4,0,19.38704802
10,6,1999,32.6,20.4,3.7,22.37268004
11,6,1999,31.6,21.6,0,18.46152769
12,6,1999,31,21.8,0,15.60476669
13,6,1999,28,22,0,11.10581903
14,6,1999,31.8,21.8,2.9,19.77670221
15,6,1999,35.82600866,22,1.7,9.899073172
16,6,1999,30.8,21.6,0,15.27544197
17,6,1999,31,21.8,3.1,21.84327642
18,6,1999,28.6,20.4,0.4,11.23256654
19,6,1999,32,21,0,18.69479506
20,6,1999,30.6,21,0,14.66030964
21,6,1999,28,21.6,2.1,10.18044498
22,6,1999,30.6,21.4,0,20.92341593
23,6,1999,27.8,21,7.3,9.432303797
24,6,1999,30.6,19.8,0,18.08632687
25,6,1999,32.4,20,10,17.6391185
26,6,1999,29.6,20.2,43.4,19.43118879
27,6,1999,31,20,4.7,18.38884334
28,6,1999,30.8,20.4,0.4,12.71934916
29,6,1999,31.4,20.6,0,18.54539872
30,6,1999,32.6,21.2,17.3,22.28443296
1,7,1994,30.4,24.4,0,13.17740551
2,7,1994,33.6,20.4,0,22.29986392
3,7,1994,32,22.2,0.3,18.42114066
4,7,1994,32,23.4,35,20.3745349
5,7,1994,31.8,20.8,1.4,14.69642918
6,7,1994,30.8,23,1.9,23.24197385
7,7,1994,34.6,22,0,14.56290866
8,7,1994,34.2,21.8,0,23.72084585
9,7,1994,32.2,22.8,0,22.5364107
10,7,1994,33.4,21.4,3,24.35527277
11,7,1994,30,21.6,0,11.29527963
12,7,1994,31,19.8,0,13.25976864
13,7,1994,33,19.6,0,21.40257099
14,7,1994,34.6,21.2,0,21.27062648
15,7,1994,34.4,22.4,0,19.02680325
16,7,1994,33.6,23.6,0,14.81567548
17,7,1994,33.8,22.2,0,15.88812608
18,7,1994,33.2,22.4,0,14.99568176
19,7,1994,33.4,22.4,0,17.13223659
20,7,1994,34.6,23.2,0,20.18429597
21,7,1994,34.2,23.6,0,19.29511773
22,7,1994,34.8,23.6,26.5,24.79089996
23,7,1994,31.8,24,26.5,16.90271632
24,7,1994,34.2,23,0,20.58073762
25,7,1994,34.8,21.8,2,25.03168049
26,7,1994,32.8,21.2,0.3,19.71317965
27,7,1994,31.2,22.2,0,15.14621876
28,7,1994,34.2,22.2,0,23.13312886
29,7,1994,32.4,22,0,13.34172998
30,7,1994,35,21,0,23.03861017
31,7,1994,34.8,21,0,21.683594
1,8,2010,30.4,21.6,21.5,16.59863086
2,8,2010,30.6,21.6,3,17.63773112
3,8,2010,31.8,21.8,8.4,20.11482445
4,8,2010,33,21.2,0,20.59706138
5,8,2010,33.2,20.2,0,18.89419879
6,8,2010,32.6,22.4,0,17.11156614
7,8,2010,32.2,21.4,0,18.22348558
8,8,2010,33.2,21.6,2.7,18.19102348
9,8,2010,34,21.8,0,21.08015868
10,8,2010,34.4,21.8,1.2,21.21131406
11,8,2010,34.6,20,0,20.69154977
12,8,2010,32.6,21.8,67.2,18.97162649
13,8,2010,34,21.6,0,19.34091092
