"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1980,36.2,22.4901556588126,0,20.75636809
2,3,1980,36.4,23.2901556588126,0,21.56055131
3,3,1980,35.4,23.8901556588126,0,20.77220371
4,3,1980,33.6,19.8901556588126,0.2,20.80645161
5,3,1980,33,22.8901556588126,0,20.20900159
6,3,1980,36.2,21.8901556588126,0,22.9745261
7,3,1980,35.4,20.8901556588126,0,21.61286288
8,3,1980,36.8,23.4901556588126,0,22.27128378
9,3,1980,37.8,22.8901556588126,0,22.71644781
10,3,1980,37,22.8901556588126,0,21.7262066
11,3,1980,37.9895638,21.8901556588126,0,17.85756508
12,3,1980,36,24.4901556588126,0,18.98077357
13,3,1980,39.70241633,23.6901556588126,0,19.29938486
14,3,1980,33.2,25.2901556588126,0,19.39900696
15,3,1980,36.6,22.6901556588126,6.6,22.00330908
16,3,1980,36,22.0901556588126,0,22.25840912
17,3,1980,37.4,25.8901556588126,1.5,21.21482013
18,3,1980,33,21.0901556588126,21.8,20.92011927
19,3,1980,28.6,21.2901556588126,6.1,12.81071394
20,3,1980,34.2,22.4901556588126,0,19.55518697
21,3,1980,34.8,23.2901556588126,0.4,20.36164384
22,3,1980,31.2,20.0901556588126,0,19.74763856
23,3,1980,32.2,22.8901556588126,0,18.75001629
24,3,1980,36.2,22.2901556588126,0.2,21.78754657
25,3,1980,33.8,23.4901556588126,0,20.12999056
26,3,1980,35.6,23.4901556588126,0,20.38956054
27,3,1980,36.8,24.0901556588126,0,21.85925591
28,3,1980,37.4,24.8901556588126,0,22.41507265
29,3,1980,36.2,24.6901556588126,0,18.52553842
30,3,1980,31.4,24.8901556588126,1,16.42683043
31,3,1980,36.4,21.4901556588126,0,21.71760136
1,4,1998,32,23.8,0,12.98971931
2,4,1998,33.6,25,0,16.09945103
3,4,1998,32.6,23.8,47.4,17.89395717
4,4,1998,32.8,23,1,16.57493214
5,4,1998,35,24.8,20,27.36136775
6,4,1998,31.6,22.6,1.2,11.97916347
7,4,1998,32.4,23.8,0,18.83091608
8,4,1998,30.4,24.6,0.5,13.26992376
9,4,1998,32.6,24,0,17.17279124
10,4,1998,34.6,25.4,0,21.39314588
11,4,1998,31.8,25,1.7,12.42701097
12,4,1998,32.8,23.8,2.7,16.47965188
13,4,1998,30.6,24,7.8,11.91936165
14,4,1998,28.2,22.2,5.1,12.39529455
15,4,1998,33.8,23.4,0.3,25.34025195
