"day","month","year","t_max","t_min","prec","sol_rad"
1,3,1984,30,19.0134716967223,0.3,22.28547382
2,3,1984,31,22.2134716967223,0.7,16.59383366
3,3,1984,30.4,22.0134716967223,0,16.61107072
4,3,1984,32.6,21.0134716967223,0,24.80497071
5,3,1984,33,23.0134716967223,0,15.49767586
6,3,1984,33.4,23.2134716967223,0,18.13251815
7,3,1984,32.4,24.2134716967223,0,20.11455156
8,3,1984,31.6,22.2134716967223,0,17.67017977
9,3,1984,34.8,24.0134716967223,0,24.57534911
10,3,1984,33.4,22.2134716967223,0,25.41223519
11,3,1984,34,22.4134716967223,0,24.93463724
12,3,1984,33.6,23.0134716967223,0,22.48345825
13,3,1984,34.6,22.2134716967223,0,23.97445826
14,3,1984,34.2,22.6134716967223,0,20.3676772
15,3,1984,33.6,22.6134716967223,0,21.03426755
16,3,1984,33,23.2134716967223,0,15.77746666
17,3,1984,33.4,22.4134716967223,0,20.55505018
18,3,1984,31,23.4134716967223,0,19.57318647
19,3,1984,35.9826535,22.6134716967223,0,16.77984245
20,3,1984,33.4,22.0134716967223,6.6,21.88493294
21,3,1984,29,19.6134716967223,0.8,11.68411635
22,3,1984,32,22.6134716967223,2.2,18.7617886
23,3,1984,32.2,20.4134716967223,0,21.7236069
24,3,1984,32,23.0134716967223,0.5,16.29423984
25,3,1984,32.8,21.4134716967223,0,20.2400543
26,3,1984,32,22.8134716967223,0,13.1679705
27,3,1984,32,22.8134716967223,0,17.27492381
28,3,1984,30.2,23.6134716967223,4.8,14.64272428
29,3,1984,32,22.6134716967223,62.4,13.65401976
30,3,1984,24,19.4134716967223,2.1,9.87569377
31,3,1984,29.6,20.6134716967223,0,17.58225296
1,4,1999,33.6,23,0.2,19.71450073
2,4,1999,32.8,22.2,0,15.93553203
3,4,1999,32.8,22.8,1,17.07490184
4,4,1999,36.73900577,23,7.4,19.52144892
5,4,1999,31.2,20.6,0,19.83705261
6,4,1999,32.8,21,0,22.60284715
7,4,1999,31.8,21.4,45.6,14.74833639
8,4,1999,36.64030042,20.2,19.4,13.92255549
9,4,1999,29.8,20.4,2.9,15.86874574
10,4,1999,29.4,20.4,4.2,9.993881321
11,4,1999,31,21,3.6,22.02518781
12,4,1999,31.8,21.2,13.4,23.30502408
13,4,1999,31,21.2,0,19.54889669
14,4,1999,32,21.4,0,21.15118848
15,4,1999,33.98997497,21.8,0,16.43267033
16,4,1999,31.8,22,0,17.38636323
17,4,1999,33.4,21,0,27.22283061
18,4,1999,35.25017545,21.6,0,19.28473586
19,4,1999,35.52823437,21,0,20.39042443
20,4,1999,34,21.6,0,15.5382443
21,4,1999,34,21.6,0,17.28763326
22,4,1999,34.2,22,0,27.21622385
23,4,1999,31,22.4,0,10.03323308
24,4,1999,33.4,23,0,16.74243369
25,4,1999,35.57249157,22.2,55,21.03484059
26,4,1999,32.6,21,51,19.41073995
27,4,1999,31.4,19.4,4,11.57807669
28,4,1999,32.4,19.8,0,15.22151941
29,4,1999,32.8,20.6,3,25.52378927
30,4,1999,32.8,21,5.4,10.42245218
1,5,1981,27.8,22,1.8,14.84159984
2,5,1981,29,20,0.1,24.62089997
3,5,1981,32.4,21,0.8,20.48090271
4,5,1981,28,19,0.2,10.83916568
5,5,1981,31,23,44.9,17.74580285
6,5,1981,29,20.4,1.4,18.03367667
7,5,1981,32,20.8,40.2,22.08373049
8,5,1981,31.4,21,7,9.526492408
9,5,1981,28,21,0,11.07632881
10,5,1981,31,20,4.7,21.04739009
11,5,1981,30.2,22.6,1,20.54832713
12,5,1981,30.2,22.8,1,20.36198235
13,5,1981,32.2,23.2,32.8,25.14564515
14,5,1981,34.2,22.84391314,9.9,15.96013644
15,5,1981,30.8,22,137.7,24.14147514
