"day","month","year","t_max","t_min","prec","sol_rad"
1,2,1989,31.6,22.2,0,17.21243317
2,2,1989,32.2,23.6,0,17.39744484
3,2,1989,32.76808955,23.4,0,16.42166735
4,2,1989,31.4,23.1,0,12.53175554
5,2,1989,33,22.30415745,0,22.04032124
6,2,1989,32.6,22.3,0,19.31486893
7,2,1989,32.6,24.4,0,21.40975463
8,2,1989,32.8,23,0,23.36649321
9,2,1989,30.6,23.65753292,0,23.12586219
10,2,1989,31.8,21.6,0,23.32599401
11,2,1989,31.8,21.2,0,23.96955364
12,2,1989,33.6,22.4,0,23.57997162
13,2,1989,32,22,0,23.92955781
14,2,1989,31.6,22,0,24.42866286
15,2,1989,31.2,20.8,0,24.63167576
16,2,1989,31.12052727,19.6,0,24.6858771
17,2,1989,30,19.8,0,23.99275977
18,2,1989,30.3,21.2,0,23.7454248
19,2,1989,32.34987226,22.8,0,22.14682653
20,2,1989,30.8,23.3,0,20.39133542
21,2,1989,32,24.8,0,19.83292246
22,2,1989,31.8,24.4,0,23.34343191
23,2,1989,30.6,25.1,0.9,24.1466222
24,2,1989,30.4,24.6,0.2,20.2605082
25,2,1989,30.3,24.2,5.2,17.72451572
26,2,1989,31.2,25,0.1,16.84958267
27,2,1989,32.6,24.2,0,19.62149888
28,2,1989,33.2,25.1,0,22.70638994
1,3,1996,31.6,25.07797405,0,15.91298711
2,3,1996,31.2,23.24309042,0,9.056121053
3,3,1996,31.4,25.41850702,0,10.45516869
4,3,1996,34.2,24.01151304,0,19.99235481
5,3,1996,34.4,23.4936872,0,22.33150305
6,3,1996,33.2,24.78955025,0,21.4441055
7,3,1996,32.8,24.18724587,0,22.71064245
8,3,1996,32,24.43450642,0,22.89930133
9,3,1996,32,25.73873293,0,18.14465523
10,3,1996,32.2,24.0249722,11,16.31618226
11,3,1996,27.8,24.70626572,120.4,9.219789863
12,3,1996,26.6,26.13151785,1.6,9.235987007
13,3,1996,28.4,25.26191015,11.4,9.561960008
14,3,1996,30.8,24.98879999,0,19.66869841
15,3,1996,30.8,25.46656041,0,24.50946862
16,3,1996,30.6,24.26033445,0,25.78037689
17,3,1996,32,24.05351132,0,24.71749772
18,3,1996,32,25.36272893,0,22.4058221
19,3,1996,31.8,24.77391421,0,21.8040397
20,3,1996,31.2,23.63156888,0,20.88845686
21,3,1996,31,24.98372682,2.5,9.829325563
22,3,1996,31.6,23.2184268,0,12.33865877
23,3,1996,32.4,24.23696132,0,23.12656141
24,3,1996,32.03702852,24.23702852,0,16.91009286
25,3,1996,31.23920735,24.63920735,0,16.87373028
26,3,1996,33.2,21.59434911,0,14.57262621
27,3,1996,33.6,23.25013565,0,21.46269454
28,3,1996,33.4,24.18634507,0,18.34557419
29,3,1996,33.6,23.05254898,0,19.91876461
30,3,1996,33.6,24.45170906,0,20.86553528
31,3,1996,32.2,25.09775219,0,21.96771889
1,4,2003,32,26.2,0,16.8257824
2,4,2003,34.8,23.8,0,21.21602461
3,4,2003,34.2,24.4,0,19.74805706
4,4,2003,33,25.8,0,19.03302715
5,4,2003,32.2,26,0,17.10405624
6,4,2003,32.4,26.8,0,17.07711701
7,4,2003,33,25.01591366,0,17.85923823
8,4,2003,32.2,26.8,0,18.39616945
9,4,2003,33,26.2,0,17.61688036
10,4,2003,32.4,26.4,0,15.76640512
11,4,2003,31.4,25.8,0,17.54894335
12,4,2003,31.6,26.6,0,14.48932256
13,4,2003,30.8,23.8,0,9.500339585
14,4,2003,32,25.2,11.5,13.86271272
15,4,2003,31.2,24.8,1.2,9.812995672
16,4,2003,34.2,23.8,0,22.56906598
17,4,2003,32.4,24.8,9.3,22.09301103
18,4,2003,31.6,24.6,6.3,16.64601016
19,4,2003,32.2,25.2,0,23.77908355
20,4,2003,31.3549079,24.1549079,0,17.77537693
21,4,2003,30.6,26,0,9.495923187
