"day","month","year","t_max","t_min","prec","sol_rad"
1,2,2011,34.8,23.8,0,20.82774745
2,2,2011,34.2,23.8,0,22.03456119
3,2,2011,33.4,23.4,0,22.66564536
4,2,2011,33.6,22.6,0,22.42636702
5,2,2011,33.2,22.8,0,21.89451105
6,2,2011,33.8,23.2,0,20.19154155
7,2,2011,32.2,23.4,0,22.43465557
8,2,2011,32.4,23.8,0,20.87230678
9,2,2011,32.8,24,0,21.36163307
10,2,2011,33.6,23.4,0,22.88403144
11,2,2011,31.8,24.2,0,21.60760412
12,2,2011,32.2,23.8,0,20.91737987
13,2,2011,31.6,24,0,15.0363386
14,2,2011,31.2,24.2,3,18.19093947
15,2,2011,33.6,24.6,15.1,11.98263999
16,2,2011,31,25,0,16.93242123
17,2,2011,31.2,25,0,13.38570442
18,2,2011,31.6,24.4,0,21.79955124
19,2,2011,30.6,24.2,0,21.54695872
20,2,2011,31.6,24,0,20.39133542
21,2,2011,33.2,22.4,0,23.59605772
22,2,2011,33.6,22.4,0,21.38304532
23,2,2011,32.4,23.2,0,21.12525423
24,2,2011,32.6,24.4,0,11.02916782
25,2,2011,34.2,24.2,0,21.5143625
26,2,2011,33.2,24.8,25.4,16.24218497
27,2,2011,33,24.2,0,20.70476102
28,2,2011,33.6,24.8,18.6,16.15555567
1,3,1983,31.9,26.8,0,15.27186407
2,3,1983,31.4,26.9,29.6,12.24534742
3,3,1983,31.2,25.9,0,13.49445857
4,3,1983,32,25.4,0,16.58587829
5,3,1983,32.3,24.7,0,20.45280376
6,3,1983,31.7,25.6,0,17.72075307
7,3,1983,32.7,24.6,0,21.29021189
8,3,1983,31.1,25,0,21.3238446
9,3,1983,32.4,23.8,0,17.80817278
10,3,1983,30.5,24.9901929,0,12.89310439
11,3,1983,29.4,25.8,0,9.203166729
12,3,1983,31,26.4,0,9.529383211
13,3,1983,30.5,23.4,0,19.61796924
14,3,1983,32.8,25.7,0,18.40297416
15,3,1983,32.4,25.5,0,15.01125159
