"day","month","year","t_max","t_min","prec","sol_rad"
1,3,2004,36.4,23.4264784946237,0,20.65078285
2,3,2004,37.4,23.1964784946237,0,21.48736
3,3,2004,37,24.3664784946237,0,21.36344845
4,3,2004,37.4,24.3764784946237,0,21.23824662
5,3,2004,35.4,23.8264784946237,0,11.62772866
6,3,2004,36,23.8564784946237,0,15.99454524
7,3,2004,36.8,21.5964784946237,0,21.2944735
8,3,2004,35.4,23.1964784946237,0,13.14185976
9,3,2004,34,24.5864784946237,0,11.22504984
10,3,2004,30.8,23.5764784946237,0,13.8244281
11,3,2004,35.2,24.1764784946237,0,21.15021146
12,3,2004,37.4,24.0264784946237,0,20.99973812
13,3,2004,37.6,24.3664784946237,0,22.80940202
14,3,2004,36.2,23.0364784946237,0,19.26543162
15,3,2004,35.2,24.3764784946237,0,14.25268161
16,3,2004,35.4,22.7664784946237,0,15.08305113
17,3,2004,35.8,23.8264784946237,0,15.42585392
18,3,2004,36.6,24.3564784946237,0,14.95445378
19,3,2004,35.6,25.0664784946237,0,17.08755999
20,3,2004,35.2,24.6164784946237,0,17.10375541
21,3,2004,33.8,24.1864784946237,0,16.90685673
22,3,2004,34.4,25.0064784946237,0,18.61872671
23,3,2004,35,24.6464784946237,0,21.67678385
24,3,2004,37,24.6864784946237,0,14.3846034
25,3,2004,35.3,24.1464784946237,0,12.27290872
26,3,2004,34.4,23.4664784946237,0,12.93577875
27,3,2004,34,23.0664784946237,0,16.37501046
28,3,2004,34.5,23.6164784946237,0,19.16095301
29,3,2004,35,24.1564784946237,0,20.63944365
30,3,2004,35,24.5864784946237,0,21.62685557
31,3,2004,34.2,24.6864784946237,0,19.67247555
1,4,1980,33.6,23.81,0,21.96455111
2,4,1980,33.8,24.21,0,14.78165595
3,4,1980,34.6,23.61,0,19.84804646
4,4,1980,34,24.31,0,20.5031594
5,4,1980,33.4,24.41,0,18.70863442
6,4,1980,33.4,24.31,0,18.70910258
7,4,1980,33.6,24.81,0,20.50279412
8,4,1980,33.4,23.31,0,20.8267658
9,4,1980,33.6,24.01,0,22.94199629
10,4,1980,33.2,23.31,0,20.9822646
11,4,1980,33.4,22.31,0,20.97707048
12,4,1980,33.1,20.61,0,19.99484692
13,4,1980,34.6,22.31,0,21.77682771
14,4,1980,34.8,24.21,0.2,22.0933061
15,4,1980,34.5,25.81,7.8,15.26497469
16,4,1980,36.4,25.61,0,24.8311324
17,4,1980,36.7,25.31,3.6,22.87244217
18,4,1980,34.9,25.31,0.4,17.83877349
19,4,1980,35.8,22.41,38.2,21.71323875
20,4,1980,31.8,22.31,0,14.10102208
21,4,1980,32,26.21,30.3,12.47871483
22,4,1980,31,23.81,0,12.31137849
23,4,1980,31.9,25.31,0.4,13.5948445
24,4,1980,34.8,24.81,1.4,13.90901564
25,4,1980,34.6,21.51,6.5,9.878419199
26,4,1980,33.2,25.31,0,9.873670243
27,4,1980,36.2,24.31,0,26.40315693
28,4,1980,33.1,26.31,1.6,20.60679858
29,4,1980,30.4,26.31,0,10.33827415
